Data,Hora,Produto,ISIN,Bolsa,Quantidade,,Preços,,Valor local,,Valor,Taxa de Câmbio,,Taxa,,Total,ID da Ordem
02-10-2020,09:00,B.COM.PORTUGUES,PTBCP0AM0015,ELI,-7,EUR,0.0791,EUR,0.55,EUR,0.55,,EUR,-0.50,EUR,0.05,84a469a5-7e30-4699-958b-1d9d1c9d12bc
03-08-2020,13:42,"J.MARTINS,SGPS",PTJMT0AE0001,ELI,56,EUR,14.4250,EUR,-807.80,EUR,-807.80,,EUR,-0.90,EUR,-808.70,a511fa9c-5287-4a33-a4ac-6fed3a627337
30-07-2020,17:37,"J.MARTINS,SGPS",PTJMT0AE0001,ELI,7,EUR,14.1850,EUR,-99.30,EUR,-99.30,,EUR,-0.55,EUR,-99.85,2faf707b-81d5-43aa-b944-befab684c068
02-07-2020,11:41,GALP ENERGIA-NOM,PTGAL0AM0009,ELI,15,EUR,10.3350,EUR,-155.03,EUR,-155.03,,EUR,-0.58,EUR,-155.61,a8d1e5d9-e5aa-4b20-ba9c-89001c964876
24-06-2020,17:26,GALP ENERGIA-NOM,PTGAL0AM0009,ELI,-15,EUR,10.6150,EUR,159.23,EUR,159.23,,EUR,-0.58,EUR,158.65,2904fa35-5aa9-4a05-81d5-82a9d2e35eda
24-06-2020,17:07,"J.MARTINS,SGPS",PTJMT0AE0001,ELI,26,EUR,15.8400,EUR,-411.84,EUR,-411.84,,EUR,-0.71,EUR,-412.55,e6663c6b-c8fa-4a91-93ba-210acf773d41
13-05-2020,11:28,GALP ENERGIA-NOM,PTGAL0AM0009,ELI,30,EUR,9.6900,EUR,-290.70,EUR,-290.70,,EUR,-0.65,EUR,-291.35,02247a38-ed74-4b77-be28-cf78c3e12d7c
11-05-2020,11:59,GALP ENERGIA-NOM,PTGAL0AM0009,ELI,-30,EUR,10.0700,EUR,302.10,EUR,302.10,,EUR,-0.65,EUR,301.45,00f71796-f7da-4717-af9f-3f3e0983a58d
23-04-2020,09:35,GALP ENERGIA-NOM,PTGAL0AM0009,ELI,15,EUR,9.6000,EUR,-144.00,EUR,-144.00,,EUR,-0.57,EUR,-144.57,ecd2baed-4677-4e44-be23-0d575765cd9d
22-04-2020,13:59,GALP ENERGIA-NOM,PTGAL0AM0009,ELI,-10,EUR,9.2340,EUR,92.34,EUR,92.34,,EUR,-0.55,EUR,91.79,6e3c138f-008c-4801-90a9-77ef34375c29
22-04-2020,13:48,GALP ENERGIA-NOM,PTGAL0AM0009,ELI,-5,EUR,9.2400,EUR,46.20,EUR,46.20,,EUR,-0.52,EUR,45.68,24f51313-96f1-4944-9e2a-d8c02789c5ab
18-03-2020,16:20,VIX 15 P 18MAR20,,CBO,-1,USD,0.0000,USD,0.00,EUR,0.00,1.1181,,,EUR,0.00,
27-02-2020,17:49,VIX 15 P 18MAR20,,CBO,1,USD,0.1000,USD,-10.00,EUR,-9.12,1.0968,EUR,-0.82,EUR,-9.94,bc0d7162-fd48-445b-8770-94b23d2be771
20-12-2019,22:00,ROY P26.00 20DEC19,DE000C2B7R62,ERX,-1,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
12-11-2019,15:31,VIX 13 P 20NOV19,,CBO,-1,USD,0.3000,USD,30.00,EUR,27.20,1.1029,EUR,-0.95,EUR,26.25,f478f9bb-b0d4-4c06-bcfb-142743d4533e
29-10-2019,16:14,VIDRALA SA -RIGHT,ES0683746970,MAD,-3,EUR,3.9450,EUR,11.84,EUR,11.84,,EUR,-4.01,EUR,7.83,5536f105-1713-4383-96f7-95bc5002ad44
29-10-2019,14:31,VIX 13 P 20NOV19,,CBO,1,USD,0.1500,USD,-15.00,EUR,-13.53,1.1086,EUR,-0.95,EUR,-14.48,7ee9db52-508f-40a6-a9ff-e3ef604d0ec4
29-10-2019,14:17,ROY P26.00 20DEC19,DE000C2B7R62,ERX,1,EUR,0.4800,EUR,-48.00,EUR,-48.00,,EUR,-0.90,EUR,-48.90,10ddb71d-9007-44cf-b64c-37c915cec6c2
29-10-2019,13:01,PHAROL,PTPTC0AM0009,ELI,-145,EUR,0.0993,EUR,14.40,EUR,14.40,,EUR,-0.51,EUR,13.89,8493c492-cfc0-4de3-a304-e68d837bc014
28-10-2019,00:00,VIDRALA SA -RIGHT,ES0683746970,MAD,3,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
16-08-2019,22:00,BGPA P2.90 16AUG19,DE000C37XB05,ERX,-3,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
16-08-2019,22:00,ABBN P17.60 16AUG19,DE000C3Y0HJ5,ERX,-1,CHF,0.0000,CHF,0.00,EUR,0.00,1.0897,,,EUR,0.00,
16-08-2019,22:00,RD C27.00 16AUG19,NLENX5106507,LFF,-1,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
06-08-2019,16:37,BGPA P2.90 16AUG19,DE000C37XB05,ERX,3,EUR,0.0500,EUR,-15.00,EUR,-15.00,,EUR,-2.70,EUR,-17.70,a2d285c6-d561-4b58-bb58-8f9fa3dc6d60
06-08-2019,16:31,ABBN P17.60 16AUG19,DE000C3Y0HJ5,ERX,1,CHF,0.3500,CHF,-35.00,EUR,-32.04,1.0924,EUR,-0.90,EUR,-32.94,ac0f6221-880e-41c4-afb1-e11c590c09fe
01-08-2019,14:22,RD C27.00 16AUG19,NLENX5106507,LFF,1,EUR,0.3500,EUR,-35.00,EUR,-35.00,,EUR,-1.00,EUR,-36.00,ee687472-f3d7-444a-a553-aa70bc100cc9
21-06-2019,22:00,BMW C68.00 21JUN19,DE000C8FXPC4,ERX,-1,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
21-06-2019,22:00,CAR C17.20 21JUN19,DE000C3V8SZ4,ERX,-2,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
04-06-2019,17:05,CAR C17.20 21JUN19,DE000C3V8SZ4,ERX,2,EUR,0.2200,EUR,-44.00,EUR,-44.00,,EUR,-1.80,EUR,-45.80,76868da3-2dd9-416c-8bd5-303105d031d6
28-05-2019,14:27,ALTRI SGPS,PTALT0AE0002,ELI,31,EUR,6.2400,EUR,-193.44,EUR,-193.44,,EUR,-0.61,EUR,-194.05,3ce6013d-50f9-4093-92b0-9bec90c6e5d9
28-05-2019,14:13,BMW C68.00 21JUN19,DE000C8FXPC4,ERX,1,EUR,0.4600,EUR,-46.00,EUR,-46.00,,EUR,-0.90,EUR,-46.90,353d73eb-46ca-4839-bc12-803cc58345d6
17-05-2019,22:00,IBE P7.75 17MAY19,DE000C2YY0P9,ERX,-1,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
16-05-2019,12:10,IBE C7.75 17MAY19,DE000C2YY0N4,ERX,-1,EUR,0.4100,EUR,41.00,EUR,41.00,,EUR,-0.90,EUR,40.10,3d8c6536-da69-4e57-a418-7b6916fc19d7
23-04-2019,09:19,IBE C7.75 17MAY19,DE000C2YY0N4,ERX,1,EUR,0.1900,EUR,-19.00,EUR,-19.00,,EUR,-0.90,EUR,-19.90,bc6fb4da-29f6-48e8-b2fc-3270835c88f4
23-04-2019,09:19,IBE P7.75 17MAY19,DE000C2YY0P9,ERX,1,EUR,0.1300,EUR,-13.00,EUR,-13.00,,EUR,-0.90,EUR,-13.90,bb234210-ce6c-4227-81a5-97a0fdf1bdba
18-04-2019,22:00,ABBN P19.50 18APR19,DE000C267T09,ERX,-1,CHF,0.0000,CHF,0.00,EUR,0.00,1.1349,,,EUR,0.00,
17-04-2019,13:07,AHO P22.40 18APR19,DE000C321HA3,ERX,-1,EUR,0.4100,EUR,41.00,EUR,41.00,,EUR,-0.90,EUR,40.10,75c72e85-95dc-4948-b32b-0f73b6ded961
05-04-2019,14:36,AIX C8.60 18APR19,DE000C321LR9,ERX,-1,EUR,0.5200,EUR,52.00,EUR,52.00,,EUR,-0.90,EUR,51.10,a9a8d64d-ff70-40e6-85a6-da9ab4ed56bd
04-04-2019,14:12,ABBN P19.50 18APR19,DE000C267T09,ERX,1,CHF,0.2200,CHF,-22.00,EUR,-19.65,1.1196,EUR,-0.90,EUR,-20.55,0d963adc-4c7c-4f4b-8879-6ff5fa1e4362
02-04-2019,13:08,AIX C8.60 18APR19,DE000C321LR9,ERX,1,EUR,0.2500,EUR,-25.00,EUR,-25.00,,EUR,-0.90,EUR,-25.90,85d73fcd-7128-4434-a319-3162c9b48d5f
25-03-2019,14:01,AHO P22.40 18APR19,DE000C321HA3,ERX,1,EUR,0.2300,EUR,-23.00,EUR,-23.00,,EUR,-0.90,EUR,-23.90,94b63b1f-421f-4950-af1e-09f7c527821b
15-01-2019,15:51,VIDRALA,ES0183746314,MAD,3,EUR,76.2000,EUR,-228.60,EUR,-228.60,,EUR,-4.13,EUR,-232.73,6b97cd62-b3aa-4136-aa1d-e349ddf2c909
03-05-2018,09:00,PHAROL,PTPTC0AM0009,ELI,142,EUR,0.2780,EUR,-39.48,EUR,-39.48,,EUR,-0.52,EUR,-40.00,b46c2092-3580-4359-8c77-7beba3ad654e
04-04-2018,09:00,INDITEX,ES0148396007,MAD,8,EUR,25.7000,EUR,-205.60,EUR,-205.60,,EUR,-4.08,EUR,-209.68,26028c30-c151-4a02-98d6-23f88448e1d1
26-09-2017,11:14,B.COM.PORTUGUES,PTBCP0AM0015,ELI,7,EUR,0.2293,EUR,-1.61,EUR,-1.61,,EUR,-0.50,EUR,-2.11,12de8225-2063-4abd-a2fa-6d61b4af142c
06-09-2017,11:19,PHAROL,PTPTC0AM0009,ELI,3,EUR,0.3070,EUR,-0.92,EUR,-0.92,,EUR,-0.50,EUR,-1.42,cd43098b-f417-4784-9189-b1008445f9a2
