Date,EDPR.LS,EDP.LS
2017-01-16,5.5771894454956055,2.0859556198120117
2017-01-17,5.624715805053711,2.1477279663085938
2017-01-18,5.664484024047852,2.1326615810394287
2017-01-19,5.606287479400635,2.1093084812164307
2017-01-20,5.585918426513672,2.0942420959472656
2017-01-23,5.538391590118408,2.0490424633026123
2017-01-24,5.780877590179443,2.057328939437866
2017-01-25,5.913760185241699,2.03548264503479
2017-01-26,5.904060363769531,2.0467824935913086
2017-01-27,5.8827223777771,2.067122220993042
2017-01-30,5.819675922393799,2.0339760780334473
2017-01-31,5.764388084411621,2.0249361991882324
2017-02-01,5.750809192657471,2.01137638092041
2017-02-02,5.76826810836792,2.036235809326172
2017-02-03,5.868173122406006,2.0339760780334473
2017-02-06,5.8235554695129395,2.003843069076538
2017-02-07,5.868173122406006,2.0226762294769287
2017-02-08,5.959347724914551,2.081435441970825
2017-02-09,5.9253997802734375,2.1085550785064697
2017-02-10,5.938009262084961,2.099515199661255
2017-02-13,5.96516752243042,2.1093084812164307
2017-02-14,6.026273250579834,2.122114896774292
2017-02-15,6.09126091003418,2.146974563598633
2017-02-16,6.0592522621154785,2.1507413387298584
2017-02-17,6.03597354888916,2.153754472732544
2017-02-20,6.120358943939209,2.168821334838867
2017-02-21,6.1232686042785645,2.178614377975464
2017-02-22,6.116479396820068,2.178614377975464
2017-02-23,6.056342601776123,2.1816275119781494
2017-02-24,6.024333477020264,2.1748478412628174
2017-02-27,6.010754108428955,2.1748478412628174
2017-02-28,6.027243614196777,2.1989541053771973
2017-03-01,6.145577907562256,2.1906673908233643
2017-03-02,6.168855667114258,2.1982007026672363
2017-03-03,6.147517204284668,2.1168415546417236
2017-03-06,6.103870391845703,2.162040948867798
2017-03-07,6.035003662109375,2.13944149017334
2017-03-08,6.008815288543701,2.1273880004882812
2017-03-09,6.000085353851318,2.140194892883301
2017-03-10,5.9166693687438965,2.129647970199585
2017-03-13,5.920550346374512,2.131155014038086
2017-03-14,5.9166693687438965,2.1349215507507324
2017-03-15,5.935098648071289,2.1326615810394287
2017-03-16,5.926369667053223,2.14546799659729
2017-03-17,5.9166693687438965,2.1567678451538086
2017-03-20,5.928309440612793,2.1673147678375244
2017-03-21,5.936069488525391,2.183887481689453
2017-03-22,5.936069488525391,2.201214075088501
2017-03-23,5.999114990234375,2.193680763244629
2017-03-24,6.013664245605469,2.199707508087158
2017-03-27,6.0786519050598145,2.209500551223755
2017-03-28,6.692626953125,2.3014063835144043
2017-03-29,6.692626953125,2.3149659633636475
2017-03-30,6.702325820922852,2.375232219696045
2017-03-31,6.722695827484131,2.3918049335479736
2017-04-03,6.712996006011963,2.3880386352539062
2017-04-04,6.779921531677246,2.3925585746765137
2017-04-05,6.778952121734619,2.3955719470977783
2017-04-06,6.778952121734619,2.4000916481018066
2017-04-07,6.779921531677246,2.3955719470977783
2017-04-10,6.779921531677246,2.3955719470977783
2017-04-11,6.779921531677246,2.383518695831299
2017-04-12,6.779921531677246,2.3842718601226807
2017-04-13,6.750823974609375,2.379751682281494
2017-04-18,6.7343339920043945,2.3563990592956543
2017-04-19,6.705235958099365,2.3240058422088623
2017-04-20,6.692626953125,2.295379400253296
2017-04-21,6.6732282638549805,2.2938730716705322
2017-04-24,6.731424331665039,2.3458521366119385
2017-04-25,6.779921531677246,2.3488657474517822
2017-04-26,6.7702226638793945,2.3368122577667236
2017-04-27,6.779921531677246,2.3217458724975586
2017-04-28,6.784770965576172,2.2825729846954346
2017-05-02,6.838118553161621,2.319485902786255
2017-05-03,6.7808918952941895,2.3541388511657715
2017-05-04,6.838531017303467,2.4181714057922363
2017-05-05,6.860023498535156,2.452071189880371
2017-05-08,6.828761577606201,2.4339911937713623
2017-05-09,6.841461658477783,2.4483041763305664
2017-05-10,6.876631259918213,2.4490573406219482
2017-05-11,6.853185176849365,2.460357427597046
2017-05-12,6.819969177246094,2.4859707355499268
2017-05-15,6.830716133117676,2.464972972869873
2017-05-16,6.797500133514404,2.4561922550201416
2017-05-17,6.802384376525879,2.43942928314209
2017-05-18,6.8180155754089355,2.3859472274780273
2017-05-19,6.920593738555908,2.4713587760925293
2017-05-22,6.848300457000732,2.5120692253112793
2017-05-23,6.790661811828613,2.55277943611145
2017-05-24,6.790661811828613,2.529630661010742
2017-05-25,6.8111772537231445,2.545595169067383
2017-05-26,6.799454212188721,2.550384998321533
2017-05-29,6.790661811828613,2.5432004928588867
2017-05-30,6.7984771728515625,2.5583672523498535
2017-05-31,6.833645820617676,2.61344575881958
2017-06-01,6.829738616943359,2.6214284896850586
2017-06-02,6.789684295654297,2.586305618286133
2017-06-05,6.769168853759766,2.528033971786499
2017-06-06,6.83560037612915,2.5998759269714355
2017-06-07,6.799454212188721,2.587104082107544
2017-06-08,6.79456901550293,2.5831127166748047
2017-06-09,6.813130855560303,2.611051321029663
2017-06-12,6.79456901550293,2.530428647994995
2017-06-13,6.8111772537231445,2.569542646408081
2017-06-14,6.819969177246094,2.5328235626220703
2017-06-15,6.838531017303467,2.43942928314209
2017-06-16,6.867839336395264,2.4322447776794434
2017-06-19,6.8668622970581055,2.4386308193206787
2017-06-20,6.847322940826416,2.4338414669036865
2017-06-21,6.837553977966309,2.4186747074127197
2017-06-22,6.848300457000732,2.3931307792663574
2017-06-23,6.800430774688721,2.3715784549713135
2017-06-26,6.838531017303467,2.3500258922576904
2017-06-27,6.809223175048828,2.3085172176361084
2017-06-28,6.799454212188721,2.3077192306518555
2017-06-29,6.799454212188721,2.2893595695495605
2017-06-30,6.802384376525879,2.2853682041168213
2017-07-03,6.8434157371521,2.279780387878418
2017-07-04,6.838531017303467,2.315701723098755
2017-07-05,6.862954616546631,2.281377077102661
2017-07-06,6.733999729156494,2.2526402473449707
2017-07-07,6.700783729553223,2.259026050567627
2017-07-10,6.691991329193115,2.280578851699829
2017-07-11,6.690037727355957,2.280578851699829
2017-07-12,6.734976291656494,2.315701723098755
2017-07-13,6.709575653076172,2.340446710586548
2017-07-14,6.773077011108398,2.363595962524414
2017-07-17,6.733999729156494,2.3548152446746826
2017-07-18,6.7056684494018555,2.381157159805298
2017-07-19,6.711529731750488,2.3947277069091797
2017-07-20,6.740837574005127,2.386744976043701
2017-07-21,6.7388834953308105,2.3907361030578613
2017-07-24,6.771122932434082,2.3707802295684814
2017-07-25,6.799454212188721,2.36199951171875
2017-07-26,6.623606204986572,2.386744976043701
2017-07-27,6.630444526672363,2.3955256938934326
2017-07-28,6.603089809417725,2.3683855533599854
2017-07-31,6.59820556640625,2.3947277069091797
2017-08-01,6.615790367126465,2.428253650665283
2017-08-02,6.608951568603516,2.4378325939178467
2017-08-03,6.609928607940674,2.460981607437134
2017-08-04,6.640213489532471,2.5144639015197754
2017-08-07,6.660728931427002,2.5184552669525146
2017-08-08,6.629467010498047,2.5208499431610107
2017-08-09,6.652913570404053,2.528832197189331
2017-08-10,6.660728931427002,2.525639295578003
2017-08-11,6.6499834060668945,2.484928846359253
2017-08-14,6.701760768890381,2.5184552669525146
2017-08-15,6.668544769287109,2.525639295578003
2017-08-16,6.7056684494018555,2.5336215496063232
2017-08-17,6.694921970367432,2.565551280975342
2017-08-18,6.701760768890381,2.5559723377227783
2017-08-21,6.690037727355957,2.5424022674560547
2017-08-22,6.707622528076172,2.570341110229492
2017-08-23,6.666590213775635,2.5559723377227783
2017-08-24,6.69589900970459,2.591095209121704
2017-08-25,6.665614128112793,2.567147970199585
2017-08-28,6.691991329193115,2.5775251388549805
2017-08-29,6.691991329193115,2.56874418258667
2017-08-30,6.691991329193115,2.5424022674560547
2017-08-31,6.715437889099121,2.5743319988250732
2017-09-01,6.748653411865234,2.590296983718872
2017-09-04,6.7388834953308105,2.5974810123443604
2017-09-05,6.741815090179443,2.5990777015686035
2017-09-06,6.7388834953308105,2.572735548019409
2017-09-07,6.765261173248291,2.5831127166748047
2017-09-08,6.792614936828613,2.5958847999572754
2017-09-11,6.83560037612915,2.631007432937622
2017-09-12,6.8610005378723145,2.65096378326416
2017-09-13,6.916686058044434,2.669322967529297
2017-09-14,6.896170139312744,2.6589457988739014
2017-09-15,6.868816375732422,2.693270206451416
2017-09-18,6.930363178253174,2.625419855117798
2017-09-19,6.9547858238220215,2.608656406402588
2017-09-20,7.0339179039001465,2.5966830253601074
2017-09-21,7.03294038772583,2.5743319988250732
2017-09-22,7.0339179039001465,2.551981210708618
2017-09-25,7.023171901702881,2.5751302242279053
2017-09-26,7.03196382522583,2.565551280975342
2017-09-27,7.017309665679932,2.5567708015441895
2017-09-28,6.994840145111084,2.545595169067383
2017-09-29,7.0339179039001465,2.5424022674560547
2017-10-02,7.00460958480835,2.4713587760925293
2017-10-03,6.950878143310547,2.466569185256958
2017-10-04,6.912778377532959,2.460981607437134
2017-10-05,6.992886543273926,2.4745516777038574
2017-10-06,6.922547340393066,2.40670108795166
2017-10-09,6.9411091804504395,2.399517059326172
2017-10-10,6.945993900299072,2.426657199859619
2017-10-11,6.961624622344971,2.468964099884033
2017-10-12,6.955763339996338,2.48812198638916
2017-10-13,6.900078296661377,2.48013973236084
2017-10-16,6.871747016906738,2.3931307792663574
2017-10-17,6.902031898498535,2.3939292430877686
2017-10-18,6.863931179046631,2.405902862548828
2017-10-19,6.917662143707275,2.4106922149658203
2017-10-20,6.841461658477783,2.401911735534668
2017-10-23,6.897146701812744,2.400315046310425
2017-10-24,6.895193099975586,2.3707802295684814
2017-10-25,6.829738616943359,2.3548152446746826
2017-10-26,6.876631259918213,2.400315046310425
2017-10-27,6.926455497741699,2.4138853549957275
2017-10-30,6.945016860961914,2.420271396636963
2017-10-31,6.936224460601807,2.445016622543335
2017-11-01,7.023171901702881,2.462578058242798
2017-11-02,6.993863582611084,2.4729549884796143
2017-11-03,6.740837574005127,2.359604835510254
2017-11-06,6.8170390129089355,2.3548152446746826
2017-11-07,6.833645820617676,2.3659908771514893
2017-11-08,6.888355255126953,2.404306411743164
2017-11-09,6.825830936431885,2.378762722015381
2017-11-10,6.832669734954834,2.383552074432373
2017-11-13,6.791638374328613,2.359604835510254
2017-11-14,6.777961254119873,2.3707802295684814
2017-11-15,6.779914855957031,2.397122383117676
2017-11-16,6.774053573608398,2.362797975540161
2017-11-17,6.736929893493652,2.3268768787384033
2017-11-20,6.717391490936279,2.3324644565582275
2017-11-21,6.718368053436279,2.3053245544433594
2017-11-22,6.712506294250488,2.323683977127075
2017-11-23,6.770145416259766,2.336455821990967
2017-11-24,6.735953330993652,2.322087526321411
2017-11-27,6.672452449798584,2.3308682441711426
2017-11-28,6.740837574005127,2.3212890625
2017-11-29,6.656821250915527,2.3212890625
2017-11-30,6.691991329193115,2.3508241176605225
2017-12-01,6.6450982093811035,2.3252806663513184
2017-12-04,6.651937007904053,2.3284735679626465
2017-12-05,6.586482524871826,2.318894624710083
2017-12-06,6.571828365325928,2.319692611694336
2017-12-07,6.553267478942871,2.344438314437866
2017-12-08,6.469250679016113,2.3212890625
2017-12-11,6.404772758483887,2.3524205684661865
2017-12-12,6.459481239318848,2.3476314544677734
2017-12-13,6.469250679016113,2.338850736618042
2017-12-14,6.531773567199707,2.3125085830688477
2017-12-15,6.556197166442871,2.337254047393799
2017-12-18,6.7066450119018555,2.338850736618042
2017-12-19,6.6744065284729,2.3348593711853027
2017-12-20,6.594297885894775,2.296544075012207
2017-12-21,6.564990043640137,2.2861666679382324
2017-12-22,6.545450687408447,2.2901577949523926
2017-12-27,6.566944122314453,2.3125085830688477
2017-12-28,6.6314215660095215,2.298938512802124
2017-12-29,6.8062920570373535,2.302929639816284
2018-01-02,6.760376453399658,2.316499710083008
2018-01-03,6.628490447998047,2.3500258922576904
2018-01-04,6.623606204986572,2.3739731311798096
2018-01-05,6.63337516784668,2.3899378776550293
2018-01-08,6.848300457000732,2.377166271209717
2018-01-09,6.809223175048828,2.356411933898926
2018-01-10,6.838531017303467,2.3308682441711426
2018-01-11,6.887378215789795,2.303727626800537
2018-01-12,6.90691614151001,2.276587724685669
2018-01-15,6.916686058044434,2.322885513305664
2018-01-16,6.90691614151001,2.322885513305664
2018-01-17,6.936224460601807,2.3077192306518555
2018-01-18,6.90691614151001,2.2893595695495605
2018-01-19,6.897146701812744,2.302131414413452
2018-01-22,6.945993900299072,2.3069210052490234
2018-01-23,6.9411091804504395,2.3061225414276123
2018-01-24,6.897146701812744,2.301332950592041
2018-01-25,6.936224460601807,2.3061225414276123
2018-01-26,6.936224460601807,2.3069210052490234
2018-01-29,6.926455497741699,2.2901577949523926
2018-01-30,6.897146701812744,2.2670087814331055
2018-01-31,6.887378215789795,2.258228302001953
2018-02-01,6.921570301055908,2.261420965194702
2018-02-02,6.90691614151001,2.216719627380371
2018-02-05,6.809223175048828,2.152061939239502
2018-02-06,6.701760768890381,2.1073601245880127
2018-02-07,6.833645820617676,2.1784040927886963
2018-02-08,6.779914855957031,2.158447742462158
2018-02-09,6.726183891296387,2.1448776721954346
2018-02-12,6.8043389320373535,2.1863863468170166
2018-02-13,6.945993900299072,2.172018051147461
2018-02-14,6.955763339996338,2.194368839263916
2018-02-15,6.975301265716553,2.1999564170837402
2018-02-16,7.019263744354248,2.2414650917053223
2018-02-19,6.970417022705078,2.212728500366211
2018-02-20,6.926455497741699,2.158447742462158
2018-02-21,6.916686058044434,2.1400883197784424
2018-02-22,6.975301265716553,2.176807403564453
2018-02-23,6.985071182250977,2.235079050064087
2018-02-26,6.985071182250977,2.234280824661255
2018-02-27,6.985071182250977,2.2095351219177246
2018-02-28,7.009494781494141,2.1975619792938232
2018-03-01,6.985071182250977,2.1704213619232178
2018-03-02,6.921570301055908,2.2262985706329346
2018-03-05,6.999725341796875,2.235079050064087
2018-03-06,7.019263744354248,2.2430613040924072
2018-03-07,7.019263744354248,2.261420965194702
2018-03-08,7.199995994567871,2.3252806663513184
2018-03-09,7.234189510345459,2.3316662311553955
2018-03-12,7.229304313659668,2.4027099609375
2018-03-13,7.273266315460205,2.4346394538879395
2018-03-14,7.370959758758545,2.4362361431121826
2018-03-15,7.390498638153076,2.4386308193206787
2018-03-16,7.444229602813721,2.4370346069335938
2018-03-19,7.297689437866211,2.400315046310425
2018-03-20,7.47842264175415,2.3891398906707764
2018-03-21,7.483306884765625,2.3947277069091797
2018-03-22,7.50284481048584,2.3651926517486572
2018-03-23,7.453999042510986,2.344438314437866
2018-03-26,7.444229602813721,2.3556134700775146
2018-03-27,7.50284481048584,2.3907361030578613
2018-03-28,7.722655773162842,2.4514026641845703
2018-03-29,7.7763872146606445,2.464972972869873
2018-04-03,7.815464019775391,2.466569185256958
2018-04-04,7.820349216461182,2.4785430431365967
2018-04-05,7.854541301727295,2.4793410301208496
2018-04-06,7.815464019775391,2.464174509048462
2018-04-09,7.786156177520752,2.5583672523498535
2018-04-10,7.8398871421813965,2.5551743507385254
2018-04-11,7.820349216461182,2.5136654376983643
2018-04-12,7.83500337600708,2.5152621269226074
2018-04-13,7.913157939910889,2.5352182388305664
2018-04-16,7.825233459472656,2.5200517177581787
2018-04-17,7.820349216461182,2.524841070175171
2018-04-18,7.737309455871582,2.5328235626220703
2018-04-19,7.703117370605469,2.5599637031555176
2018-04-20,7.722655773162842,2.5583672523498535
2018-04-23,7.7470784187316895,2.564753293991089
2018-04-24,7.786156177520752,2.5839109420776367
2018-04-25,7.766617774963379,2.5623581409454346
2018-04-26,7.83500337600708,2.5368144512176514
2018-04-27,7.874080657958984,2.600987434387207
2018-04-30,7.834709644317627,2.60776948928833
2018-05-02,7.879001617431641,2.595052719116211
2018-05-03,7.879001617431641,2.570467472076416
2018-05-04,7.874079704284668,2.583183765411377
2018-05-07,7.913450241088867,2.5857272148132324
2018-05-08,7.913450241088867,2.5908138751983643
2018-05-09,7.805181503295898,2.5908138751983643
2018-05-10,7.677227973937988,2.6170949935913086
2018-05-11,7.721519470214844,2.636593818664551
2018-05-14,7.9282145500183105,2.8824501037597656
2018-05-15,7.947899341583252,2.9163613319396973
2018-05-16,7.903607368469238,2.8824501037597656
2018-05-17,8.090617179870605,2.883297920227051
2018-05-18,8.051246643066406,2.9316213130950928
2018-05-21,8.11522388458252,2.9553592205047607
2018-05-22,8.11522388458252,2.9248390197753906
2018-05-23,8.01679801940918,2.9468815326690674
2018-05-24,7.933135986328125,2.8875365257263184
2018-05-25,7.962663173675537,2.8994057178497314
2018-05-28,7.893765926361084,2.8637990951538086
2018-05-29,7.844552040100098,2.842604398727417
2018-05-30,7.864237308502197,2.873972177505493
2018-05-31,7.918371677398682,2.8400611877441406
2018-06-01,7.824866771697998,2.85447359085083
2018-06-04,8.041404724121094,2.898557662963867
2018-06-05,8.051246643066406,2.8994057178497314
2018-06-06,8.090617179870605,2.890928030014038
2018-06-07,8.070931434631348,2.8570165634155273
2018-06-08,8.02171802520752,2.862103223800659
2018-06-11,8.11522388458252,2.8587121963500977
2018-06-12,7.962663173675537,2.8824501037597656
2018-06-13,8.041404724121094,2.877363681793213
2018-06-14,8.223491668701172,2.8824501037597656
2018-06-15,8.292390823364258,2.8570165634155273
2018-06-18,8.218570709228516,2.873972177505493
2018-06-19,8.21364974975586,2.8654944896698
2018-06-20,8.189042091369629,2.847691059112549
2018-06-21,8.154594421386719,2.834974527359009
2018-06-22,8.193964004516602,2.878211259841919
2018-06-25,8.2333345413208,2.8824501037597656
2018-06-26,8.75007152557373,2.890928030014038
2018-06-27,8.740229606628418,2.907883405685425
2018-06-28,8.705780029296875,2.9163613319396973
2018-06-29,8.78944206237793,2.8824501037597656
2018-07-02,8.774677276611328,2.890928030014038
2018-07-03,8.84849739074707,2.8994057178497314
2018-07-04,8.84849739074707,2.907883405685425
2018-07-05,9.025663375854492,2.9290778636932373
2018-07-06,8.956766128540039,2.907883405685425
2018-07-09,8.912474632263184,2.9604458808898926
2018-07-10,8.942001342773438,2.9587504863739014
2018-07-11,8.863261222839355,2.9714667797088623
2018-07-12,8.858339309692383,2.968075752258301
2018-07-13,8.78944206237793,2.933316946029663
2018-07-16,8.828811645507812,2.9358603954315186
2018-07-17,8.858339309692383,2.9417946338653564
2018-07-18,8.833733558654785,2.926534652709961
2018-07-19,8.745149612426758,2.9248390197753906
2018-07-20,8.759913444519043,2.9104268550872803
2018-07-23,8.740229606628418,2.932469367980957
2018-07-24,8.735307693481445,2.9061880111694336
2018-07-25,8.661487579345703,2.920600175857544
2018-07-26,8.661487579345703,2.9316213130950928
2018-07-27,8.641801834106445,2.9587504863739014
2018-07-30,8.553218841552734,2.9952046871185303
2018-07-31,8.691015243530273,2.957902669906616
2018-08-01,8.641801834106445,2.9952046871185303
2018-08-02,8.572904586791992,3.0019869804382324
2018-08-03,8.661487579345703,2.992661476135254
2018-08-06,8.671330451965332,2.9799447059631348
2018-08-07,8.631959915161133,2.962141275405884
2018-08-08,8.631959915161133,2.9350123405456543
2018-08-09,8.661487579345703,2.940098762512207
2018-08-10,8.627039909362793,2.9350123405456543
2018-08-13,8.641801834106445,2.902796745300293
2018-08-14,8.661487579345703,2.890928030014038
2018-08-15,8.587668418884277,2.8824501037597656
2018-08-16,8.661487579345703,2.8824501037597656
2018-08-17,8.641801834106445,2.877363681793213
2018-08-20,8.661487579345703,2.86719012260437
2018-08-21,8.563061714172363,2.8705809116363525
2018-08-22,8.587668418884277,2.8765156269073486
2018-08-23,8.518770217895508,2.879058837890625
2018-08-24,8.553218841552734,2.8570165634155273
2018-08-27,8.474477767944336,2.85447359085083
2018-08-28,8.46955680847168,2.848538875579834
2018-08-29,8.479399681091309,2.8578643798828125
2018-08-30,8.42526626586914,2.8570165634155273
2018-08-31,8.410501480102539,2.855321168899536
2018-09-03,8.366209983825684,2.834974527359009
2018-09-04,8.3120756149292,2.823105573654175
2018-09-05,8.218570709228516,2.801910877227783
2018-09-06,8.253020286560059,2.7925853729248047
2018-09-07,8.321918487548828,2.789194107055664
2018-09-10,8.336682319641113,2.788346529006958
2018-09-11,8.420344352722168,2.776477813720703
2018-09-12,8.371131896972656,2.7680001258850098
2018-09-13,8.376052856445312,2.7493488788604736
2018-09-14,8.20380687713623,2.751044273376465
2018-09-17,8.297311782836914,2.7671520709991455
2018-09-18,8.326839447021484,2.7552831172943115
2018-09-19,8.356367111206055,2.746805191040039
2018-09-20,8.44002914428711,2.7323930263519287
2018-09-21,8.582747459411621,2.733240842819214
2018-09-24,8.567983627319336,2.7680001258850098
2018-09-25,8.597511291503906,2.763761043548584
2018-09-26,8.641801834106445,2.7595221996307373
2018-09-27,8.661487579345703,2.7866508960723877
2018-09-28,8.602432250976562,2.6942431926727295
2018-10-01,8.464635848999023,2.6450717449188232
2018-10-02,8.484321594238281,2.6705055236816406
2018-10-03,8.631959915161133,2.7137420177459717
2018-10-04,8.454793930053711,2.7001774311065674
2018-10-05,8.390815734863281,2.7001774311065674
2018-10-08,8.385895729064941,2.7018730640411377
2018-10-09,8.371131896972656,2.6705055236816406
2018-10-10,8.169358253479004,2.662027597427368
2018-10-11,7.962663173675537,2.6111607551574707
2018-10-12,8.002034187316895,2.588270664215088
2018-10-15,7.992190837860107,2.5992918014526367
2018-10-16,8.02171802520752,2.644224166870117
2018-10-17,8.00695514678955,2.662027597427368
2018-10-18,8.002034187316895,2.6603317260742188
2018-10-19,8.026639938354492,2.686612844467163
2018-10-22,7.972506523132324,2.666266441345215
2018-10-23,7.815024375915527,2.6289639472961426
2018-10-24,7.864237308502197,2.612008571624756
2018-10-25,7.874079704284668,2.6043784618377686
2018-10-26,7.854394435882568,2.5865752696990967
2018-10-29,7.746126174926758,2.6179428100585938
2018-10-30,7.706755638122559,2.636593818664551
2018-10-31,7.815024375915527,2.631507396697998
2018-11-01,7.824866771697998,2.6416807174682617
2018-11-02,7.726440906524658,2.6111607551574707
2018-11-05,7.765811443328857,2.624725341796875
2018-11-06,7.696913242340088,2.6408329010009766
2018-11-07,7.731362342834473,2.636593818664551
2018-11-08,7.672306537628174,2.6942431926727295
2018-11-09,7.736283779144287,2.636593818664551
2018-11-12,7.760890007019043,2.636593818664551
2018-11-13,7.731362342834473,2.6094651222229004
2018-11-14,7.677227973937988,2.625572919845581
2018-11-15,7.623093605041504,2.6026828289031982
2018-11-16,7.623093605041504,2.606921911239624
2018-11-19,7.534510135650635,2.6111607551574707
2018-11-20,7.3819499015808105,2.6111607551574707
2018-11-21,7.431163311004639,2.5984442234039307
2018-11-22,7.406556129455566,2.578097105026245
2018-11-23,7.416399002075195,2.5814883708953857
2018-11-26,7.5049824714660645,2.608617067337036
2018-11-27,7.490218639373779,2.6026828289031982
2018-11-28,7.490218639373779,2.5925095081329346
2018-11-29,7.534510135650635,2.6026828289031982
2018-11-30,7.57880163192749,2.6170949935913086
2018-12-03,7.682149410247803,2.637441635131836
2018-12-04,7.682149410247803,2.636593818664551
2018-12-05,7.701834201812744,2.629812002182007
2018-12-06,7.539431571960449,2.560293674468994
2018-12-07,7.54927396774292,2.6221816539764404
2018-12-10,7.509903907775879,2.5908138751983643
2018-12-11,7.534510135650635,2.636593818664551
2018-12-12,7.662463665008545,2.636593818664551
2018-12-13,7.721519470214844,2.618790626525879
2018-12-14,7.623093605041504,2.631507396697998
2018-12-17,7.519745826721191,2.566228151321411
2018-12-18,7.460690498352051,2.5017971992492676
2018-12-19,7.5443525314331055,2.534012794494629
2018-12-20,7.534510135650635,2.5263829231262207
2018-12-21,7.3573431968688965,2.551815986633301
2018-12-24,7.48037576675415,2.5297739505767822
2018-12-27,7.441005706787109,2.4755160808563232
2018-12-28,7.436083793640137,2.5255348682403564
2018-12-31,7.652621746063232,2.5848796367645264
2019-01-02,7.687070369720459,2.5433382987976074
2019-01-03,7.711677074432373,2.56453275680542
2019-01-04,7.736283779144287,2.6272685527801514
2019-01-07,7.696913242340088,2.6094651222229004
2019-01-08,7.746126174926758,2.606921911239624
2019-01-09,7.657542705535889,2.606921911239624
2019-01-10,7.736283779144287,2.595900774002075
2019-01-11,7.844552040100098,2.6153995990753174
2019-01-14,7.805181503295898,2.6094651222229004
2019-01-15,7.839630603790283,2.6026828289031982
2019-01-16,7.736283779144287,2.5975961685180664
2019-01-17,7.810102939605713,2.595052719116211
2019-01-18,7.824866771697998,2.606921911239624
2019-01-21,7.834709644317627,2.5797927379608154
2019-01-22,7.854394435882568,2.57724928855896
2019-01-23,7.760890007019043,2.5840320587158203
2019-01-24,7.760890007019043,2.588270664215088
2019-01-25,7.726440906524658,2.6238772869110107
2019-01-28,7.726440906524658,2.6179428100585938
2019-01-29,7.726440906524658,2.6586363315582275
2019-01-30,7.726440906524658,2.674743890762329
2019-01-31,7.726440906524658,2.704416275024414
2019-02-01,7.731362342834473,2.704416275024414
2019-02-04,7.726440906524658,2.71035099029541
2019-02-05,7.726440906524658,2.729001998901367
2019-02-06,7.7559685707092285,2.7383275032043457
2019-02-07,7.751047611236572,2.7205240726470947
