Date,ALTR.LS,NVG.LS
2014-12-31,1.6013518571853638,1.8674603700637817
2015-01-02,1.6406766176223755,1.8766595125198364
2015-01-05,1.610377311706543,1.8570345640182495
2015-01-06,1.6503466367721558,1.8282099962234497
2015-01-07,1.6858032941818237,1.8067446947097778
2015-01-08,1.7335084676742554,1.9287890195846558
2015-01-09,1.736087441444397,1.8981245756149292
2015-01-12,1.7502700090408325,1.9067106246948242
2015-01-13,1.7953968048095703,1.9398283958435059
2015-01-14,1.8082902431488037,1.9631332159042358
2015-01-15,1.8179600238800049,1.9993171691894531
2015-01-16,1.8121579885482788,2.0005438327789307
2015-01-19,1.8566402196884155,1.993184208869934
2015-01-20,1.870822548866272,2.0054497718811035
2015-01-21,1.8598634004592896,2.038567304611206
2015-01-22,1.9017667770385742,2.083950996398926
2015-01-23,1.914015531539917,2.1225876808166504
2015-01-26,1.9804158210754395,2.148958921432495
2015-01-27,1.9468932151794434,2.114614963531494
2015-01-28,1.9398021697998047,2.1495723724365234
2015-01-29,1.9746140241622925,2.2231669425964355
2015-01-30,1.9791268110275269,2.2029285430908203
2015-02-02,2.0203850269317627,2.167357921600342
2015-02-03,1.994598627090454,2.2059948444366455
2015-02-04,2.030055046081543,2.2360458374023438
2015-02-05,2.018451452255249,2.253217935562134
2015-02-06,2.0326337814331055,2.2611911296844482
2015-02-09,1.9771925210952759,2.2446320056915283
2015-02-10,1.9378681182861328,2.255671262741089
2015-02-11,1.9913753271102905,2.275296449661255
2015-02-12,1.9913753271102905,2.2918550968170166
2015-02-13,1.9920196533203125,2.280816078186035
2015-02-16,1.947537899017334,2.2568979263305664
2015-02-17,1.9385124444961548,2.251378059387207
2015-02-18,1.9597865343093872,2.2593512535095215
2015-02-19,1.9514057636260986,2.2599642276763916
2015-02-20,1.9339998960494995,2.2691638469696045
2015-02-23,1.9494719505310059,2.290628671646118
2015-02-24,1.960431456565857,2.3353986740112305
2015-02-25,1.9211068153381348,2.3918209075927734
2015-02-26,1.9597865343093872,2.385688304901123
2015-02-27,2.002979278564453,2.419419050216675
2015-03-02,2.0145833492279053,2.419419050216675
2015-03-03,2.0397253036499023,2.3967273235321045
2015-03-04,2.0120046138763428,2.3795552253723145
2015-03-05,2.0764710903167725,2.414512872695923
2015-03-06,2.071958541870117,2.4359779357910156
2015-03-09,2.079049825668335,2.4408841133117676
2015-03-10,2.0887198448181152,2.439044237136841
2015-03-11,2.2286128997802734,2.524904489517212
2015-03-12,2.226033926010132,2.545142650604248
2015-03-13,2.229257345199585,2.561701774597168
2015-03-16,2.244084358215332,2.556795358657837
2015-03-17,2.1712372303009033,2.5390100479125977
2015-03-18,2.306617498397827,2.5255179405212402
2015-03-19,2.46649432182312,2.527970790863037
2015-03-20,2.4361953735351562,2.578873872756958
2015-03-23,2.4780986309051514,2.581939697265625
2015-03-24,2.556748151779175,2.5880725383758545
2015-03-25,2.4710071086883545,2.5751938819885254
2015-03-26,2.527737855911255,2.53717041015625
2015-03-27,2.576732635498047,2.569674491882324
2015-03-30,2.578666925430298,2.5482091903686523
2015-03-31,2.5586822032928467,2.556795358657837
2015-04-01,2.559971332550049,2.5850069522857666
2015-04-02,2.6399097442626953,2.5880725383758545
2015-04-07,2.6450672149658203,2.7180898189544678
2015-04-08,2.713402032852173,2.7880046367645264
2015-04-09,2.7211382389068604,2.8714118003845215
2015-04-10,2.7591731548309326,2.8542397022247314
2015-04-13,2.7630412578582764,2.8609862327575684
2015-04-14,2.772066831588745,2.860372304916382
2015-04-15,2.766909122467041,2.903916358947754
2015-04-16,2.6766560077667236,2.8622124195098877
2015-04-17,2.615412473678589,2.833388090133667
2015-04-20,2.5657734870910645,2.816216230392456
2015-04-21,2.6212148666381836,2.8376808166503906
2015-04-22,2.537407875061035,2.8027238845825195
2015-04-23,2.5399866104125977,2.765312910079956
2015-04-24,2.6063873767852783,2.8027238845825195
2015-04-27,2.6399097442626953,2.8272557258605957
2015-04-28,2.6025195121765137,2.784325122833252
2015-04-29,2.489058017730713,2.7045974731445312
2015-04-30,2.463271379470825,2.6806795597076416
2015-05-04,2.483900308609009,2.7591805458068848
2015-05-05,2.460047960281372,2.6831324100494385
2015-05-06,2.475519895553589,2.676999568939209
2015-05-07,2.507122278213501,2.6800663471221924
2015-05-08,2.584152936935425,2.6135005950927734
2015-05-11,2.555842638015747,2.594758987426758
2015-05-12,2.5025136470794678,2.549520254135132
2015-05-13,2.4992218017578125,2.5514588356018066
2015-05-14,2.515681266784668,2.555982828140259
2015-05-15,2.5209484100341797,2.5508129596710205
2015-05-18,2.5663769245147705,2.563091993331909
2015-05-19,2.7039785385131836,2.6173787117004395
2015-05-20,2.7151713371276855,2.6412901878356934
2015-05-21,2.7408485412597656,2.6193175315856934
2015-05-22,2.73163104057312,2.629657030105591
2015-05-25,2.6868607997894287,2.5773098468780518
2015-05-26,2.681593656539917,2.459043264389038
2015-05-27,2.7020037174224854,2.5094518661499023
2015-05-28,2.6875193119049072,2.5094518661499023
2015-05-29,2.5018551349639893,2.4403014183044434
2015-06-01,2.4360170364379883,2.4293148517608643
2015-06-02,2.4880292415618896,2.4299612045288086
2015-06-03,2.5334579944610596,2.4661521911621094
2015-06-04,2.507122278213501,2.3827836513519287
2015-06-05,2.4577434062957764,2.3433613777160645
2015-06-08,2.291172742843628,2.2767958641052246
2015-06-09,2.285905361175537,2.272918462753296
2015-06-10,2.3504273891448975,2.303292989730835
2015-06-11,2.397172451019287,2.344654083251953
2015-06-12,2.3359429836273193,2.2916600704193115
2015-06-15,2.218750476837158,2.210231065750122
2015-06-16,2.3306756019592285,2.232203960418701
2015-06-17,2.264178991317749,2.1985976696014404
2015-06-18,2.2523279190063477,2.1876113414764404
2015-06-19,2.238502025604248,2.242543935775757
2015-06-22,2.2707629203796387,2.267101764678955
2015-06-23,2.370178699493408,2.362103223800659
2015-06-24,2.2635202407836914,2.3213884830474854
2015-06-25,2.297098159790039,2.309755325317383
2015-06-26,2.3181662559509277,2.327205181121826
2015-06-29,2.1259188652038574,2.2418978214263916
2015-06-30,2.15093731880188,2.229618549346924
2015-07-01,2.2490360736846924,2.2955374717712402
2015-07-02,2.266812562942505,2.2677481174468994
2015-07-03,2.2878806591033936,2.249006748199463
2015-07-06,2.141061544418335,2.1656382083892822
2015-07-07,2.1002416610717773,2.132678508758545
2015-07-08,2.175297260284424,2.1552979946136475
2015-07-09,2.308290719985962,2.2554690837860107
2015-07-10,2.4123148918151855,2.28584361076355
2015-07-13,2.4524765014648438,2.3394834995269775
2015-07-14,2.418240785598755,2.3653345108032227
2015-07-15,2.478811740875244,2.3873071670532227
2015-07-16,2.6289234161376953,2.467444658279419
2015-07-17,2.597320556640625,2.4409475326538086
2015-07-20,2.6506497859954834,2.4616281986236572
2015-07-21,2.571643829345703,2.43707013130188
2015-07-22,2.5538675785064697,2.3931238651275635
2015-07-23,2.5321407318115234,2.3937699794769287
2015-07-24,2.4748616218566895,2.3672733306884766
2015-07-27,2.4616940021514893,2.329789876937866
2015-07-28,2.4807870388031006,2.3349597454071045
2015-07-29,2.4821035861968994,2.33172869682312
2015-07-30,2.518314838409424,2.3110480308532715
2015-07-31,2.548600435256958,2.245774984359741
2015-08-03,2.5808610916137695,2.3039393424987793
2015-08-04,2.531482458114624,2.3136332035064697
2015-08-05,2.5848116874694824,2.3653345108032227
2015-08-06,2.5578181743621826,2.3827836513519287
2015-08-07,2.5110723972320557,2.387953758239746
2015-08-10,2.5347745418548584,2.424791097640991
2015-08-11,2.4577434062957764,2.3543477058410645
2015-08-12,2.3524022102355957,2.2606394290924072
2015-08-13,2.4695944786071777,2.314279556274414
2015-08-14,2.481445550918579,2.303292989730835
2015-08-17,2.455768585205078,2.2916600704193115
2015-08-18,2.4505014419555664,2.283905029296875
2015-08-19,2.384004831314087,2.234788417816162
2015-08-20,2.3096072673797607,2.21669340133667
2015-08-21,2.2780048847198486,2.1268622875213623
2015-08-24,2.1061670780181885,1.9775747060775757
2015-08-25,2.178589105606079,2.0712831020355225
2015-08-26,2.1720056533813477,2.0738682746887207
2015-08-27,2.2391602993011475,2.1055355072021484
2015-08-28,2.2246761322021484,2.079038619995117
2015-08-31,2.1858315467834473,2.0693445205688477
2015-09-01,2.139744758605957,2.0279834270477295
2015-09-02,2.100900411605835,1.9956703186035156
2015-09-03,2.15093731880188,2.031214714050293
2015-09-04,2.091024398803711,2.0034255981445312
2015-09-07,2.0903658866882324,2.0273375511169434
2015-09-08,2.166738271713257,2.0447866916656494
2015-09-09,2.3366012573242188,2.0447866916656494
2015-09-10,2.357011079788208,2.0299224853515625
2015-09-11,2.342526435852051,2.0189359188079834
2015-09-14,2.279980182647705,1.9905000925064087
2015-09-15,2.3122410774230957,1.9859760999679565
2015-09-16,2.3688619136810303,1.9937316179275513
2015-09-17,2.4116568565368652,1.9840370416641235
2015-09-18,2.4320666790008545,1.9678808450698853
2015-09-21,2.4807870388031006,2.0383236408233643
2015-09-22,2.3807127475738525,1.9930853843688965
2015-09-23,2.4149489402770996,2.04607892036438
2015-09-24,2.387296676635742,2.0253984928131104
2015-09-25,2.409682035446167,2.0454325675964355
2015-09-28,2.3102657794952393,2.0189359188079834
2015-09-29,2.277346611022949,1.9840370416641235
2015-09-30,2.3721535205841064,2.0034255981445312
2015-10-01,2.4518179893493652,1.9956703186035156
2015-10-02,2.501197099685669,2.020228147506714
2015-10-05,2.564401626586914,2.082916021347046
2015-10-06,2.585469961166382,2.1708085536956787
2015-10-07,2.5459671020507812,2.1546518802642822
2015-10-08,2.587445020675659,2.15012788772583
2015-10-09,2.5953454971313477,2.1901965141296387
2015-10-12,2.561768054962158,2.119107246398926
2015-10-13,2.5347745418548584,2.098426580429077
2015-10-14,2.525557279586792,2.193427562713623
2015-10-15,2.648674726486206,2.3265585899353027
2015-10-16,2.6210224628448486,2.2742109298706055
2015-10-19,2.69278621673584,2.2845511436462402
2015-10-20,2.704637050628662,2.2845511436462402
2015-10-21,2.7507238388061523,2.283905029296875
2015-10-22,2.788910388946533,2.3304359912872314
2015-10-23,2.7869348526000977,2.357578992843628
2015-10-26,2.8507981300354004,2.3782598972320557
2015-10-27,2.7592830657958984,2.299415349960327
2015-10-28,2.782984972000122,2.3498239517211914
2015-10-29,2.8297300338745117,2.3730897903442383
2015-10-30,2.831705093383789,2.394416332244873
2015-11-02,2.9640398025512695,2.4687368869781494
2015-11-03,3.094399929046631,2.492002487182617
2015-11-04,3.1793313026428223,2.510744333267212
2015-11-05,3.14180326461792,2.4861865043640137
2015-11-06,3.208958625793457,2.4622745513916016
2015-11-09,3.26557993888855,2.40087890625
2015-11-10,3.303107261657715,2.4409475326538086
2015-11-11,3.345243453979492,2.432546377182007
2015-11-12,3.3301010131835938,2.3905389308929443
2015-11-13,3.273480176925659,2.3911852836608887
2015-11-16,3.291914939880371,2.4390087127685547
2015-11-17,3.357753038406372,2.457104206085205
2015-11-18,3.438075542449951,2.4499950408935547
2015-11-19,3.4499261379241943,2.471968173980713
2015-11-20,3.36631178855896,2.4751996994018555
2015-11-23,3.3623619079589844,2.4583966732025146
2015-11-24,3.3294429779052734,2.479077100753784
2015-11-25,3.377504825592041,2.471968173980713
2015-11-26,3.3972561359405518,2.489417552947998
2015-11-27,3.3807969093322754,2.493295192718506
2015-11-30,3.426224946975708,2.4428863525390625
2015-12-01,3.3913307189941406,2.5055744647979736
2015-12-02,3.438734531402588,2.5340099334716797
2015-12-03,3.340635061264038,2.4751996994018555
2015-12-04,3.313641309738159,2.4713218212127686
2015-12-07,3.2971818447113037,2.4732608795166016
2015-12-08,3.2438528537750244,2.4170360565185547
2015-12-09,3.2537283897399902,2.374382257461548
2015-12-10,3.1865735054016113,2.3692119121551514
2015-12-11,3.1199264526367188,2.3104019165039062
2015-12-14,3.0518906116485596,2.2832586765289307
2015-12-15,3.2698826789855957,2.3562865257263184
2015-12-16,3.3150084018707275,2.3562865257263184
2015-12-17,3.353191614151001,2.3795523643493652
2015-12-18,3.401094436645508,2.414720296859741
2015-12-21,3.2809906005859375,2.33366322517395
2015-12-22,3.271965503692627,2.381382703781128
2015-12-23,3.2920987606048584,2.4197866916656494
2015-12-24,3.285155773162842,2.4272637367248535
2015-12-28,3.240029811859131,2.3987154960632324
2015-12-29,3.2789077758789062,2.4313416481018066
2015-12-30,3.340001106262207,2.4619288444519043
2015-12-31,3.340001106262207,2.4619288444519043
2016-01-04,3.242807388305664,2.440178394317627
2016-01-05,3.2435014247894287,2.399394989013672
2016-01-06,3.212954521179199,2.4089112281799316
2016-01-07,3.200458288192749,2.373565912246704
2016-01-08,3.1594982147216797,2.349776029586792
2016-01-11,3.1074299812316895,2.2947192192077637
2016-01-12,3.277519702911377,2.3817224502563477
2016-01-13,3.271965503692627,2.363370418548584
2016-01-14,3.1865737438201904,2.2620930671691895
2016-01-15,2.916513204574585,2.1621744632720947
2016-01-18,2.8304271697998047,2.035747528076172
2016-01-19,2.8436176776885986,2.104398727416992
2016-01-20,2.5832767486572266,1.9711744785308838
2016-01-21,2.568697690963745,2.029630184173584
2016-01-22,2.6013271808624268,2.081968069076538
2016-01-25,2.586747884750366,2.086725950241089
2016-01-26,2.5888309478759766,2.0935232639312744
2016-01-27,2.6172945499420166,2.101679801940918
2016-01-28,2.55342435836792,2.060896873474121
2016-01-29,2.606186866760254,2.10032057762146
2016-02-01,2.6311795711517334,2.127509355545044
2016-02-02,2.540928363800049,2.059537649154663
2016-02-03,2.547870397567749,2.0486621856689453
2016-02-04,2.5284314155578613,2.03710675239563
2016-02-05,2.4229066371917725,2.0044803619384766
2016-02-08,2.250734567642212,1.9032031297683716
2016-02-09,2.1729795932769775,1.8263951539993286
2016-02-10,2.206303119659424,1.8984447717666626
2016-02-11,2.098001480102539,1.833871841430664
2016-02-12,2.1646485328674316,1.8705766201019287
2016-02-15,2.235461473464966,1.9548612833023071
2016-02-16,2.218799352645874,1.9467045068740845
2016-02-17,2.3937485218048096,1.9915661811828613
2016-02-18,2.363896131515503,2.005840301513672
2016-02-19,2.421518087387085,2.014676332473755
2016-02-22,2.4305434226989746,2.038466453552246
2016-02-23,2.3722269535064697,1.978651523590088
2016-02-24,2.4472053050994873,2.0241923332214355
2016-02-25,2.4624786376953125,2.0364274978637695
2016-02-26,2.4465110301971436,2.0574984550476074
2016-02-29,2.413881540298462,2.1057586669921875
2016-03-01,2.461090087890625,2.121391773223877
2016-03-02,2.484694480895996,2.1050784587860107
2016-03-03,2.4992735385894775,2.089445114135742
2016-03-04,2.5284314155578613,2.1139144897460938
2016-03-07,2.557589530944824,2.1132349967956543
2016-03-08,2.529820203781128,2.101679801940918
2016-03-09,2.5367627143859863,2.1071174144744873
2016-03-10,2.5048272609710693,2.0976014137268066
2016-03-11,2.582582712173462,2.147900342941284
2016-03-14,2.672139883041382,2.2226691246032715
2016-03-15,2.658949136734009,2.1954805850982666
2016-03-16,2.698521137237549,2.2179112434387207
2016-03-17,2.7124059200286865,2.2043166160583496
2016-03-18,2.690190076828003,2.2151923179626465
2016-03-21,2.671445846557617,2.2253878116607666
2016-03-22,2.706157922744751,2.2090749740600586
2016-03-23,2.7360103130340576,2.2226691246032715
2016-03-24,2.7380928993225098,2.2648112773895264
2016-03-29,2.7040748596191406,2.2335445880889893
2016-03-30,2.7304561138153076,2.2376229763031006
2016-03-31,2.6624205112457275,2.1750893592834473
2016-04-01,2.595078706741333,2.14518141746521
2016-04-04,2.592996120452881,2.1186728477478027
2016-04-05,2.5617551803588867,2.086725950241089
2016-04-06,2.5499532222747803,2.0935232639312744
2016-04-07,2.535374164581299,2.058178186416626
2016-04-08,2.5832767486572266,2.0840072631835938
2016-04-11,2.592996120452881,2.096921920776367
2016-04-12,2.616600513458252,2.103039264678955
2016-04-13,2.755449056625366,2.21315336227417
2016-04-14,2.619377613067627,2.1954805850982666
2016-04-15,2.6339564323425293,2.183245897293091
2016-04-18,2.527043104171753,2.1614949703216553
2016-04-19,2.345845937728882,2.148580312728882
2016-04-20,2.369450092315674,2.167612314224243
2016-04-21,2.329878330230713,2.141782760620117
2016-04-22,2.3048856258392334,2.1343061923980713
2016-04-25,2.336820602416992,2.1010003089904785
2016-04-26,2.311133623123169,2.1207120418548584
2016-04-27,2.367367744445801,2.131587266921997
2016-04-28,2.397219657897949,2.127509355545044
2016-04-29,2.363201856613159,2.1173133850097656
2016-05-02,2.397219657897949,2.1574249267578125
2016-05-03,2.339597463607788,2.0929598808288574
2016-05-04,2.336820602416992,2.050699472427368
2016-05-05,2.4013850688934326,2.0943925380706787
2016-05-06,2.3944427967071533,2.0922434329986572
2016-05-09,2.434861660003662,2.0886621475219727
2016-05-10,2.440101146697998,2.072187900543213
2016-05-11,2.4101614952087402,2.06144380569458
2016-05-12,2.395939826965332,2.0349416732788086
2016-05-13,2.3749818801879883,1.9933973550796509
2016-05-16,2.34728741645813,1.9984114170074463
2016-05-17,2.380970001220703,1.9769233465194702
2016-05-18,2.3240840435028076,1.9454069137573242
2016-05-19,2.352526903152466,1.9124585390090942
2016-05-20,2.3450419902801514,1.9759894609451294
2016-05-23,2.3435449600219727,2.0217368602752686
2016-05-24,2.416898012161255,2.0888819694519043
2016-05-25,2.510460138320923,2.132416248321533
2016-05-26,2.5156993865966797,2.13979434967041
2016-05-27,2.5261783599853516,2.153813600540161
2016-05-30,2.5658485889434814,2.1825904846191406
2016-05-31,2.563603162765503,2.1471729278564453
2016-06-01,2.5403997898101807,2.1213479042053223
2016-06-02,2.4371073246002197,2.1176586151123047
2016-06-03,2.3697423934936523,2.0711731910705566
2016-06-06,2.407167434692383,2.085930347442627
2016-06-07,2.415400743484497,2.1338918209075928
2016-06-08,2.400430917739868,2.144221305847168
2016-06-09,2.4281251430511475,2.1988232135772705
2016-06-10,2.376478672027588,2.122823476791382
2016-06-13,2.296389579772949,1.9981253147125244
2016-06-14,2.2260310649871826,1.9745137691497803
2016-06-15,2.2005820274353027,1.9184365272521973
2016-06-16,2.1384568214416504,1.8749027252197266
2016-06-17,2.2612102031707764,1.9523781538009644
2016-06-20,2.392197370529175,2.0217368602752686
2016-06-21,2.396688222885132,2.008455276489258
2016-06-22,2.342796564102173,1.9774653911590576
2016-06-23,2.3944427967071533,2.05051326751709
2016-06-24,2.2454917430877686,1.9745137691497803
2016-06-27,2.1466901302337646,1.8431745767593384
2016-06-28,2.1668994426727295,1.872689127922058
2016-06-29,2.17962384223938,1.8859707117080688
2016-06-30,2.175132989883423,1.8549803495407104
2016-07-01,2.283665180206299,1.9110580682754517
2016-07-04,2.28216814994812,1.909582257270813
2016-07-05,2.1826181411743164,1.8298932313919067
2016-07-06,2.1758816242218018,1.7863595485687256
2016-07-07,2.170642375946045,1.7900488376617432
2016-07-08,2.2559707164764404,1.8439127206802368
2016-07-11,2.312108039855957,1.8852328062057495
2016-07-12,2.3951914310455322,1.9036791324615479
2016-07-13,2.3442935943603516,1.9110580682754517
2016-07-14,2.3884549140930176,1.951640248298645
2016-07-15,2.391448736190796,1.933193325996399
2016-07-18,2.425879716873169,1.9627081155776978
2016-07-19,2.4475860595703125,1.9804168939590454
2016-07-20,2.435610294342041,1.983368158340454
2016-07-21,2.4902503490448,2.0453481674194336
2016-07-22,2.4902503490448,2.0866684913635254
2016-07-25,2.514950752258301,2.0844547748565674
2016-07-26,2.568094253540039,2.0984745025634766
2016-07-27,2.6055190563201904,2.10954213142395
2016-07-28,2.578572988510132,2.0682222843170166
2016-07-29,2.5942916870117188,2.09478497505188
2016-08-01,2.534411668777466,2.0748629570007324
2016-08-02,2.4954898357391357,2.0423970222473145
2016-08-03,2.4588136672973633,2.043134927749634
2016-08-04,2.4880049228668213,2.0733869075775146
2016-08-05,2.5808186531066895,2.106590747833252
2016-08-08,2.61749529838562,2.141270160675049
2016-08-09,2.645937919616699,2.1752116680145264
2016-08-10,2.6377041339874268,2.1855416297912598
2016-08-11,2.6721351146698,2.1943960189819336
2016-08-12,2.6676440238952637,2.201774835586548
2016-08-15,2.6990811824798584,2.19956111907959
2016-08-16,2.661656379699707,2.1958718299865723
2016-08-17,2.6399497985839844,2.1921825408935547
2016-08-18,2.6788718700408936,2.206939697265625
2016-08-19,2.662404775619507,2.1840660572052
2016-08-22,2.6945900917053223,2.1914448738098145
2016-08-23,2.682614326477051,2.1914448738098145
2016-08-24,2.6930932998657227,2.19956111907959
2016-08-25,2.6549198627471924,2.1818525791168213
2016-08-26,2.6781232357025146,2.188493251800537
2016-08-29,2.657165288925171,2.1914448738098145
2016-08-30,2.6796200275421143,2.1892309188842773
2016-08-31,2.651177406311035,2.1914448738098145
2016-09-01,2.690847635269165,2.1921825408935547
2016-09-02,2.705817699432373,2.223172664642334
2016-09-05,2.711805582046509,2.241619110107422
2016-09-06,2.6115071773529053,2.2062020301818848
2016-09-07,2.5621063709259033,2.2143185138702393
2016-09-08,2.5793216228485107,2.2143185138702393
2016-09-09,2.5029749870300293,2.176687240600586
2016-09-12,2.4580650329589844,2.0933094024658203
2016-09-13,2.3547723293304443,1.9545916318893433
2016-09-14,2.3824667930603027,1.9545916318893433
2016-09-15,2.371239423751831,1.9169607162475586
2016-09-16,2.3061201572418213,1.9413100481033325
2016-09-19,2.3487844467163086,1.931717872619629
2016-09-20,2.3300719261169434,1.955329179763794
2016-09-21,2.3704910278320312,1.9641835689544678
2016-09-22,2.402676582336426,1.9767272472381592
2016-09-23,2.371987819671631,1.9560672044754028
2016-09-26,2.362257242202759,1.9538536071777344
2016-09-27,2.322587013244629,1.927290439605713
2016-09-28,2.336060047149658,1.9420480728149414
2016-09-29,2.326329469680786,1.9265531301498413
2016-09-30,2.3293235301971436,1.8889219760894775
2016-10-03,2.3285751342773438,1.9140093326568604
2016-10-04,2.380970001220703,1.9405722618103027
2016-10-05,2.342796564102173,1.9383587837219238
2016-10-06,2.3053715229034424,1.9361450672149658
2016-10-07,2.293395519256592,1.8963004350662231
2016-10-10,2.3113596439361572,1.9147469997406006
2016-10-11,2.331568956375122,1.9184365272521973
2016-10-12,2.316599130630493,1.8985141515731812
2016-10-13,2.2664496898651123,1.8638347387313843
2016-10-14,2.3188445568084717,1.9044171571731567
2016-10-17,2.333065986633301,1.8992516994476318
2016-10-18,2.3749818801879883,1.9258148670196533
2016-10-19,2.4573163986206055,1.9501644372940063
2016-10-20,2.4288735389709473,1.955329179763794
2016-10-21,2.3847124576568604,1.9427857398986816
2016-10-24,2.402676582336426,1.9723002910614014
2016-10-25,2.3734848499298096,1.9597563743591309
2016-10-26,2.4101614952087402,1.9774653911590576
2016-10-27,2.3637542724609375,1.9708244800567627
2016-10-28,2.3600120544433594,1.9848438501358032
2016-10-31,2.3779759407043457,1.9700868129730225
2016-11-01,2.348036050796509,1.9472129344940186
2016-11-02,2.32108998298645,1.9103200435638428
2016-11-03,2.312856435775757,1.905154824256897
2016-11-04,2.3061201572418213,1.8903977870941162
2016-11-07,2.381718397140503,1.9368830919265747
2016-11-08,2.3734848499298096,1.9435237646102905
2016-11-09,2.376478672027588,1.9361450672149658
2016-11-10,2.341299295425415,1.9427857398986816
2016-11-11,2.3008806705474854,1.9413100481033325
2016-11-14,2.3689937591552734,1.9582806825637817
2016-11-15,2.3016293048858643,1.96123206615448
2016-11-16,2.342047929763794,1.951640248298645
2016-11-17,2.3704910278320312,1.9619700908660889
2016-11-18,2.473783493041992,1.981154441833496
2016-11-21,2.5074658393859863,1.99000883102417
2016-11-22,2.5868067741394043,2.027639627456665
2016-11-23,2.572585105895996,2.0350182056427
2016-11-24,2.657165288925171,2.1058528423309326
2016-11-25,2.7484822273254395,2.1589789390563965
2016-11-28,2.6990811824798584,2.1523382663726807
2016-11-29,2.697584390640259,2.1479110717773438
2016-11-30,2.7395002841949463,2.164881944656372
2016-12-01,2.7537214756011963,2.2010369300842285
2016-12-02,2.6721351146698,2.172260046005249
2016-12-05,2.720787763595581,2.170046329498291
2016-12-06,2.7619550228118896,2.212104558944702
2016-12-07,2.8210861682891846,2.283677339553833
2016-12-08,2.858511209487915,2.3434438705444336
2016-12-09,2.843541145324707,2.3087642192840576
2016-12-12,2.800877094268799,2.2947449684143066
2016-12-13,2.829319715499878,2.3102400302886963
2016-12-14,2.829319715499878,2.3360650539398193
2016-12-15,2.8914449214935303,2.3471333980560303
2016-12-16,2.9266245365142822,2.398045539855957
2016-12-19,2.9041695594787598,2.367793321609497
2016-12-20,2.892193555831909,2.409851312637329
2016-12-21,2.8472836017608643,2.3899288177490234
2016-12-22,2.795637369155884,2.3736963272094727
2016-12-23,2.8540198802948,2.3832881450653076
2016-12-27,2.9049179553985596,2.4113268852233887
2016-12-28,2.8847086429595947,2.4091134071350098
2016-12-29,2.9049179553985596,2.4201812744140625
2016-12-30,2.892193555831909,2.4091134071350098
2017-01-02,2.9692888259887695,2.467404365539551
2017-01-03,2.9692888259887695,2.4600257873535156
2017-01-04,2.986504077911377,2.46814227104187
2017-01-05,2.9752767086029053,2.4570741653442383
2017-01-06,2.9595584869384766,2.446744203567505
