Date,ALTR.LS,SEM.LS
2014-12-31,1.6885714530944824,8.467557907104492
2015-01-02,1.7300381660461426,8.438360214233398
2015-01-05,1.698088526725769,8.40081787109375
2015-01-06,1.7402348518371582,8.33407974243164
2015-01-07,1.7776226997375488,8.138031959533691
2015-01-08,1.8279261589050293,8.384134292602539
2015-01-09,1.8306455612182617,8.34242057800293
2015-01-12,1.8456006050109863,8.413331985473633
2015-01-13,1.8931853771209717,8.509268760681152
2015-01-14,1.9067810773849487,8.676116943359375
2015-01-15,1.9169775247573853,8.78456974029541
2015-01-16,1.91085946559906,8.676116943359375
2015-01-19,1.9577645063400269,8.676116943359375
2015-01-20,1.9727191925048828,8.425846099853516
2015-01-21,1.9611631631851196,8.413331985473633
2015-01-22,2.0053489208221436,8.379962921142578
2015-01-23,2.0182647705078125,8.450872421264648
2015-01-26,2.0882816314697266,8.717830657958984
2015-01-27,2.0529332160949707,8.384134292602539
2015-01-28,2.0454559326171875,8.459216117858887
2015-01-29,2.0821638107299805,8.500926971435547
2015-01-30,2.0869224071502686,8.684459686279297
2015-02-02,2.130427837371826,8.776227951049805
2015-02-03,2.1032369136810303,8.842966079711914
2015-02-04,2.140624523162842,8.801254272460938
2015-02-05,2.1283888816833496,8.847136497497559
2015-02-06,2.143343687057495,8.897192001342773
2015-02-09,2.0848827362060547,8.676116943359375
2015-02-10,2.0434165000915527,8.67194652557373
2015-02-11,2.0998380184173584,8.772056579589844
2015-02-12,2.0998380184173584,8.842966079711914
2015-02-13,2.100517511367798,9.039013862609863
2015-02-16,2.0536129474639893,8.855480194091797
2015-02-17,2.044095993041992,8.797082901000977
2015-02-18,2.066528797149658,8.855480194091797
2015-02-19,2.0576915740966797,8.75537109375
2015-02-20,2.039337635040283,8.918048858642578
2015-02-23,2.055652379989624,8.897192001342773
2015-02-24,2.067208766937256,9.39356803894043
2015-02-25,2.025742292404175,9.760632514953613
2015-02-26,2.066528797149658,10.181925773620605
2015-02-27,2.112074136734009,10.31123161315918
2015-03-02,2.124310255050659,10.12769889831543
2015-03-03,2.1508214473724365,10.035932540893555
2015-03-04,2.1215908527374268,9.923310279846191
2015-03-05,2.1895687580108643,10.261178016662598
2015-03-06,2.1848104000091553,10.307060241699219
2015-03-09,2.1922879219055176,10.415512084960938
2015-03-10,2.202484607696533,10.340433120727539
2015-03-11,2.349997043609619,10.678298950195312
2015-03-12,2.3472776412963867,10.728353500366211
2015-03-13,2.3506765365600586,10.84097671508789
2015-03-16,2.3663113117218018,10.782580375671387
2015-03-17,2.289496421813965,10.707496643066406
2015-03-18,2.4322502613067627,10.590703964233398
2015-03-19,2.600835084915161,10.473909378051758
2015-03-20,2.5688858032226562,10.686641693115234
2015-03-23,2.6130714416503906,10.715841293334961
2015-03-24,2.696004629135132,10.790921211242676
2015-03-25,2.605593681335449,10.574018478393555
2015-03-26,2.665414333343506,10.282033920288086
2015-03-27,2.7170774936676025,10.469738960266113
2015-03-30,2.7191171646118164,10.436369895935059
2015-03-31,2.6980440616607666,10.377971649169922
2015-04-01,2.6994032859802246,10.419684410095215
2015-04-02,2.783695697784424,10.574018478393555
2015-04-07,2.7891340255737305,10.649101257324219
2015-04-08,2.8611907958984375,11.00782585144043
2015-04-09,2.8693485260009766,11.620992660522461
2015-04-10,2.9094550609588623,11.833724975585938
2015-04-13,2.9135336875915527,11.620992660522461
2015-04-14,2.923050880432129,11.37906265258789
2015-04-15,2.917612314224243,11.658534049987793
2015-04-16,2.8224434852600098,11.349863052368164
2015-04-17,2.757864236831665,11.124618530273438
2015-04-20,2.705521583557129,11.170501708984375
2015-04-21,2.7639825344085693,11.295637130737305
2015-04-22,2.6756110191345215,11.078734397888184
2015-04-23,2.678330183029175,10.99531078338623
2015-04-24,2.748347520828247,11.070393562316895
2015-04-27,2.783695697784424,11.258098602294922
2015-04-28,2.7442688941955566,11.107934951782227
2015-04-29,2.6246275901794434,10.786750793457031
2015-04-30,2.5974364280700684,10.669957160949707
2015-05-04,2.6191890239715576,11.095419883728027
2015-05-05,2.5940375328063965,10.774236679077148
2015-05-06,2.6103522777557373,10.594874382019043
2015-05-07,2.6436758041381836,10.636587142944336
2015-05-08,2.7249021530151367,11.037022590637207
2015-05-11,2.69504976272583,11.328941345214844
2015-05-12,2.6388161182403564,11.363283157348633
2015-05-13,2.635344982147217,11.303181648254395
2015-05-14,2.652700901031494,11.371870040893555
2015-05-15,2.658255100250244,11.419090270996094
2015-05-18,2.706157922744751,11.367576599121094
2015-05-19,2.8512542247772217,11.83549976348877
2015-05-20,2.8630564212799072,11.94282341003418
2015-05-21,2.890132188796997,11.865550994873047
2015-05-22,2.8804128170013428,11.79686450958252
2015-05-25,2.8332040309906006,11.436262130737305
2015-05-26,2.8276500701904297,11.363283157348633
2015-05-27,2.8491716384887695,11.672371864318848
2015-05-28,2.8338983058929443,11.719593048095703
2015-05-29,2.6381218433380127,11.213032722473145
2015-06-01,2.568697690963745,11.213032722473145
2015-06-02,2.6235427856445312,11.423383712768555
2015-06-03,2.671445846557617,11.650906562805176
2015-06-04,2.6436758041381836,11.268839836120605
2015-06-05,2.5916075706481934,10.994094848632812
2015-06-08,2.415964365005493,10.607732772827148
2015-06-09,2.410410165786743,10.75798511505127
2015-06-10,2.4784462451934814,11.032732009887695
2015-06-11,2.5277373790740967,11.084245681762695
2015-06-12,2.4631729125976562,11.049901962280273
2015-06-15,2.339597463607788,10.586270332336426
2015-06-16,2.4576187133789062,10.539047241210938
2015-06-17,2.387500286102295,10.457484245300293
2015-06-18,2.3750038146972656,10.418846130371094
2015-06-19,2.360424757003784,11.002680778503418
2015-06-22,2.3944427967071533,11.032732009887695
2015-06-23,2.4992735385894775,10.908236503601074
2015-06-24,2.386805772781372,10.775156021118164
2015-06-25,2.4222123622894287,10.599148750305176
2015-06-26,2.444427967071533,10.73222827911377
2015-06-29,2.2417097091674805,10.345868110656738
2015-06-30,2.2680907249450684,10.397381782531738
2015-07-01,2.371532678604126,10.736520767211914
2015-07-02,2.39027738571167,10.551926612854004
2015-07-03,2.4124929904937744,10.56051254272461
2015-07-06,2.2576770782470703,10.049657821655273
2015-07-07,2.2146339416503906,9.663298606872559
2015-07-08,2.2937774658203125,9.835013389587402
2015-07-09,2.4340145587921143,10.311524391174316
2015-07-10,2.5437047481536865,10.624906539916992
2015-07-13,2.5860536098480225,10.650662422180176
2015-07-14,2.5499532222747803,10.590561866760254
2015-07-15,2.613823413848877,10.680713653564453
2015-07-16,2.772110939025879,11.032732009887695
2015-07-17,2.7387869358062744,10.938285827636719
2015-07-20,2.795020818710327,10.891064643859863
2015-07-21,2.7117116451263428,10.90394401550293
2015-07-22,2.692967176437378,10.702178001403809
2015-07-23,2.6700568199157715,10.401676177978516
2015-07-24,2.6096580028533936,10.315818786621094
2015-07-27,2.595773220062256,10.324402809143066
2015-07-28,2.615906238555908,10.448897361755371
2015-07-29,2.6172945499420166,10.680713653564453
2015-07-30,2.655478000640869,10.53475570678711
2015-07-31,2.687413215637207,10.573390007019043
2015-08-03,2.721431016921997,11.2860107421875
2015-08-04,2.669362783432007,11.479190826416016
2015-08-05,2.7255966663360596,11.655200004577637
2015-08-06,2.6971328258514404,11.122880935668945
2015-08-07,2.647841215133667,11.075658798217773
2015-08-10,2.6728341579437256,11.118587493896484
2015-08-11,2.5916075706481934,11.152932167053223
2015-08-12,2.4805288314819336,10.788034439086914
2015-08-13,2.6041040420532227,11.251667976379395
2015-08-14,2.616600513458252,11.500656127929688
2015-08-17,2.589524984359741,11.547877311706543
2015-08-18,2.5839710235595703,11.547877311706543
2015-08-19,2.513852596282959,11.504947662353516
2015-08-20,2.4354028701782227,11.672371864318848
2015-08-21,2.4020793437957764,11.208739280700684
2015-08-24,2.2208821773529053,10.865307807922363
2015-08-25,2.297248601913452,11.075658798217773
2015-08-26,2.290306568145752,11.002680778503418
2015-08-27,2.361119031906128,11.092830657958984
2015-08-28,2.345845937728882,10.938285827636719
2015-08-31,2.3048856258392334,11.157224655151367
2015-09-01,2.256288528442383,10.633492469787598
2015-09-02,2.2153284549713135,10.320111274719238
2015-09-03,2.2680907249450684,10.672128677368164
2015-09-04,2.2049145698547363,10.646369934082031
2015-09-07,2.2042202949523926,10.654955863952637
2015-09-08,2.284752368927002,10.955458641052246
2015-09-09,2.4638671875,10.895357131958008
2015-09-10,2.4853885173797607,10.723642349243164
2015-09-11,2.4701151847839355,10.573390007019043
2015-09-14,2.4041621685028076,10.35445499420166
2015-09-15,2.4381802082061768,10.238546371459961
2015-09-16,2.49788498878479,10.290060043334961
2015-09-17,2.543010711669922,10.277182579040527
2015-09-18,2.5645322799682617,10.139809608459473
2015-09-21,2.615906238555908,10.174153327941895
2015-09-22,2.5103812217712402,9.594612121582031
2015-09-23,2.5464820861816406,9.903700828552246
2015-09-24,2.5173237323760986,9.87794303894043
2015-09-25,2.540928363800049,10.049657821655273
2015-09-28,2.4360973834991455,9.774914741516113
2015-09-29,2.4013850688934326,9.650419235229492
2015-09-30,2.5013558864593506,9.946629524230957
2015-10-01,2.5853593349456787,9.770621299743652
2015-10-02,2.637427806854248,9.865063667297363
2015-10-05,2.7040748596191406,10.13122272491455
2015-10-06,2.726290702819824,10.294352531433105
2015-10-07,2.684636354446411,10.234253883361816
2015-10-08,2.7283735275268555,10.101174354553223
2015-10-09,2.7367043495178223,10.208495140075684
2015-10-12,2.7012979984283447,10.298646926879883
2015-10-13,2.6728341579437256,10.122637748718262
2015-10-14,2.6631147861480713,9.993851661682129
2015-10-15,2.792937994003296,10.311524391174316
2015-10-16,2.763779640197754,10.264302253723145
2015-10-19,2.8394522666931152,10.199909210205078
2015-10-20,2.8519484996795654,10.242837905883789
2015-10-21,2.900545358657837,10.212787628173828
2015-10-22,2.9408118724823,10.397381782531738
2015-10-23,2.9387288093566895,10.508997917175293
2015-10-26,3.006070375442505,10.852429389953613
2015-10-27,2.9095709323883057,10.873893737792969
2015-10-28,2.934563636779785,10.87818717956543
2015-10-29,2.9838547706604004,11.019851684570312
2015-10-30,2.9859373569488525,11.049901962280273
2015-11-02,3.1254799365997314,11.06278133392334
2015-11-03,3.2629404067993164,11.311768531799316
2015-11-04,3.3524975776672363,11.281718254089355
2015-11-05,3.3129255771636963,11.195860862731934
2015-11-06,3.3837385177612305,11.358990669250488
2015-11-09,3.443443775177002,10.749401092529297
2015-11-10,3.4830150604248047,10.702178001403809
2015-11-11,3.5274462699890137,11.06278133392334
2015-11-12,3.511479139328003,10.925409317016602
2015-11-13,3.4517743587493896,11.028438568115234
2015-11-16,3.4712131023406982,11.11429500579834
2015-11-17,3.540637254714966,11.058486938476562
2015-11-18,3.6253347396850586,11.157224655151367
2015-11-19,3.6378307342529297,11.195860862731934
2015-11-20,3.5496621131896973,11.10141658782959
2015-11-23,3.545497179031372,10.989801406860352
2015-11-24,3.5107853412628174,11.075658798217773
2015-11-25,3.561464786529541,11.06278133392334
2015-11-26,3.582291841506958,11.204446792602539
2015-11-27,3.5649361610412598,11.174395561218262
2015-11-30,3.6128385066986084,11.410505294799805
2015-12-01,3.5760438442230225,11.419090270996094
2015-12-02,3.6260294914245605,11.423383712768555
2015-12-03,3.5225868225097656,11.234496116638184
2015-12-04,3.4941229820251465,11.127174377441406
2015-12-07,3.476767063140869,11.122880935668945
2015-12-08,3.4205334186553955,10.964044570922852
2015-12-09,3.4309468269348145,10.92111587524414
2015-12-10,3.3601341247558594,10.873893737792969
2015-12-11,3.1199264526367188,10.861014366149902
2015-12-14,3.0518906116485596,10.792328834533691
2015-12-15,3.2698826789855957,11.07995319366455
2015-12-16,3.3150084018707275,11.247376441955566
2015-12-17,3.353191614151001,11.281718254089355
2015-12-18,3.401094436645508,11.539290428161621
2015-12-21,3.2809906005859375,11.333232879638672
2015-12-22,3.271965503692627,11.191567420959473
2015-12-23,3.2920987606048584,11.509241104125977
2015-12-24,3.285155773162842,10.964044570922852
2015-12-28,3.240029811859131,10.75798511505127
2015-12-29,3.2789077758789062,10.830965042114258
2015-12-30,3.340001106262207,10.861014366149902
2015-12-31,3.340001106262207,10.861014366149902
2016-01-04,3.242807388305664,10.822378158569336
2016-01-05,3.2435014247894287,10.822378158569336
2016-01-06,3.212954521179199,10.908236503601074
2016-01-07,3.200458288192749,10.766571998596191
2016-01-08,3.1594982147216797,10.629199028015137
2016-01-11,3.1074299812316895,10.320111274719238
2016-01-12,3.277519702911377,10.616320610046387
2016-01-13,3.271965503692627,11.161518096923828
2016-01-14,3.1865737438201904,10.56480598449707
2016-01-15,2.916513204574585,9.959507942199707
2016-01-18,2.8304271697998047,9.684761047363281
2016-01-19,2.8436176776885986,9.76203441619873
2016-01-20,2.5832767486572266,9.36279582977295
2016-01-21,2.568697690963745,9.27264404296875
2016-01-22,2.6013271808624268,9.444360733032227
2016-01-25,2.586747884750366,9.547390937805176
2016-01-26,2.5888309478759766,9.49587631225586
2016-01-27,2.6172945499420166,9.508753776550293
2016-01-28,2.55342435836792,9.328452110290527
2016-01-29,2.606186866760254,9.517338752746582
2016-02-01,2.6311795711517334,9.555975914001465
2016-02-02,2.540928363800049,9.53880500793457
2016-02-03,2.547870397567749,9.444360733032227
2016-02-04,2.5284314155578613,9.306988716125488
2016-02-05,2.4229066371917725,9.255474090576172
2016-02-08,2.250734567642212,8.84335708618164
2016-02-09,2.1729795932769775,8.663055419921875
2016-02-10,2.206303119659424,8.88199234008789
2016-02-11,2.098001480102539,8.671640396118164
2016-02-12,2.1646485328674316,8.83906364440918
2016-02-15,2.235461473464966,9.088050842285156
2016-02-16,2.218799352645874,9.062294006347656
2016-02-17,2.3937485218048096,9.328452110290527
2016-02-18,2.363896131515503,9.337038040161133
2016-02-19,2.421518087387085,9.19537353515625
2016-02-22,2.4305434226989746,9.349916458129883
2016-02-23,2.3722269535064697,9.02795124053955
2016-02-24,2.4472053050994873,9.281230926513672
2016-02-25,2.4624786376953125,9.36279582977295
2016-02-26,2.4465110301971436,9.740571022033691
2016-02-29,2.413881540298462,9.903700828552246
2016-03-01,2.461090087890625,9.895113945007324
2016-03-02,2.484694480895996,9.744863510131836
2016-03-03,2.4992735385894775,9.547390937805176
2016-03-04,2.5284314155578613,9.641833305358887
2016-03-07,2.557589530944824,9.628955841064453
2016-03-08,2.529820203781128,9.487289428710938
2016-03-09,2.5367627143859863,9.534510612487793
2016-03-10,2.5048272609710693,9.465825080871582
2016-03-11,2.582582712173462,9.573147773742676
2016-03-14,2.672139883041382,9.701933860778809
2016-03-15,2.658949136734009,9.637540817260742
2016-03-16,2.698521137237549,9.714811325073242
2016-03-17,2.7124059200286865,9.826428413391113
2016-03-18,2.690190076828003,9.676177024841309
2016-03-21,2.671445846557617,9.783499717712402
2016-03-22,2.706157922744751,9.826428413391113
2016-03-23,2.7360103130340576,9.774914741516113
2016-03-24,2.7380928993225098,9.907994270324707
2016-03-29,2.7040748596191406,9.66759204864502
2016-03-30,2.7304561138153076,9.993851661682129
2016-03-31,2.6624205112457275,9.959507942199707
2016-04-01,2.595078706741333,9.925165176391602
2016-04-04,2.592996120452881,9.697641372680664
2016-04-05,2.5617551803588867,9.482995986938477
2016-04-06,2.5499532222747803,9.534510612487793
2016-04-07,2.535374164581299,9.264060020446777
2016-04-08,2.5832767486572266,9.384261131286621
2016-04-11,2.592996120452881,9.633247375488281
2016-04-12,2.616600513458252,9.513046264648438
2016-04-13,2.755449056625366,9.959507942199707
2016-04-14,2.619377613067627,9.87794303894043
2016-04-15,2.6339564323425293,9.79637622833252
2016-04-18,2.527043104171753,9.680468559265137
2016-04-19,2.345845937728882,9.616076469421387
2016-04-20,2.369450092315674,9.907994270324707
2016-04-21,2.329878330230713,9.804964065551758
2016-04-22,2.3048856258392334,9.56456184387207
2016-04-25,2.336820602416992,9.517338752746582
2016-04-26,2.311133623123169,9.513046264648438
2016-04-27,2.367367744445801,9.55168342590332
2016-04-28,2.397219657897949,9.55168342590332
2016-04-29,2.363201856613159,9.487289428710938
2016-05-02,2.397219657897949,9.624662399291992
2016-05-03,2.339597463607788,9.588397026062012
2016-05-04,2.336820602416992,9.601663589477539
2016-05-05,2.4013850688934326,9.694541931152344
2016-05-06,2.3944427967071533,9.606086730957031
2016-05-09,2.434861660003662,9.530900955200195
2016-05-10,2.440101146697998,9.553013801574707
2016-05-11,2.4101614952087402,9.420333862304688
2016-05-12,2.395939826965332,9.305344581604004
2016-05-13,2.3749818801879883,9.3849515914917
2016-05-16,2.34728741645813,9.340725898742676
2016-05-17,2.380970001220703,9.287653923034668
2016-05-18,2.3240840435028076,9.185932159423828
2016-05-19,2.352526903152466,9.438024520874023
2016-05-20,2.3450419902801514,9.433600425720215
2016-05-23,2.3435449600219727,9.486676216125488
2016-05-24,2.416898012161255,9.685694694519043
2016-05-25,2.510460138320923,9.8449125289917
2016-05-26,2.5156993865966797,9.946634292602539
2016-05-27,2.5261783599853516,9.734344482421875
2016-05-30,2.5658485889434814,9.774148941040039
2016-05-31,2.563603162765503,9.800684928894043
2016-06-01,2.5403997898101807,9.694541931152344
2016-06-02,2.4371073246002197,9.694541931152344
2016-06-03,2.3697423934936523,9.39822006225586
2016-06-06,2.407167434692383,9.305344581604004
2016-06-07,2.415400743484497,9.433600425720215
2016-06-08,2.400430917739868,9.508788108825684
2016-06-09,2.4281251430511475,9.69896411895752
2016-06-10,2.376478672027588,9.327457427978516
2016-06-13,2.296389579772949,9.013445854187012
2016-06-14,2.2260310649871826,8.845383644104004
2016-06-15,2.2005820274353027,8.624249458312988
2016-06-16,2.1384568214416504,8.765775680541992
2016-06-17,2.2612102031707764,9.02229118347168
2016-06-20,2.392197370529175,9.300922393798828
2016-06-21,2.396688222885132,9.274383544921875
2016-06-22,2.342796564102173,9.252270698547363
2016-06-23,2.3944427967071533,9.508788108825684
2016-06-24,2.2454917430877686,8.933837890625
2016-06-27,2.1466901302337646,8.545525550842285
2016-06-28,2.1668994426727295,8.703858375549316
2016-06-29,2.17962384223938,8.845383644104004
2016-06-30,2.175132989883423,8.757814407348633
2016-07-01,2.283665180206299,8.916147232055664
2016-07-04,2.28216814994812,8.9913330078125
2016-07-05,2.1826181411743164,8.721548080444336
2016-07-06,2.1758816242218018,8.643710136413574
2016-07-07,2.170642375946045,8.713586807250977
2016-07-08,2.2559707164764404,8.902876853942871
2016-07-11,2.312108039855957,9.2124662399292
2016-07-12,2.3951914310455322,9.305344581604004
2016-07-13,2.3442935943603516,9.243425369262695
2016-07-14,2.3884549140930176,9.243425369262695
2016-07-15,2.391448736190796,9.053250312805176
2016-07-18,2.425879716873169,9.159394264221191
2016-07-19,2.4475860595703125,9.323034286499023
2016-07-20,2.435610294342041,9.389374732971191
2016-07-21,2.4902503490448,9.58397388458252
2016-07-22,2.4902503490448,9.752035140991211
2016-07-25,2.514950752258301,9.897984504699707
2016-07-26,2.568094253540039,10.039510726928711
2016-07-27,2.6055190563201904,9.982015609741211
2016-07-28,2.578572988510132,9.880294799804688
2016-07-29,2.5942916870117188,9.933365821838379
2016-08-01,2.534411668777466,9.862603187561035
2016-08-02,2.4954898357391357,9.495518684387207
2016-08-03,2.4588136672973633,9.659159660339355
2016-08-04,2.4880049228668213,9.690117835998535
2016-08-05,2.5808186531066895,9.920098304748535
2016-08-08,2.61749529838562,9.937788963317871
2016-08-09,2.645937919616699,10.247377395629883
2016-08-10,2.6377041339874268,10.402172088623047
2016-08-11,2.6721351146698,10.636573791503906
2016-08-12,2.6676440238952637,10.663111686706543
2016-08-15,2.6990811824798584,10.60561466217041
2016-08-16,2.661656379699707,10.437552452087402
2016-08-17,2.6399497985839844,10.37563419342041
2016-08-18,2.6788718700408936,10.627729415893555
2016-08-19,2.662404775619507,10.548120498657227
2016-08-22,2.6945900917053223,10.419862747192383
2016-08-23,2.682614326477051,10.441975593566895
2016-08-24,2.6930932998657227,10.393326759338379
2016-08-25,2.6549198627471924,10.402172088623047
2016-08-26,2.6781232357025146,10.402172088623047
2016-08-29,2.657165288925171,10.34467601776123
2016-08-30,2.6796200275421143,10.481781005859375
2016-08-31,2.651177406311035,10.349098205566406
2016-09-01,2.690847635269165,10.411017417907715
2016-09-02,2.705817699432373,10.534852027893066
2016-09-05,2.711805582046509,10.649842262268066
2016-09-06,2.6115071773529053,10.570233345031738
2016-09-07,2.5621063709259033,10.711758613586426
2016-09-08,2.5793216228485107,10.610038757324219
2016-09-09,2.5029749870300293,10.512739181518555
2016-09-12,2.4580650329589844,10.526006698608398
2016-09-13,2.3547723293304443,10.220841407775879
2016-09-14,2.3824667930603027,10.234108924865723
2016-09-15,2.371239423751831,10.158923149108887
2016-09-16,2.3061201572418213,9.79626178741455
2016-09-19,2.3487844467163086,10.145654678344727
2016-09-20,2.3300719261169434,10.08373737335205
2016-09-21,2.3704910278320312,9.951057434082031
2016-09-22,2.402676582336426,10.203150749206543
2016-09-23,2.371987819671631,10.145654678344727
2016-09-26,2.362257242202759,10.061623573303223
2016-09-27,2.322587013244629,9.968748092651367
2016-09-28,2.336060047149658,10.181036949157715
2016-09-29,2.326329469680786,10.229686737060547
2016-09-30,2.3293235301971436,10.070470809936523
2016-10-03,2.3285751342773438,10.017398834228516
2016-10-04,2.380970001220703,10.433131217956543
2016-10-05,2.342796564102173,10.50389289855957
2016-10-06,2.3053715229034424,10.35794448852539
2016-10-07,2.293395519256592,10.411017417907715
2016-10-10,2.3113596439361572,10.366789817810059
2016-10-11,2.331568956375122,10.37121295928955
2016-10-12,2.316599130630493,10.380056381225586
2016-10-13,2.2664496898651123,10.216418266296387
2016-10-14,2.3188445568084717,10.282758712768555
2016-10-17,2.333065986633301,10.349098205566406
2016-10-18,2.3749818801879883,10.366789817810059
2016-10-19,2.4573163986206055,10.534852027893066
2016-10-20,2.4288735389709473,10.437552452087402
2016-10-21,2.3847124576568604,10.419862747192383
2016-10-24,2.402676582336426,10.433131217956543
2016-10-25,2.3734848499298096,10.411017417907715
2016-10-26,2.4101614952087402,10.31813907623291
2016-10-27,2.3637542724609375,10.326985359191895
2016-10-28,2.3600120544433594,10.380056381225586
2016-10-31,2.3779759407043457,10.366789817810059
2016-11-01,2.348036050796509,10.189882278442383
2016-11-02,2.32108998298645,10.101428985595703
2016-11-03,2.312856435775757,10.097005844116211
2016-11-04,2.3061201572418213,10.043932914733887
2016-11-07,2.381718397140503,10.163345336914062
2016-11-08,2.3734848499298096,10.242955207824707
2016-11-09,2.376478672027588,10.225264549255371
2016-11-10,2.341299295425415,10.309294700622559
2016-11-11,2.3008806705474854,10.42870807647705
2016-11-14,2.3689937591552734,10.397748947143555
2016-11-15,2.3016293048858643,10.30044937133789
2016-11-16,2.342047929763794,10.309294700622559
2016-11-17,2.3704910278320312,10.326985359191895
2016-11-18,2.473783493041992,10.526006698608398
2016-11-21,2.5074658393859863,10.486202239990234
2016-11-22,2.5868067741394043,10.813481330871582
2016-11-23,2.572585105895996,10.720605850219727
2016-11-24,2.657165288925171,10.760409355163574
2016-11-25,2.7484822273254395,10.946163177490234
2016-11-28,2.6990811824798584,10.685222625732422
2016-11-29,2.697584390640259,10.636573791503906
2016-11-30,2.7395002841949463,10.747140884399414
2016-12-01,2.7537214756011963,10.862130165100098
2016-12-02,2.6721351146698,10.623305320739746
2016-12-05,2.720787763595581,10.817904472351074
2016-12-06,2.7619550228118896,10.875399589538574
2016-12-07,2.8210861682891846,11.260173797607422
2016-12-08,2.858511209487915,11.361896514892578
2016-12-09,2.843541145324707,11.45919418334961
2016-12-12,2.800877094268799,11.47246265411377
