Date,GALP.LS,REP.MC
2014-12-31,6.5716400146484375,10.81878662109375
2015-01-02,6.619142055511475,10.83618450164795
2015-01-05,6.278840065002441,10.20285701751709
2015-01-06,6.20953369140625,10.171538352966309
2015-01-07,6.307653427124023,10.223736763000488
2015-01-08,6.5070061683654785,10.481243133544922
2015-01-09,6.394093036651611,10.091500282287598
2015-01-12,6.229001998901367,10.028865814208984
2015-01-13,6.271831035614014,10.178498268127441
2015-01-14,6.165925025939941,10.00102710723877
2015-01-15,6.564631462097168,10.345527648925781
2015-01-16,6.965672016143799,10.582158088684082
2015-01-19,6.837963581085205,10.62391471862793
2015-01-20,6.844971179962158,10.766590118408203
2015-01-21,7.2164225578308105,10.916221618652344
2015-01-22,7.203184604644775,11.13892936706543
2015-01-23,7.168920516967773,11.243325233459473
2015-01-26,7.495983123779297,11.299002647399902
2015-01-27,7.4749579429626465,11.326841354370117
2015-01-28,7.349584102630615,11.062373161315918
2015-01-29,7.333229064941406,11.06933307647705
2015-01-30,7.291959285736084,10.916221618652344
2015-02-02,7.621356964111328,11.111093521118164
2015-02-03,7.90403413772583,11.65046501159668
2015-02-04,7.8183746337890625,11.490392684936523
2015-02-05,7.978013515472412,11.525191307067871
2015-02-06,7.8650994300842285,11.532151222229004
2015-02-09,8.110395431518555,11.459074020385742
2015-02-10,7.78722620010376,11.375558853149414
2015-02-11,7.614349842071533,11.184168815612793
2015-02-12,7.775546073913574,11.445155143737793
2015-02-13,8.036417007446289,11.782699584960938
2015-02-16,8.118183135986328,11.740939140319824
2015-02-17,8.075353622436523,11.733981132507324
2015-02-18,8.168801307678223,11.85925579071045
2015-02-19,8.08703327178955,11.796619415283203
2015-02-20,8.184375762939453,11.740939140319824
2015-02-23,8.157119750976562,11.779218673706055
2015-02-24,8.250566482543945,11.887094497680664
2015-02-25,8.231099128723145,11.90101432800293
2015-02-26,8.122076988220215,11.94625186920166
2015-02-27,8.18048095703125,12.022807121276855
2015-03-02,7.9974799156188965,11.998448371887207
2015-03-03,7.837843418121338,11.887094497680664
2015-03-04,7.631481647491455,11.880134582519531
2015-03-05,7.727264404296875,11.935811042785645
2015-03-06,7.993588447570801,11.85925579071045
2015-03-09,7.978013515472412,11.887094497680664
2015-03-10,7.351140022277832,11.622627258300781
2015-03-11,7.494426727294922,11.580867767333984
2015-03-12,7.584758758544922,11.556509017944336
2015-03-13,7.315319538116455,11.323360443115234
2015-03-16,7.368274211883545,11.309440612792969
2015-03-17,7.475737571716309,11.396435737609863
2015-03-18,7.522459983825684,11.424277305603027
2015-03-19,7.716362953186035,11.54955005645752
2015-03-20,8.05978012084961,12.0889253616333
2015-03-23,8.05199146270752,12.075004577636719
2015-03-24,7.950756549835205,12.193318367004395
2015-03-25,8.09482192993164,12.109803199768066
2015-03-26,8.08703327178955,12.148080825805664
2015-03-27,8.083141326904297,11.998448371887207
2015-03-30,8.024737358093262,12.141119956970215
2015-03-31,7.837843418121338,12.064565658569336
2015-04-01,7.9429707527160645,12.200279235839844
2015-04-02,7.861205101013184,12.20723819732666
2015-04-07,8.499754905700684,12.569141387939453
2015-04-08,9.029289245605469,12.478666305541992
2015-04-09,9.290160179138184,12.687454223632812
2015-04-10,9.266799926757812,12.631776809692383
2015-04-13,9.539351463317871,12.812727928161621
2015-04-14,9.49262809753418,12.72921371459961
2015-04-15,9.628904342651367,12.851006507873535
2015-04-16,9.562714576721191,12.746611595153809
2015-04-17,9.344671249389648,12.600458145141602
2015-04-20,9.414756774902344,12.690935134887695
2015-04-21,9.251225471496582,12.656133651733398
2015-04-22,9.165566444396973,12.569141387939453
2015-04-23,9.336884498596191,12.677014350891113
2015-04-24,9.247331619262695,12.704854965209961
2015-04-27,9.368032455444336,12.878844261169434
2015-04-28,9.469266891479492,12.903204917907715
2015-04-29,9.399181365966797,12.798810005187988
2015-04-30,9.49262809753418,12.816207885742188
2015-05-04,9.410863876342773,12.8649263381958
2015-05-05,9.445905685424805,12.71877384185791
2015-05-06,9.399181365966797,12.826648712158203
2015-05-07,9.021501541137695,12.405590057373047
2015-05-08,9.18972110748291,12.656133651733398
2015-05-11,9.411066055297852,12.659616470336914
2015-05-12,9.415019989013672,12.607418060302734
2015-05-13,9.55731201171875,12.576101303100586
2015-05-14,9.403162002563477,12.63525676727295
2015-05-15,9.19762897491455,12.457785606384277
2015-05-18,9.098814010620117,12.419507026672363
2015-05-19,9.011857032775879,12.513463020324707
2015-05-20,8.920948028564453,12.607418060302734
2015-05-21,9.043477058410645,12.652656555175781
2015-05-22,8.999998092651367,12.663095474243164
2015-05-25,8.873517036437988,12.422987937927246
2015-05-26,8.569169998168945,12.294236183166504
2015-05-27,8.671936988830566,12.377748489379883
2015-05-28,8.545454025268555,12.20723819732666
2015-05-29,8.4743070602417,12.068044662475586
2015-06-01,8.454545974731445,12.05760669708252
2015-06-02,8.584979057312012,12.134161949157715
2015-06-03,8.557311058044434,12.137641906738281
2015-06-04,8.42292308807373,11.925373077392578
2015-06-05,8.470355033874512,11.866214752197266
2015-06-08,8.217391014099121,11.747899055480957
2015-06-09,8.260868072509766,11.727022171020508
2015-06-10,8.65612506866455,11.855774879455566
2015-06-11,8.893279075622559,11.90101432800293
2015-06-12,8.695651054382324,11.75485897064209
2015-06-15,8.608695983886719,11.566950798034668
2015-06-16,8.46245002746582,11.608708381652832
2015-06-17,8.521738052368164,11.601747512817383
2015-06-18,8.4743070602417,11.644039154052734
2015-06-19,8.648221969604492,11.565192222595215
2015-06-22,8.509881973266602,11.891325950622559
2015-06-23,8.782608032226562,11.86982250213623
2015-06-24,8.82608699798584,11.84115219116211
2015-06-25,8.683794021606445,11.833984375
2015-06-26,8.671936988830566,11.86982250213623
2015-06-29,8.375494003295898,11.36807918548584
2015-06-30,8.316205978393555,11.289234161376953
2015-07-01,8.399209022521973,11.515018463134766
2015-07-02,8.391303062438965,11.536520004272461
2015-07-03,8.276679992675781,11.464842796325684
2015-07-06,7.980237007141113,11.145878791809082
2015-07-07,7.740710258483887,10.92009449005127
2015-07-08,7.96837854385376,11.031194686889648
2015-07-09,8.221343040466309,11.364494323730469
2015-07-10,8.395256042480469,11.661958694458008
2015-07-13,8.513832092285156,11.833984375
2015-07-14,8.466403007507324,11.862651824951172
2015-07-15,8.513832092285156,11.945083618164062
2015-07-16,8.565217018127441,12.131443977355957
2015-07-17,8.624504089355469,12.013177871704102
2015-07-20,8.624504089355469,12.020344734191895
2015-07-21,8.671936988830566,11.909244537353516
2015-07-22,8.399209022521973,11.747970581054688
2015-07-23,8.434782028198242,11.57952880859375
2015-07-24,8.268773078918457,11.407501220703125
2015-07-27,7.984190464019775,11.135127067565918
2015-07-28,8.146245956420898,11.278481483459473
2015-07-29,8.355731010437012,11.479180335998535
2015-07-30,8.403162002563477,11.020442962646484
2015-07-31,8.339920043945312,10.966682434082031
2015-08-03,8.173912048339844,10.959516525268555
2015-08-04,8.138339042663574,10.787489891052246
2015-08-05,8.209484100341797,10.880671501159668
2015-08-06,8.00395393371582,10.844831466674805
2015-08-07,8.086956977844238,10.837662696838379
2015-08-10,8.059287071228027,10.96310043334961
2015-08-11,7.9960455894470215,10.755233764648438
2015-08-12,8.181818008422852,10.608296394348145
2015-08-13,8.229248046875,10.565288543701172
2015-08-14,8.071144104003906,10.432685852050781
2015-08-17,8.118575096130371,10.439851760864258
2015-08-18,8.019761085510254,10.314417839050293
2015-08-19,7.833992004394531,10.120887756347656
2015-08-20,7.691699504852295,9.966781616210938
2015-08-21,7.396044731140137,9.640647888183594
2015-08-24,6.807114601135254,8.791267395019531
2015-08-25,7.070355415344238,9.12098503112793
2015-08-26,6.879842281341553,8.898782730102539
2015-08-27,7.376284599304199,9.3646879196167
2015-08-28,7.515414714813232,9.468621253967285
2015-08-31,7.428459167480469,9.142487525939941
2015-09-01,7.243477821350098,8.812769889831543
2015-09-02,7.1288533210754395,8.665831565856934
2015-09-03,7.422924518585205,8.766179084777832
2015-09-04,7.098814010620117,8.450797080993652
2015-09-07,7.117786884307861,8.389873504638672
2015-09-08,7.15256929397583,8.407790184020996
2015-09-09,7.193675518035889,8.511724472045898
2015-09-10,6.913834095001221,8.242931365966797
2015-09-11,6.837944030761719,8.002811431884766
2015-09-14,6.925690174102783,7.956221580505371
2015-09-15,7.017391681671143,8.056570053100586
2015-09-16,7.297232627868652,8.232181549072266
2015-09-17,7.279051303863525,8.135416030883789
2015-09-18,7.226877212524414,7.741189002990723
2015-09-21,7.22134256362915,7.680262088775635
2015-09-22,7.167440414428711,7.303954601287842
2015-09-23,7.215165138244629,7.18927001953125
2015-09-24,7.043681621551514,7.210774898529053
2015-09-25,7.0606689453125,7.235861301422119
2015-09-28,6.87786340713501,7.200023174285889
2015-09-29,6.874626636505127,7.3326263427734375
2015-09-30,7.1172895431518555,7.461645603179932
2015-10-01,7.280683994293213,7.734020709991455
2015-10-02,7.521726608276367,7.913215160369873
2015-10-05,7.7676239013671875,8.457964897155762
2015-10-06,8.064482688903809,8.680167198181152
2015-10-07,8.31523323059082,8.866527557373047
2015-10-08,8.21008014678955,8.84144115447998
2015-10-09,8.12110424041748,9.04930591583252
2015-10-12,7.998153209686279,8.862942695617676
2015-10-13,7.883296489715576,8.644327163696289
2015-10-14,7.77086067199707,8.716005325317383
2015-10-15,7.7482123374938965,8.343282699584961
2015-10-16,7.92778205871582,8.47230052947998
2015-10-19,7.863071441650391,8.18917465209961
2015-10-20,7.762772560119629,8.063737869262695
2015-10-21,7.789465427398682,8.099575996398926
2015-10-22,7.902706623077393,8.343282699584961
2015-10-23,7.976315498352051,8.2966890335083
2015-10-26,7.782993793487549,8.264435768127441
2015-10-27,7.592099189758301,7.9418864250183105
2015-10-28,7.897854804992676,8.2966890335083
2015-10-29,7.90432596206665,8.228597640991211
2015-10-30,7.956901550292969,8.22501277923584
2015-11-02,7.8792500495910645,8.293106079101562
2015-11-03,8.262657165527344,8.90236759185791
2015-11-04,8.278834342956543,8.999133110046387
2015-11-05,8.145370483398438,8.809185028076172
2015-11-06,8.066100120544434,8.812769889831543
2015-11-09,8.029699325561523,8.726757049560547
2015-11-10,8.026466369628906,8.755428314208984
2015-11-11,7.948004245758057,8.680167198181152
2015-11-12,7.600996971130371,8.049402236938477
2015-11-13,7.483710289001465,7.992061138153076
2015-11-16,7.543567657470703,8.12824821472168
2015-11-17,7.778949737548828,8.536810874938965
2015-11-18,8.052350044250488,8.68375015258789
2015-11-19,8.141324996948242,8.784097671508789
2015-11-20,7.727181911468506,8.583401679992676
2015-11-23,7.796744346618652,8.608487129211426
2015-11-24,7.877631664276123,8.823521614074707
2015-11-25,7.975505352020264,8.773346900939941
2015-11-26,8.064482688903809,8.93462085723877
2015-11-27,7.999772071838379,8.837857246398926
2015-11-30,8.145370483398438,8.84860897064209
2015-12-01,8.0790433883667,8.798434257507324
2015-12-02,8.133237838745117,8.61923885345459
2015-12-03,8.092793464660645,8.368367195129395
2015-12-04,7.989257335662842,8.257267951965332
2015-12-07,7.746594429016113,7.798530101776123
2015-12-08,7.684311866760254,7.644423484802246
2015-12-09,8.083895683288574,7.827201843261719
2015-12-10,8.133237838745117,7.877376556396484
2015-12-11,7.877631664276123,7.64084005355835
2015-12-14,7.724756240844727,7.343377113342285
2015-12-15,8.011096954345703,7.601417541503906
2015-12-16,8.092793464660645,7.669510364532471
2015-12-17,8.125146865844727,7.7089338302612305
2015-12-18,8.420387268066406,7.680262088775635
2015-12-21,8.1494140625,7.460697174072266
2015-12-22,8.323322296142578,7.5461249351501465
2015-12-23,8.877401351928711,8.048200607299805
2015-12-24,8.95828914642334,8.198075294494629
2015-12-28,8.784379959106445,7.8608598709106445
2015-12-29,8.707538604736328,7.853365421295166
2015-12-30,8.727760314941406,7.718480587005615
2015-12-31,8.727760314941406,7.58359432220459
2016-01-04,8.39612102508545,7.538632869720459
2016-01-05,8.133237838745117,7.471938133239746
2016-01-06,7.951240539550781,7.258368492126465
2016-01-07,7.935870170593262,6.970611572265625
2016-01-08,7.817774772644043,6.691097259521484
2016-01-11,7.5637898445129395,6.5464701652526855
2016-01-12,7.586437225341797,6.4527997970581055
2016-01-13,7.666514873504639,6.614662170410156
2016-01-14,8.04830551147461,6.793761730194092
2016-01-15,7.787846565246582,6.4677863121032715
2016-01-18,7.672177314758301,6.321660041809082
2016-01-19,7.757110118865967,6.369619369506836
2016-01-20,7.356716156005859,6.012171268463135
2016-01-21,7.59937858581543,6.264707565307617
2016-01-22,7.9771246910095215,6.6970930099487305
2016-01-25,8.009479522705078,6.4842729568481445
2016-01-26,8.185813903808594,6.763036727905273
2016-01-27,8.343544006347656,6.615411758422852
2016-01-28,8.715625762939453,6.966115474700928
2016-01-29,8.824824333190918,7.1129913330078125
2016-02-01,8.663049697875977,6.898673057556152
2016-02-02,8.420387268066406,6.4992594718933105
2016-02-03,8.578118324279785,6.464040279388428
2016-02-04,8.739892959594727,6.899421215057373
2016-02-05,8.857179641723633,7.128727912902832
2016-02-08,8.77629280090332,6.706085681915283
2016-02-09,8.493186950683594,6.469285488128662
2016-02-10,8.278834342956543,6.525487899780273
2016-02-11,7.766007900238037,6.171037197113037
2016-02-12,8.307143211364746,6.585437774658203
2016-02-15,8.428475379943848,6.720323085784912
2016-02-16,8.497230529785156,6.571948051452637
2016-02-17,8.824824333190918,6.931644916534424
2016-02-18,8.456787109375,6.791512966156006
2016-02-19,8.371856689453125,6.631148338317871
2016-02-22,8.412299156188965,6.924149990081787
2016-02-23,8.087940216064453,6.69559383392334
2016-02-24,7.965798854827881,6.430318832397461
2016-02-25,8.024847984313965,6.60567045211792
2016-02-26,8.21008014678955,7.101001739501953
2016-02-29,8.17772388458252,7.1369709968566895
2016-03-01,8.331411361694336,7.423977851867676
2016-03-02,8.412299156188965,7.647290229797363
2016-03-03,8.735848426818848,7.909568786621094
2016-03-04,8.92997932434082,7.973266124725342
2016-03-07,9.031087875366211,8.186834335327148
2016-03-08,8.760114669799805,7.950784683227539
2016-03-09,8.80460262298584,7.943290710449219
2016-03-10,8.582160949707031,7.66227912902832
2016-03-11,8.650917053222656,7.909568786621094
2016-03-14,8.699448585510254,7.943290710449219
2016-03-15,8.63878345489502,7.763442516326904
2016-03-16,8.994688987731934,7.8158979415893555
2016-03-17,9.34250545501709,8.010733604431152
2016-03-18,9.229262351989746,7.898329734802246
2016-03-21,9.09984016418457,7.83463191986084
2016-03-22,9.067486763000488,7.800909996032715
2016-03-23,8.938066482543945,7.591087818145752
2016-03-24,8.849090576171875,7.453953742980957
2016-03-29,8.857179641723633,7.396251678466797
2016-03-30,9.229262351989746,7.5461249351501465
2016-03-31,8.938066482543945,7.43372106552124
2016-04-01,8.780336380004883,7.208161354064941
2016-04-04,8.800559043884277,7.180434226989746
2016-04-05,8.549808502197266,6.984848499298096
2016-04-06,8.590250015258789,6.984099388122559
2016-04-07,8.412299156188965,6.902420520782471
2016-04-08,8.857179641723633,7.098003387451172
2016-04-11,9.018954277038574,7.198419570922852
2016-04-12,9.261616706848145,7.434470176696777
2016-04-13,9.334416389465332,7.917061805725098
2016-04-14,9.358682632446289,7.928302764892578
2016-04-15,9.34250545501709,7.86835241317749
2016-04-18,9.338460922241211,7.905821800231934
2016-04-19,9.617522239685059,8.179340362548828
2016-04-20,9.657965660095215,8.40789794921875
2016-04-21,9.7954740524292,8.505314826965332
2016-04-22,9.771207809448242,8.490327835083008
2016-04-25,9.621565818786621,8.310481071472168
2016-04-26,9.706498146057129,8.539036750793457
2016-04-27,9.722677230834961,8.737617492675781
2016-04-28,9.872316360473633,8.812555313110352
2016-04-29,9.702454566955566,8.576505661010742
2016-05-02,9.746941566467285,8.505314826965332
2016-05-03,9.637743949890137,8.123139381408691
2016-05-04,9.560900688171387,8.093164443969727
2016-05-05,9.678187370300293,8.47159481048584
2016-05-06,9.746941566467285,8.554025650024414
2016-05-09,9.423391342163086,8.299240112304688
2016-05-10,9.504279136657715,8.456604957580566
2016-05-11,9.528546333312988,8.426631927490234
2016-05-12,9.641788482666016,8.550277709960938
2016-05-13,9.52450180053711,8.632708549499512
2016-05-16,9.657965660095215,8.70764446258545
2016-05-17,9.597301483154297,8.70764446258545
2016-05-18,9.702454566955566,8.767593383789062
2016-05-19,9.463834762573242,8.389162063598633
2016-05-20,9.540678024291992,8.467845916748047
2016-05-23,9.415306091308594,8.39291000366211
2016-05-24,9.56494426727295,8.625213623046875
2016-05-25,9.780949592590332,8.943696022033691
2016-05-26,9.834465026855469,8.894987106323242
2016-05-27,9.830348014831543,8.872505187988281
2016-05-30,9.813882827758789,8.902481079101562
2016-05-31,9.69861888885498,8.673922538757324
2016-06-01,9.645102500915527,8.561516761779785
2016-06-02,9.59158706665039,8.569011688232422
2016-06-03,9.599822044372559,8.46035385131836
2016-06-06,9.731550216674805,8.730125427246094
2016-06-07,9.805649757385254,8.906229019165039
2016-06-08,9.912680625915527,8.928706169128418
2016-06-09,10.102041244506836,8.733872413635254
2016-06-10,9.970311164855957,8.505314826965332
2016-06-13,9.776832580566406,8.370429039001465
2016-06-14,9.575121879577637,8.160606384277344
2016-06-15,9.558655738830566,8.224302291870117
2016-06-16,9.51749038696289,8.245089530944824
2016-06-17,9.727435111999512,8.464495658874512
2016-06-20,9.933260917663574,8.691601753234863
2016-06-21,9.986778259277344,8.760887145996094
2016-06-22,10.05675983428955,8.768587112426758
2016-06-23,10.18848991394043,9.007238388061523
2016-06-24,9.842697143554688,8.021830558776855
2016-06-27,9.484557151794434,7.856314182281494
2016-06-28,9.665687561035156,8.087268829345703
2016-06-29,9.995010375976562,8.683902740478516
2016-06-30,10.291402816772461,8.783984184265137
2016-07-01,10.295520782470703,8.987993240356445
2016-07-04,10.283170700073242,8.91100788116455
2016-07-05,10.040292739868164,8.764737129211426
2016-07-06,9.801532745361328,8.606918334960938
2016-07-07,9.962079048156738,8.768587112426758
2016-07-08,10.130857467651367,8.96874713897705
2016-07-11,10.324337005615234,9.030335426330566
2016-07-12,10.36961841583252,9.349821090698242
2016-07-13,10.353151321411133,9.238194465637207
2016-07-14,10.381967544555664,9.380617141723633
2016-07-15,10.435482025146484,9.349821090698242
2016-07-18,10.365501403808594,9.268989562988281
2016-07-19,10.468416213989258,9.103469848632812
2016-07-20,10.394317626953125,9.088075637817383
2016-07-21,10.332569122314453,9.295931816101074
2016-07-22,10.320219993591309,9.222797393798828
2016-07-25,10.052642822265625,9.057280540466309
2016-07-26,10.089691162109375,8.88791275024414
2016-07-27,10.073225021362305,8.96874713897705
2016-07-28,9.957962036132812,8.653109550476074
2016-07-29,10.052642822265625,8.6800537109375
2016-08-01,10.23788833618164,8.55302906036377
2016-08-02,10.027944564819336,8.383661270141602
2016-08-03,10.20907211303711,8.445249557495117
2016-08-04,10.36961841583252,8.733942985534668
2016-08-05,10.443717956542969,8.85326862335205
2016-08-08,10.505463600158691,8.953350067138672
2016-08-09,10.69482707977295,9.034183502197266
2016-08-10,10.719526290893555,9.018787384033203
2016-08-11,10.814207077026367,9.153510093688965
2016-08-12,10.987103462219238,9.176606178283691
2016-08-15,10.991219520568848,9.30748176574707
2016-08-16,10.941821098327637,9.403712272644043
2016-08-17,10.999451637268066,9.261290550231934
2016-08-18,11.057084083557129,9.365220069885254
2016-08-19,11.011799812316895,9.242044448852539
2016-08-22,10.83890438079834,9.176606178283691
2016-08-23,10.83890438079834,9.238194465637207
2016-08-24,10.826556205749512,9.238194465637207
2016-08-25,10.777155876159668,9.218948364257812
2016-08-26,10.81832218170166,9.303632736206055
2016-08-29,10.785391807556152,9.180455207824707
2016-08-30,10.871838569641113,9.30748176574707
2016-08-31,10.727757453918457,9.268989562988281
2016-09-01,10.587794303894043,9.376768112182617
2016-09-02,10.777155876159668,9.642365455627441
2016-09-05,10.826556205749512,9.63851547241211
2016-09-06,10.83890438079834,9.515338897705078
2016-09-07,10.793623924255371,9.711651802062988
2016-09-08,10.851255416870117,9.84252643585205
2016-09-09,10.678359985351562,9.69625473022461
2016-09-12,10.58367919921875,9.553832054138184
2016-09-13,10.22553825378418,9.3190279006958
2016-09-14,10.126741409301758,9.211249351501465
2016-09-15,10.130857467651367,9.261290550231934
2016-09-16,9.673918724060059,9.061129570007324
2016-09-19,9.863279342651367,9.188155174255371
2016-09-20,9.776832580566406,9.111092567443848
2016-09-21,9.760364532470703,9.13426399230957
2016-09-22,9.965420722961426,9.222797393798828
2016-09-23,9.957010269165039,9.22664737701416
2016-09-26,9.86030101776123,9.115017890930176
2016-09-27,9.629034996032715,8.895612716674805
2016-09-28,9.814046859741211,8.984143257141113
2016-09-29,10.251347541809082,9.3190279006958
2016-09-30,10.230323791503906,9.295931816101074
2016-10-03,10.247143745422363,9.27283763885498
2016-10-04,10.448973655700684,9.392163276672363
2016-10-05,10.411131858825684,9.469149589538574
2016-10-06,10.369081497192383,9.457600593566895
2016-10-07,10.310215950012207,9.480695724487305
2016-10-10,10.402722358703613,9.765542984008789
2016-10-11,10.52466106414795,9.692405700683594
2016-10-12,10.486818313598633,9.746295928955078
2016-10-13,10.478407859802246,9.75399398803711
2016-10-14,10.491024017333984,9.769389152526855
2016-10-17,10.3312406539917,9.603873252868652
2016-10-18,10.52045726776123,9.750144004821777
2016-10-19,10.751721382141113,9.892566680908203
2016-10-20,10.793768882751465,10.008044242858887
2016-10-21,10.785360336303711,9.988798141479492
2016-10-24,10.676033973693848,10.058084487915039
2016-10-25,10.722288131713867,9.969551086425781
2016-10-26,10.545685768127441,9.93875789642334
2016-10-27,10.52466106414795,9.96185302734375
2016-10-28,10.503636360168457,9.984949111938477
2016-10-31,10.385903358459473,9.827129364013672
2016-11-01,10.247143745422363,9.742446899414062
2016-11-02,10.083155632019043,9.511489868164062
2016-11-03,10.10838508605957,9.623120307922363
2016-11-04,9.93598747253418,9.549983978271484
2016-11-07,10.066335678100586,9.607721328735352
2016-11-08,10.091565132141113,9.63851547241211
2016-11-09,10.049515724182129,9.727048873901367
2016-11-10,9.994853973388672,9.6154203414917
2016-11-11,9.708927154541016,9.357521057128906
2016-11-14,9.671083450317383,9.33057689666748
2016-11-15,10.116793632507324,9.515338897705078
2016-11-16,10.091565132141113,9.496094703674316
2016-11-17,10.495226860046387,9.546134948730469
2016-11-18,10.369081497192383,9.365220069885254
2016-11-21,10.650805473327637,9.461450576782227
2016-11-22,10.591938972473145,9.476848602294922
2016-11-23,10.621373176574707,9.453752517700195
2016-11-24,10.722288131713867,9.469149589538574
2016-11-25,10.629782676696777,9.380617141723633
2016-11-28,10.469999313354492,9.326726913452148
2016-11-29,10.27237319946289,9.299781799316406
2016-11-30,10.734902381896973,9.700105667114258
2016-12-01,11.012419700622559,9.927209854125977
2016-12-02,10.982986450195312,9.81943130493164
2016-12-05,11.10072135925293,9.934907913208008
2016-12-06,11.331986427307129,9.931058883666992
2016-12-07,11.643141746520996,9.996495246887207
2016-12-08,11.685192108154297,10.096576690673828
2016-12-09,11.659963607788086,9.934907913208008
2016-12-12,11.811336517333984,10.096576690673828
2016-12-13,11.958505630493164,10.154314994812012
2016-12-14,11.882817268371582,10.16201400756836
2016-12-15,11.857588768005371,10.235149383544922
2016-12-16,11.874407768249512,10.643169403076172
2016-12-19,11.6893949508667,10.548494338989258
2016-12-20,11.903841018676758,10.729957580566406
2016-12-21,11.861791610717773,10.627389907836914
2016-12-22,11.790311813354492,10.587942123413086
2016-12-23,11.937480926513672,10.599778175354004
2016-12-27,11.90804672241211,10.631336212158203
2016-12-28,11.93327522277832,10.572161674499512
