Date,GALP.LS,REP.MC
2016-12-29,11.94588851928711,10.63528060913086
2016-12-30,11.93327522277832,10.587942123413086
2017-01-02,12.042601585388184,10.670783996582031
2017-01-03,12.004755973815918,10.753625869750977
2017-01-04,11.94588851928711,10.777294158935547
2017-01-05,12.046806335449219,10.793074607849121
2017-01-06,12.114082336425781,10.808853149414062
2017-01-09,11.920660972595215,10.706287384033203
2017-01-10,11.832359313964844,10.824631690979004
2017-01-11,11.899637222290039,10.966646194458008
2017-01-12,11.975323677062988,11.069211959838867
2017-01-13,12.151926040649414,11.211226463317871
2017-01-16,11.958505630493164,11.128385543823242
2017-01-17,11.899637222290039,11.128385543823242
2017-01-18,11.958505630493164,11.148110389709473
2017-01-19,11.832359313964844,11.124441146850586
2017-01-20,11.794515609741211,11.199392318725586
2017-01-23,11.651552200317383,11.045544624328613
2017-01-24,11.668370246887207,11.108662605285645
2017-01-25,11.773492813110352,11.242785453796387
2017-01-26,11.765083312988281,11.203337669372559
2017-01-27,11.71462631225586,11.11655044555664
2017-01-30,11.453927040100098,10.860137939453125
2017-01-31,11.453927040100098,10.777294158935547
2017-02-01,11.353010177612305,10.78123950958252
2017-02-02,11.43710708618164,10.848301887512207
2017-02-03,11.638936996459961,10.982426643371582
2017-02-06,11.634734153747559,10.93114185333252
2017-02-07,11.49597454071045,10.773348808288574
2017-02-08,11.5380220413208,10.6826171875
2017-02-09,11.605300903320312,10.824631690979004
2017-02-10,11.643141746520996,10.793074607849121
2017-02-13,11.697805404663086,11.006094932556152
2017-02-14,11.613709449768066,10.990316390991211
2017-02-15,11.516999244689941,10.986371994018555
2017-02-16,11.529613494873047,10.962702751159668
2017-02-17,11.521203994750977,10.749680519104004
2017-02-20,11.508588790893555,10.824631690979004
2017-02-21,11.395059585571289,10.879859924316406
2017-02-22,11.424491882324219,10.80490779876709
2017-02-23,11.59268569946289,10.958757400512695
2017-02-24,11.643141746520996,10.903529167175293
2017-02-27,11.59268569946289,10.883806228637695
2017-02-28,11.680986404418945,11.045544624328613
2017-03-01,11.77769660949707,11.278288841247559
2017-03-02,11.811336517333984,11.278288841247559
2017-03-03,11.786107063293457,11.278288841247559
2017-03-06,11.71462631225586,11.294068336486816
2017-03-07,11.798720359802246,11.309846878051758
2017-03-08,11.6893949508667,11.234895706176758
2017-03-09,11.479154586791992,11.104717254638672
2017-03-10,11.479154586791992,11.380854606628418
2017-03-13,11.529613494873047,11.365074157714844
2017-03-14,11.365625381469727,11.124441146850586
2017-03-15,11.386650085449219,11.2625093460083
2017-03-16,11.575865745544434,11.428192138671875
2017-03-17,11.424491882324219,11.48736572265625
2017-03-20,11.344599723815918,11.408469200134277
2017-03-21,11.243684768676758,11.420302391052246
2017-03-22,11.289939880371094,11.404522895812988
2017-03-23,11.369831085205078,11.483420372009277
2017-03-24,11.252094268798828,11.337461471557617
2017-03-27,11.268914222717285,11.278288841247559
2017-03-28,11.571660995483398,11.309846878051758
2017-03-29,11.626323699951172,11.353240966796875
2017-03-30,11.899637222290039,11.518924713134766
2017-03-31,11.9627103805542,11.420302391052246
2017-04-03,11.899637222290039,11.286178588867188
2017-04-04,12.004755973815918,11.353240966796875
2017-04-05,12.051011085510254,11.558372497558594
2017-04-06,12.139312744140625,11.696442604064941
2017-04-07,12.210793495178223,11.83056640625
2017-04-10,12.25284194946289,11.7871732711792
2017-04-11,12.223406791687012,11.720109939575195
2017-04-12,12.32011890411377,11.704330444335938
2017-04-13,12.257046699523926,11.613600730895996
2017-04-18,12.223406791687012,11.357186317443848
2017-04-19,12.080445289611816,11.349297523498535
2017-04-20,12.004755973815918,11.36902141571045
2017-04-21,11.920660972595215,11.278288841247559
2017-04-24,12.076238632202148,11.578097343444824
2017-04-25,12.177154541015625,11.656994819641113
2017-04-26,12.151926040649414,11.688551902770996
2017-04-27,11.920660972595215,11.48736572265625
2017-04-28,12.000553131103516,11.467641830444336
2017-05-02,11.819746017456055,11.542593002319336
2017-05-03,11.735651016235352,11.48736572265625
2017-05-04,11.765083312988281,11.416357040405273
2017-05-05,11.71462631225586,11.51103401184082
2017-05-08,11.735651016235352,11.526813507080078
2017-05-09,11.75246810913086,11.56231689453125
2017-05-10,11.895432472229004,11.629378318786621
2017-05-11,12.013166427612305,11.578097343444824
2017-05-12,12.046806335449219,11.550481796264648
2017-05-15,12.193974494934082,11.676717758178711
2017-05-16,12.25284194946289,11.818731307983398
2017-05-17,12.067830085754395,11.676717758178711
2017-05-18,11.664167404174805,11.554428100585938
2017-05-19,12.000553131103516,11.708276748657227
2017-05-22,11.979528427124023,11.7122220993042
2017-05-23,11.912252426147461,11.901573181152344
2017-05-24,11.870203018188477,11.893683433532715
2017-05-25,11.895432472229004,11.881850242614746
2017-05-26,11.860191345214844,11.799006462097168
2017-05-29,11.795989036560059,11.842401504516602
2017-05-30,11.902992248535156,11.834510803222656
2017-05-31,11.753188133239746,11.767449378967285
2017-06-01,11.800271034240723,11.826621055603027
2017-06-02,11.744629859924316,11.692496299743652
2017-06-05,11.667586326599121,11.720109939575195
2017-06-06,11.671867370605469,11.751670837402344
2017-06-07,11.654746055603027,11.739834785461426
2017-06-08,11.453581809997559,11.720109939575195
2017-06-09,11.586263656616211,11.700386047363281
2017-06-12,11.556303024291992,11.697136878967285
2017-06-13,11.573424339294434,11.697136878967285
2017-06-14,11.393659591674805,11.481877326965332
2017-06-15,11.38938045501709,11.24224853515625
2017-06-16,11.62906551361084,11.28692626953125
2017-06-19,11.693266868591309,11.43313980102539
2017-06-20,11.393659591674805,11.185388565063477
2017-06-21,11.286657333374023,11.140711784362793
2017-06-22,11.21817398071289,11.039173126220703
2017-06-23,11.226734161376953,10.990436553955078
2017-06-26,11.196775436401367,11.02698802947998
2017-06-27,11.312337875366211,11.055419921875
2017-06-28,11.303776741027832,11.09603500366211
2017-06-29,11.303776741027832,10.986372947692871
2017-06-30,11.346578598022461,10.884835243225098
2017-07-03,11.552023887634277,11.181326866149902
2017-07-04,11.517783164978027,11.201632499694824
2017-07-05,11.33373737335205,11.010743141174316
2017-07-06,11.222455978393555,11.043234825134277
2017-07-07,11.192493438720703,10.917326927185059
2017-07-10,11.205334663391113,10.945758819580078
2017-07-11,11.248135566711426,10.945758819580078
2017-07-12,11.483542442321777,11.055419921875
2017-07-13,11.504942893981934,11.234125137329102
2017-07-14,11.603384971618652,11.29910945892334
2017-07-17,11.603384971618652,11.262557029724121
2017-07-18,11.607665061950684,11.12852668762207
2017-07-19,11.744629859924316,11.201632499694824
2017-07-20,11.714669227600098,11.24631118774414
2017-07-21,11.569145202636719,11.12446403503418
2017-07-24,11.39793872833252,11.079788208007812
2017-07-25,11.513501167297363,11.278801918029785
2017-07-26,11.522063255310059,11.372218132019043
2017-07-27,11.427900314331055,11.453447341918945
2017-07-28,11.462141990661621,11.485939025878906
2017-07-31,11.590544700622559,11.502185821533203
2017-08-01,11.838790893554688,11.672768592834473
2017-08-02,11.881592750549316,11.689014434814453
2017-08-03,11.843070983886719,11.70526123046875
2017-08-04,12.048516273498535,11.81898307800293
2017-08-07,12.121277809143066,11.827106475830078
2017-08-08,12.164079666137695,11.859598159790039
2017-08-09,12.142679214477539,11.721506118774414
2017-08-10,12.164079666137695,11.628091812133789
2017-08-11,11.911553382873535,11.408770561218262
2017-08-14,11.980035781860352,11.518431663513184
2017-08-15,11.885873794555664,11.473753929138184
2017-08-16,11.941513061523438,11.579353332519531
2017-08-17,11.92867374420166,11.47781753540039
2017-08-18,11.864470481872559,11.416893005371094
2017-08-21,11.873031616210938,11.420954704284668
2017-08-22,11.877310752868652,11.510308265686035
2017-08-23,11.894433975219727,11.485939025878906
2017-08-24,11.851631164550781,11.47781753540039
2017-08-25,11.774589538574219,11.461568832397461
2017-08-28,11.761750221252441,11.404708862304688
2017-08-29,11.830231666564941,11.33972454071045
2017-08-30,11.92867374420166,11.522492408752441
2017-08-31,11.907273292541504,11.721506118774414
2017-09-01,12.0185546875,11.802736282348633
2017-09-04,12.027115821838379,11.73369026184082
2017-09-05,12.151239395141602,11.94895076751709
2017-09-06,12.074196815490723,11.94895076751709
2017-09-07,12.099879264831543,11.900212287902832
2017-09-08,11.971475601196289,11.810858726501465
2017-09-11,12.142679214477539,12.001751899719238
2017-09-12,12.206880569458008,12.066734313964844
2017-09-13,12.069917678833008,12.192641258239746
2017-09-14,12.313882827758789,12.322608947753906
2017-09-15,12.202600479125977,12.200764656066895
2017-09-18,12.309603691101074,12.265748023986816
2017-09-19,12.466413497924805,12.39571762084961
2017-09-20,12.588377952575684,12.464762687683105
2017-09-21,12.662425994873047,12.501317024230957
2017-09-22,12.980401992797852,12.562238693237305
2017-09-25,13.028316497802734,12.67189884185791
2017-09-26,13.128500938415527,12.619098663330078
2017-09-27,13.002182006835938,12.655652046203613
2017-09-28,13.141568183898926,12.574422836303711
2017-09-29,13.063163757324219,12.663776397705078
2017-10-02,12.954267501831055,12.590668678283691
2017-10-03,13.028316497802734,12.594730377197266
2017-10-04,13.037029266357422,12.281993865966797
2017-10-05,13.237397193908691,12.444454193115234
2017-10-06,13.067519187927246,12.4079008102417
2017-10-09,13.141568183898926,12.4079008102417
2017-10-10,13.089298248291016,12.411961555480957
2017-10-11,13.158991813659668,12.509438514709473
2017-10-12,13.237397193908691,12.468823432922363
2017-10-13,13.437767028808594,12.545991897583008
2017-10-16,13.494391441345215,12.501317024230957
2017-10-17,13.50745964050293,12.472884178161621
2017-10-18,13.594575881958008,12.416023254394531
2017-10-19,13.699116706848145,12.416023254394531
2017-10-20,13.712182998657227,12.420085906982422
2017-10-23,13.555373191833496,12.4079008102417
2017-10-24,13.551017761230469,12.558176040649414
2017-10-25,13.372427940368652,12.444454193115234
2017-10-26,13.498746871948242,12.562238693237305
2017-10-27,13.585864067077637,12.627222061157227
2017-10-30,13.577154159545898,12.988696098327637
2017-10-31,13.903841018676758,13.065864562988281
2017-11-01,13.803656578063965,13.122726440429688
2017-11-02,13.990958213806152,13.122726440429688
2017-11-03,13.851570129394531,12.927772521972656
2017-11-06,14.07807445526123,12.858728408813477
2017-11-07,14.265374183654785,12.948080062866211
2017-11-08,13.943042755126953,12.883097648620605
2017-11-09,14.239239692687988,12.8709135055542
2017-11-10,14.13034439086914,12.879035949707031
2017-11-13,14.18261432647705,12.789682388305664
2017-11-14,14.051937103271484,12.58254623413086
2017-11-15,13.838502883911133,12.192641258239746
2017-11-16,13.742673873901367,12.091102600097656
2017-11-17,13.668624877929688,12.111410140991211
2017-11-20,13.738319396972656,12.188579559326172
2017-11-21,13.847216606140137,12.225132942199707
2017-11-22,13.847216606140137,12.310423851013184
2017-11-23,13.86899471282959,12.277931213378906
2017-11-24,13.8733491897583,12.19670295715332
2017-11-27,13.790589332580566,12.172332763671875
2017-11-28,13.855927467346191,12.39977741241455
2017-11-29,13.943042755126953,12.525683403015137
2017-11-30,13.81236743927002,12.525683403015137
2017-12-01,13.947399139404297,12.464762687683105
2017-12-04,13.925620079040527,12.659713745117188
2017-12-05,13.903841018676758,12.740943908691406
2017-12-06,13.716540336608887,12.590668678283691
2017-12-07,13.503103256225586,12.58254623413086
2017-12-08,13.555373191833496,12.570361137390137
2017-12-11,13.655557632446289,12.485069274902344
2017-12-12,13.825434684753418,12.509438514709473
2017-12-13,13.703470230102539,12.444454193115234
2017-12-14,13.64249038696289,12.485069274902344
2017-12-15,13.503103256225586,12.310423851013184
2017-12-18,13.61199951171875,12.508831977844238
2017-12-19,13.598931312561035,12.546345710754395
2017-12-20,13.520527839660645,12.53384017944336
2017-12-21,13.546662330627441,12.542177200317383
2017-12-22,13.64249038696289,12.538010597229004
2017-12-27,13.646845817565918,12.508831977844238
2017-12-28,13.551017761230469,12.53384017944336
2017-12-29,13.3506498336792,12.292084693908691
2018-01-02,13.546662330627441,12.49632740020752
2018-01-03,13.6947603225708,12.77559757232666
2018-01-04,13.851570129394531,13.113224029541016
2018-01-05,13.899483680725098,13.142402648925781
2018-01-08,13.851570129394531,13.150738716125488
2018-01-09,13.803656578063965,13.167410850524902
2018-01-10,14.02144718170166,13.113224029541016
2018-01-11,14.18261432647705,13.221597671508789
2018-01-12,14.15648078918457,13.271615982055664
2018-01-15,14.117276191711426,13.288289070129395
2018-01-16,14.025805473327637,13.163243293762207
2018-01-17,14.043229103088379,13.059037208557129
2018-01-18,14.065006256103516,13.129897117614746
2018-01-19,14.07807445526123,12.988176345825195
2018-01-22,14.269731521606445,13.229934692382812
2018-01-23,14.282798767089844,13.188251495361328
2018-01-24,14.313289642333984,13.188251495361328
2018-01-25,14.24795150756836,13.104887962341309
2018-01-26,14.073719024658203,12.933990478515625
2018-01-29,13.825434684753418,12.879802703857422
2018-01-30,13.607643127441406,12.613037109375
2018-01-31,13.389851570129395,12.633877754211426
2018-02-01,13.546662330627441,12.754756927490234
2018-02-02,13.298378944396973,12.538010597229004
2018-02-05,13.002182006835938,12.354606628417969
2018-02-06,12.727763175964355,11.987804412841797
2018-02-07,13.0762300491333,12.229560852050781
2018-02-08,12.801813125610352,11.821075439453125
2018-02-09,12.63629150390625,11.64184284210205
2018-02-12,12.714695930480957,11.725207328796387
2018-02-13,12.570955276489258,11.646010398864746
2018-02-14,12.65807056427002,11.525132179260254
2018-02-15,12.618867874145508,11.462608337402344
2018-02-16,12.875862121582031,11.57931900024414
2018-02-19,12.801813125610352,11.633504867553711
2018-02-20,12.784390449523926,11.77105712890625
2018-02-21,12.928133964538574,11.683524131774902
2018-02-22,12.875862121582031,11.77105712890625
2018-02-23,12.936845779418945,11.800233840942383
2018-02-26,13.054450988769531,11.896103858947754
2018-02-27,12.94555377960205,11.846085548400879
2018-02-28,12.954267501831055,12.258739471435547
2018-03-01,12.688562393188477,12.087841033935547
2018-03-02,12.775676727294922,11.6710205078125
2018-03-05,12.897642135620117,11.766888618469238
2018-03-06,12.919421195983887,11.871094703674316
2018-03-07,12.745186805725098,11.65434741973877
2018-03-08,12.81923770904541,11.637673377990723
2018-03-09,13.14592456817627,11.758551597595215
2018-03-12,13.128500938415527,11.77105712890625
2018-03-13,13.137212753295898,11.775224685668945
2018-03-14,13.163348197937012,11.6710205078125
2018-03-15,13.150280952453613,11.637673377990723
2018-03-16,13.490036010742188,11.854421615600586
2018-03-19,13.32887077331543,11.495953559875488
2018-03-20,13.472612380981445,11.712702751159668
2018-03-21,13.581509590148926,11.883598327636719
2018-03-22,13.3506498336792,11.733542442321777
2018-03-23,13.198193550109863,11.696028709411621
2018-03-26,13.115433692932129,11.850253105163574
2018-03-27,13.302735328674316,11.987804412841797
2018-03-28,13.198193550109863,11.925281524658203
2018-03-29,13.333226203918457,12.01698112487793
2018-04-03,13.307089805603027,12.087841033935547
2018-04-04,13.389851570129395,12.208720207214355
2018-04-05,13.921263694763184,12.487990379333496
2018-04-06,13.764453887939453,12.508831977844238
2018-04-09,13.82107925415039,12.483823776245117
2018-04-10,13.960466384887695,12.750589370727539
2018-04-11,14.065006256103516,12.83812141418457
2018-04-12,14.091141700744629,12.942327499389648
2018-04-13,13.794944763183594,12.950663566589355
2018-04-16,13.68604850769043,12.850626945495605
2018-04-17,13.7078275680542,12.88397216796875
2018-04-18,13.8864164352417,13.125728607177734
2018-04-19,14.034516334533691,13.117391586303711
2018-04-20,13.895129203796387,13.10905647277832
2018-04-23,14.15212345123291,13.150738716125488
2018-04-24,14.038871765136719,13.317466735839844
2018-04-25,13.747031211853027,13.088213920593262
2018-04-26,13.838502883911133,13.175748825073242
2018-04-27,13.934329986572266,13.175748825073242
2018-04-30,13.864638328552246,13.213260650634766
2018-05-02,13.755743026733398,13.229934692382812
2018-05-03,13.864638328552246,13.254941940307617
2018-05-04,14.051937103271484,13.350812911987305
2018-05-07,14.343780517578125,13.54255199432373
2018-05-08,14.191327095031738,13.446680068969727
2018-05-09,14.322002410888672,13.788476943969727
2018-05-10,14.583352088928223,13.730120658874512
2018-05-11,14.910039901733398,13.871840476989746
2018-05-14,14.966666221618652,13.8968505859375
2018-05-15,14.879548072814941,13.955204963684082
2018-05-16,14.76629638671875,13.963541030883789
2018-05-17,14.748873710632324,14.246979713439941
2018-05-18,14.792431831359863,14.226139068603516
2018-05-21,14.86648178100586,14.28866195678711
2018-05-22,14.940530776977539,14.305335998535156
2018-05-23,14.535436630249023,13.68010139465332
2018-05-24,14.491878509521484,13.54671859741211
2018-05-25,14.073719024658203,13.13823413848877
2018-05-28,13.847367286682129,13.063204765319824
2018-05-29,13.749725341796875,13.04653263092041
2018-05-30,14.007144927978516,13.592570304870605
2018-05-31,14.109225273132324,13.592570304870605
2018-06-01,14.162484169006348,13.759297370910645
2018-06-04,14.246809959411621,13.717616081237793
2018-06-05,14.149168968200684,13.684270858764648
2018-06-06,14.357766151428223,14.092757225036621
2018-06-07,14.561928749084473,14.347017288208008
2018-06-08,14.277877807617188,14.201128959655762
2018-06-11,14.424341201782227,14.405372619628906
2018-06-12,14.428777694702148,14.263654708862305
2018-06-13,14.353328704833984,14.213634490966797
2018-06-14,14.362205505371094,14.355352401733398
2018-06-15,14.011582374572754,14.271989822387695
2018-06-18,14.242372512817383,14.310598373413086
2018-06-19,13.993830680847168,14.263410568237305
2018-06-20,13.84292984008789,14.031763076782227
2018-06-21,13.856244087219238,13.941678047180176
2018-06-22,14.282317161560059,14.327756881713867
2018-06-25,14.15804672241211,14.087531089782715
2018-06-26,14.229059219360352,14.169034957885742
2018-06-27,14.424341201782227,14.417841911315918
2018-06-28,14.384397506713867,14.477896690368652
2018-06-29,14.499791145324707,14.38352108001709
2018-07-02,14.388833999633789,14.310598373413086
2018-07-03,14.60630989074707,14.465028762817383
2018-07-04,14.779401779174805,14.520792961120605
2018-07-05,14.908112525939941,14.803916931152344
2018-07-06,15.014630317687988,14.722414016723633
2018-07-09,15.258733749389648,14.816789627075195
2018-07-10,15.325305938720703,14.829655647277832
2018-07-11,15.098956108093262,14.593720436096191
2018-07-12,14.961369514465332,14.550822257995605
2018-07-13,14.983559608459473,14.572272300720215
2018-07-16,14.983559608459473,14.41355037689209
2018-07-17,14.96580982208252,14.430708885192871
2018-07-18,14.934741020202637,14.37065315246582
2018-07-19,15.03238296508789,14.542243957519531
2018-07-20,15.054574012756348,14.460738182067871
2018-07-23,15.059012413024902,14.465028762817383
2018-07-24,15.1344633102417,14.456448554992676
2018-07-25,15.214350700378418,14.38352108001709
2018-07-26,15.471771240234375,14.332046508789062
2018-07-27,15.538344383239746,14.404972076416016
2018-07-30,15.440701484680176,14.499345779418945
2018-07-31,15.613795280456543,14.56369400024414
2018-08-01,15.742504119873047,14.503636360168457
2018-08-02,15.742504119873047,14.486477851867676
2018-08-03,15.46289348602295,14.576560974121094
2018-08-06,15.640424728393555,14.567980766296387
2018-08-07,15.902280807495117,14.64948844909668
2018-08-08,15.884529113769531,14.645196914672852
2018-08-09,15.738064765930176,14.58942985534668
2018-08-10,15.738064765930176,14.456448554992676
2018-08-13,15.67593002319336,14.336334228515625
2018-08-14,15.698121070861816,14.19906234741211
2018-08-15,15.311993598937988,13.885910987854004
2018-08-16,15.396320343017578,13.937390327453613
2018-08-17,15.422948837280273,13.907360076904297
2018-08-20,15.400758743286133,13.984576225280762
2018-08-21,15.493961334228516,14.091819763183594
2018-08-22,15.706997871398926,14.169034957885742
2018-08-23,15.573851585388184,14.08324146270752
2018-08-24,15.658175468444824,14.15616512298584
2018-08-27,15.862337112426758,14.19906234741211
2018-08-28,15.835705757141113,14.241962432861328
2018-08-29,15.817954063415527,14.271989822387695
2018-08-30,15.809077262878418,14.302018165588379
2018-08-31,15.55165958404541,14.211934089660645
2018-09-03,15.702559471130371,14.314886093139648
2018-09-04,15.51171588897705,14.499345779418945
2018-09-05,14.94361686706543,14.18619441986084
2018-09-06,14.561928749084473,14.010313987731934
2018-09-07,14.49091625213623,14.036054611206055
2018-09-10,14.592995643615723,14.087531089782715
2018-09-11,14.557488441467285,14.366364479064941
2018-09-12,14.894797325134277,14.69238567352295
2018-09-13,14.779401779174805,14.567980766296387
2018-09-14,14.672883987426758,14.542243957519531
2018-09-17,14.601872444152832,14.525084495544434
2018-09-18,14.74179744720459,14.5851411819458
2018-09-19,14.925436019897461,14.5851411819458
2018-09-20,15.012667655944824,14.486477851867676
2018-09-21,15.081531524658203,14.139006614685059
2018-09-24,15.407496452331543,14.396392822265625
2018-09-25,15.765597343444824,14.610878944396973
2018-09-26,15.563590049743652,14.71383285522461
2018-09-27,15.55440902709961,14.756731986999512
2018-09-28,15.692138671875,14.726703643798828
2018-10-01,15.435041427612305,14.786760330200195
2018-10-02,15.559000968933105,14.756731986999512
2018-10-03,15.568181037902832,14.718123435974121
2018-10-04,15.563590049743652,14.718123435974121
2018-10-05,15.329448699951172,14.606589317321777
2018-10-08,14.989712715148926,14.426422119140625
2018-10-09,15.159581184387207,14.619460105895996
2018-10-10,15.154987335205078,14.64948844909668
2018-10-11,14.55356502532959,14.104690551757812
2018-10-12,14.369922637939453,14.00173568725586
2018-10-15,14.296465873718262,14.05321216583252
2018-10-16,14.291874885559082,14.074662208557129
2018-10-17,14.351558685302734,13.96741771697998
2018-10-18,14.41124153137207,13.937390327453613
2018-10-19,14.36074161529541,13.740059852600098
2018-10-22,14.392878532409668,13.667135238647461
2018-10-23,13.837363243103027,13.298215866088867
2018-10-24,13.920001983642578,13.100889205932617
2018-10-25,13.952139854431152,12.912139892578125
2018-10-26,13.773089408874512,12.959325790405273
2018-10-29,13.745543479919434,13.045120239257812
2018-10-30,13.754724502563477,13.01080322265625
2018-10-31,14.135780334472656,13.57705020904541
2018-11-01,13.759315490722656,13.34969425201416
2018-11-02,13.616994857788086,13.384012222290039
2018-11-05,13.78686237335205,13.474096298217773
2018-11-06,13.773089408874512,13.414039611816406
2018-11-07,13.773089408874512,13.529863357543945
2018-11-08,13.731770515441895,13.57705020904541
2018-11-09,13.566492080688477,13.598499298095703
2018-11-12,13.566492080688477,13.555602073669434
2018-11-13,12.98343276977539,13.439778327941895
2018-11-14,13.291030883789062,13.302507400512695
2018-11-15,13.515992164611816,13.465517044067383
2018-11-16,13.644540786743164,13.43120002746582
2018-11-19,13.364487648010254,13.39259147644043
2018-11-20,13.268075942993164,13.113757133483887
2018-11-21,13.662904739379883,13.298215866088867
2018-11-22,13.497627258300781,13.09230899810791
2018-11-23,13.22675609588623,12.749129295349121
2018-11-26,13.36907958984375,12.997934341430664
2018-11-27,13.22675609588623,12.839213371276855
2018-11-28,13.116572380065918,12.731969833374023
2018-11-29,13.258893013000488,12.989355087280273
2018-11-30,13.327759742736816,13.083728790283203
2018-12-03,13.828182220458984,13.126626968383789
2018-12-04,13.644540786743164,13.126626968383789
2018-12-05,13.557311058044434,12.916430473327637
2018-12-06,13.102798461914062,12.281546592712402
2018-12-07,13.332351684570312,12.684782981872559
2018-12-10,13.125754356384277,12.354472160339355
