Date,HEIA.AS,ABI.BR
2016-12-16,65.5209732055664,84.42540740966797
2016-12-19,66.06813049316406,84.35713195800781
2016-12-20,66.4205322265625,85.15116119384766
2016-12-21,66.10523223876953,84.73279571533203
2016-12-22,65.85482788085938,84.35713195800781
2016-12-23,65.91975402832031,84.59618377685547
2016-12-27,66.1608657836914,84.94625854492188
2016-12-28,65.89192199707031,85.30484771728516
2016-12-29,66.114501953125,85.42438507080078
2016-12-30,66.08668518066406,85.8512954711914
2017-01-02,66.12378692626953,86.32088470458984
2017-01-03,66.0495834350586,85.55245971679688
2017-01-04,66.14232635498047,85.76590728759766
2017-01-05,66.10523223876953,86.27821350097656
2017-01-06,65.85482788085938,85.80860900878906
2017-01-09,66.08668518066406,85.42438507080078
2017-01-10,65.82701873779297,85.55245971679688
2017-01-11,65.53951263427734,85.12554168701172
2017-01-12,64.99234771728516,84.53640747070312
2017-01-13,65.26129913330078,85.0487060546875
2017-01-16,65.38185119628906,84.43395233154297
2017-01-17,64.58428955078125,84.39126586914062
2017-01-18,65.38185119628906,84.57910919189453
2017-01-19,65.53023529052734,84.39979553222656
2017-01-20,66.0310287475586,84.31442260742188
2017-01-23,65.88265228271484,84.14366149902344
2017-01-24,65.7342758178711,84.21195220947266
2017-01-25,65.46531677246094,84.59618377685547
2017-01-26,65.61370086669922,83.98998260498047
2017-01-27,65.1314697265625,84.05828094482422
2017-01-30,64.55646514892578,83.58869171142578
2017-01-31,64.20405578613281,82.09449005126953
2017-02-01,64.85323333740234,82.52141571044922
2017-02-02,65.3911361694336,82.94831085205078
2017-02-03,66.7265853881836,83.6826171875
2017-02-06,66.114501953125,83.23860931396484
2017-02-07,67.487060546875,84.08387756347656
2017-02-08,68.30316925048828,84.55348205566406
2017-02-09,68.34954071044922,85.36460876464844
2017-02-10,68.32171630859375,85.33900451660156
2017-02-13,68.31244659423828,85.97935485839844
2017-02-14,67.65397644042969,86.49166107177734
2017-02-15,70.1394271850586,86.66242218017578
2017-02-16,70.5289306640625,86.7905044555664
2017-02-17,71.31723022460938,87.13201904296875
2017-02-20,71.31723022460938,87.47354125976562
2017-02-21,72.3095474243164,88.4554443359375
2017-02-22,72.18898010253906,88.24198150634766
2017-02-23,72.13334655761719,88.02852630615234
2017-02-24,72.06842041015625,87.81507110595703
2017-02-27,72.27245330810547,87.90045166015625
2017-02-28,72.24462890625,88.1565933227539
2017-03-01,72.74543762207031,88.71158599853516
2017-03-02,72.70832824707031,86.49166107177734
2017-03-03,72.5321273803711,87.38816833496094
2017-03-06,72.43010711669922,86.61973571777344
2017-03-07,71.98495483398438,86.66242218017578
2017-03-08,72.03132629394531,85.76590728759766
2017-03-09,72.38374328613281,85.72322082519531
2017-03-10,72.33737182617188,85.97935485839844
2017-03-13,72.28173828125,86.15013885498047
2017-03-14,72.6434097290039,86.23550415039062
2017-03-15,72.6156005859375,86.19282531738281
2017-03-16,73.14421081542969,87.8577651977539
2017-03-17,74.07160949707031,89.3946304321289
2017-03-20,73.85832214355469,88.92504119873047
2017-03-21,74.03451538085938,88.54081726074219
2017-03-22,73.61717987060547,87.77238464355469
2017-03-23,73.23695373535156,88.1139144897461
2017-03-24,72.6156005859375,87.43087005615234
2017-03-27,73.51517486572266,87.43087005615234
2017-03-28,73.22766876220703,87.90045166015625
2017-03-29,73.44098663330078,87.81507110595703
2017-03-30,73.68209838867188,87.98584747314453
2017-03-31,74.00669860839844,87.8577651977539
2017-04-03,74.11798858642578,88.24198150634766
2017-04-04,74.19217681884766,88.62620544433594
2017-04-05,74.3498306274414,88.62620544433594
2017-04-06,74.42401123046875,88.54081726074219
2017-04-07,74.30347442626953,88.62620544433594
2017-04-10,74.95264434814453,89.13848114013672
2017-04-11,75.16595458984375,88.19930267333984
2017-04-12,75.58329010009766,88.4127426147461
2017-04-13,75.2586898803711,88.1565933227539
2017-04-18,74.6744155883789,88.07122039794922
2017-04-19,75.53689575195312,87.8577651977539
2017-04-20,75.657470703125,86.49166107177734
2017-04-21,75.9820556640625,86.70511627197266
2017-04-24,77.14366912841797,88.66889190673828
2017-04-25,77.0031509399414,89.223876953125
2017-04-26,77.537109375,88.58351135253906
2017-04-27,77.28418731689453,87.94314575195312
2017-04-28,76.67528533935547,88.28467559814453
2017-05-02,78.07107543945312,89.4165267944336
2017-05-03,77.79942321777344,90.28718566894531
2017-05-04,79.03597259521484,94.98873901367188
2017-05-05,79.07342529296875,95.1628646850586
2017-05-08,79.42939758300781,94.90167236328125
2017-05-09,79.96337127685547,95.1628646850586
2017-05-10,79.50434875488281,95.0758056640625
2017-05-11,79.87904357910156,94.94520568847656
2017-05-12,80.33808898925781,95.2063980102539
2017-05-15,80.14136505126953,94.7275390625
2017-05-16,80.95635223388672,94.46634674072266
2017-05-17,80.81583404541016,93.81334686279297
2017-05-18,80.45048522949219,90.89663696289062
2017-05-19,80.79710388183594,92.02849578857422
2017-05-22,81.31233215332031,91.68023681640625
2017-05-23,81.49967956542969,91.9414291381836
2017-05-24,81.68704223632812,91.89791107177734
2017-05-25,82.08048248291016,91.89791107177734
2017-05-26,81.78071594238281,91.89791107177734
2017-05-29,81.52777862548828,91.46257781982422
2017-05-30,81.3779067993164,90.67898559570312
2017-05-31,82.12732696533203,90.41778564453125
2017-06-01,82.3427963256836,90.67898559570312
2017-06-02,82.54888153076172,91.33198547363281
2017-06-05,82.36153411865234,91.1578369140625
2017-06-06,82.62381744384766,91.24491882324219
2017-06-07,82.81117248535156,90.59192657470703
2017-06-08,81.7994613647461,88.50234985351562
2017-06-09,81.75260162353516,88.41527557373047
2017-06-12,81.12496185302734,87.89288330078125
2017-06-13,80.97509765625,88.1976089477539
2017-06-14,81.31233215332031,88.11054229736328
2017-06-15,81.31233215332031,88.41527557373047
2017-06-16,82.0242691040039,88.45880889892578
2017-06-19,82.33341217041016,88.93766021728516
2017-06-20,82.7737045288086,89.50359344482422
2017-06-21,82.32404327392578,89.06826782226562
2017-06-22,82.31468200683594,88.98119354248047
2017-06-23,80.79710388183594,87.89288330078125
2017-06-26,81.66830444335938,88.85060119628906
2017-06-27,81.54652404785156,87.8058090209961
2017-06-28,80.4598617553711,87.28341674804688
2017-06-29,79.35446166992188,84.9500503540039
2017-06-30,79.74791717529297,84.20128631591797
2017-07-03,80.64722442626953,84.71498107910156
2017-07-04,80.20692443847656,84.77593231201172
2017-07-05,80.30998229980469,84.54084777832031
2017-07-06,79.4481430053711,83.60052490234375
2017-07-07,79.37320709228516,84.76722717285156
2017-07-10,79.81349182128906,85.58563995361328
2017-07-11,79.39193725585938,84.01844787597656
2017-07-12,80.2912368774414,85.75105285644531
2017-07-13,80.51606750488281,86.29086303710938
2017-07-14,81.20928955078125,86.44757843017578
2017-07-17,81.49967956542969,86.86550903320312
2017-07-18,81.39664459228516,86.1950912475586
2017-07-19,82.26785278320312,86.5868911743164
2017-07-20,82.44583129882812,86.49983215332031
2017-07-21,82.3053207397461,85.759765625
2017-07-24,81.57462310791016,85.063232421875
2017-07-25,81.71515655517578,84.9848861694336
2017-07-26,82.72686004638672,86.36051940917969
2017-07-27,83.56059265136719,91.41903686523438
2017-07-28,82.76433563232422,89.98245239257812
2017-07-31,82.59571075439453,88.63294982910156
2017-08-01,81.70578002929688,88.02346801757812
2017-08-02,82.016845703125,87.23988342285156
2017-08-03,82.3561782836914,88.15406799316406
2017-08-04,83.16683197021484,88.93766021728516
2017-08-07,83.03485870361328,88.50234985351562
2017-08-08,83.19511413574219,88.41527557373047
2017-08-09,82.32789611816406,87.03092193603516
2017-08-10,82.13938903808594,86.5694808959961
2017-08-11,81.6680679321289,85.49856567382812
2017-08-14,82.15823364257812,86.32569122314453
2017-08-15,82.38446044921875,86.5694808959961
2017-08-16,82.8369140625,87.23988342285156
2017-08-17,82.67666625976562,87.4575424194336
2017-08-18,81.86602020263672,86.2647476196289
2017-08-21,81.5549545288086,86.1863784790039
2017-08-22,82.18650817871094,86.65654754638672
2017-08-23,82.21478271484375,85.65528106689453
2017-08-24,81.97914123535156,85.75105285644531
2017-08-25,81.89430236816406,85.52468872070312
2017-08-28,81.44184875488281,84.36670684814453
2017-08-29,81.15906524658203,84.549560546875
2017-08-30,81.96028900146484,86.22120666503906
2017-08-31,83.07257843017578,86.64783477783203
2017-09-01,82.95945739746094,86.96998596191406
2017-09-04,82.5258560180664,86.43887329101562
2017-09-05,82.20536804199219,86.9090347290039
2017-09-06,82.3561782836914,87.10928344726562
2017-09-07,82.40331268310547,87.71874237060547
2017-09-08,82.88404846191406,88.06700897216797
2017-09-11,83.63813781738281,88.28466796875
2017-09-12,83.40249633789062,88.54586791992188
2017-09-13,83.56273651123047,89.11180114746094
2017-09-14,83.440185546875,89.15534210205078
2017-09-15,82.61068725585938,88.11054229736328
2017-09-18,82.56356048583984,87.63167572021484
2017-09-19,79.45293426513672,87.4575424194336
2017-09-20,79.65087890625,85.85554504394531
2017-09-21,79.0099105834961,85.36798095703125
2017-09-22,78.89678955078125,84.89781951904297
2017-09-25,79.01932525634766,85.96001434326172
2017-09-26,78.94392395019531,86.47370910644531
2017-09-27,78.15213012695312,86.97868347167969
2017-09-28,78.30294799804688,87.84934997558594
2017-09-29,78.84966278076172,88.1976089477539
2017-10-02,79.53776550292969,88.1976089477539
2017-10-03,79.36809539794922,88.63294982910156
2017-10-04,79.46235656738281,89.46006774902344
2017-10-05,79.83940887451172,90.89663696289062
2017-10-06,79.65087890625,90.20012664794922
2017-10-09,80.30128479003906,90.98371887207031
2017-10-10,80.50865936279297,91.0707778930664
2017-10-11,80.92340850830078,91.20137786865234
2017-10-12,80.66889953613281,91.1578369140625
2017-10-13,80.83857727050781,92.42029571533203
2017-10-16,80.98938751220703,92.50735473632812
2017-10-17,80.7820053100586,92.85562133789062
2017-10-18,81.47013092041016,93.33448028564453
2017-10-19,81.32872772216797,92.5509033203125
2017-10-20,81.27217102050781,92.7685546875
2017-10-23,80.90455627441406,92.98621368408203
2017-10-24,80.09391021728516,91.9414291381836
2017-10-25,77.38860321044922,89.72126770019531
2017-10-26,77.64311981201172,89.11180114746094
2017-10-27,78.54802703857422,90.06952667236328
2017-10-30,78.42547607421875,90.24365234375
2017-10-31,78.85909271240234,91.46257781982422
2017-11-01,79.10416412353516,91.76730346679688
2017-11-02,79.02873992919922,90.33071899414062
2017-11-03,79.93366241455078,91.59317016601562
2017-11-06,79.62259674072266,91.63670349121094
2017-11-07,79.06645202636719,89.63418579101562
2017-11-08,80.00907135009766,88.76354217529297
2017-11-09,80.41439819335938,88.37174224853516
2017-11-10,79.93366241455078,87.41401672363281
2017-11-13,79.99964904785156,87.50108337402344
2017-11-14,79.85826110839844,86.39515686035156
2017-11-15,79.19842529296875,85.1565170288086
2017-11-16,79.09474182128906,86.50132751464844
2017-11-17,79.02873992919922,86.16511535644531
2017-11-20,79.21727752685547,86.78443908691406
2017-11-21,79.66973876953125,86.90830993652344
2017-11-22,79.99964904785156,86.51901245117188
2017-11-23,80.45209503173828,87.10293579101562
2017-11-24,80.51808166503906,87.04985809326172
2017-11-27,79.82054138183594,86.90830993652344
2017-11-28,80.69718170166016,87.59840393066406
2017-11-29,80.58406066894531,86.57209777832031
2017-11-30,80.6783218383789,85.55464935302734
2017-12-01,80.0279312133789,85.2803726196289
2017-12-04,80.74431610107422,86.28898620605469
2017-12-05,81.18733215332031,85.85546112060547
2017-12-06,81.37586212158203,84.61681365966797
2017-12-07,81.18733215332031,83.82939910888672
2017-12-08,80.66889953613281,83.54627227783203
2017-12-11,80.19760131835938,83.44010925292969
2017-12-12,81.40414428710938,84.02404022216797
2017-12-13,80.91397857666016,83.05081939697266
2017-12-14,81.05537414550781,82.9004135131836
2017-12-15,81.43241882324219,83.1216049194336
2017-12-18,82.67666625976562,84.0594253540039
2017-12-19,83.48731994628906,83.74977111816406
2017-12-20,82.38446044921875,83.36933135986328
2017-12-21,82.49757385253906,83.35163116455078
2017-12-22,82.66724395751953,83.156982421875
2017-12-27,82.81805419921875,83.21007537841797
2017-12-28,82.25249481201172,82.44034576416016
2017-12-29,81.9414291381836,82.3961181640625
2018-01-02,81.2533187866211,82.51114654541016
2018-01-03,81.87545776367188,83.00658416748047
2018-01-04,82.21478271484375,83.4666519165039
2018-01-05,83.27052307128906,84.25408172607422
2018-01-08,83.19511413574219,83.97096252441406
2018-01-09,84.62787628173828,84.69644927978516
2018-01-10,82.98772430419922,84.28945922851562
2018-01-11,82.7992172241211,84.13905334472656
2018-01-12,82.87461853027344,83.82939910888672
2018-01-15,82.5352783203125,84.35138702392578
2018-01-16,82.02626037597656,83.89132690429688
2018-01-17,82.47872924804688,83.65245056152344
2018-01-18,83.0442886352539,83.28085327148438
2018-01-19,83.64756774902344,83.48433685302734
2018-01-22,83.81723022460938,83.28970336914062
2018-01-23,84.68443298339844,82.46688842773438
2018-01-24,84.19427490234375,81.42289733886719
2018-01-25,84.2508316040039,80.96282958984375
2018-01-26,85.19345092773438,81.88296508789062
2018-01-29,84.7787094116211,80.86550903320312
2018-01-30,84.70329284667969,80.8389663696289
2018-01-31,85.36312103271484,80.6354751586914
2018-02-01,85.7967300415039,80.86550903320312
2018-02-02,85.1180419921875,79.35260009765625
2018-02-05,83.21395874023438,78.08741760253906
2018-02-06,80.70660400390625,76.31793212890625
2018-02-07,80.91397857666016,77.87507629394531
2018-02-08,79.46235656738281,75.67206573486328
2018-02-09,79.02873992919922,74.24763488769531
2018-02-12,77.42630004882812,74.8846435546875
2018-02-13,78.0484390258789,74.06182861328125
2018-02-14,79.2549819946289,73.9556655883789
2018-02-15,79.72628784179688,73.61061096191406
2018-02-16,81.02709197998047,75.38895416259766
2018-02-19,80.46153259277344,75.46857452392578
2018-02-20,80.12218475341797,75.55706024169922
2018-02-21,80.12218475341797,75.7959213256836
2018-02-22,79.70743560791016,75.85786437988281
2018-02-23,80.2164535522461,76.62759399414062
2018-02-26,81.15906524658203,77.76006317138672
2018-02-27,80.61233520507812,77.05226135253906
2018-02-28,80.6312026977539,77.39730834960938
2018-03-01,80.57464599609375,79.12256622314453
2018-03-02,79.46235656738281,78.52978515625
2018-03-05,80.42381286621094,79.77727508544922
2018-03-06,79.78284454345703,80.16656494140625
2018-03-07,80.40496826171875,80.06924438476562
2018-03-08,82.55413818359375,82.67923736572266
2018-03-09,82.51643371582031,82.51997375488281
2018-03-12,82.68608856201172,83.0773696899414
2018-03-13,81.5549545288086,82.1749267578125
2018-03-14,81.87545776367188,81.07785034179688
2018-03-15,82.4410171508789,81.21942138671875
2018-03-16,81.40414428710938,81.20171356201172
2018-03-19,80.61233520507812,80.7327880859375
2018-03-20,81.17791748046875,81.20171356201172
2018-03-21,80.42381286621094,79.86573791503906
2018-03-22,80.6877670288086,78.82174682617188
2018-03-23,79.9525146484375,77.22036743164062
2018-03-26,80.29185485839844,75.98173522949219
2018-03-27,80.254150390625,76.90185546875
2018-03-28,81.8565902709961,78.7332763671875
2018-03-29,82.29020690917969,78.98985290527344
2018-04-03,81.61151885986328,77.86622619628906
2018-04-04,82.6295394897461,77.90162658691406
2018-04-05,84.213134765625,79.80381774902344
2018-04-06,85.02377319335938,78.92791748046875
2018-04-09,84.92950439453125,78.69788360595703
2018-04-10,84.9106674194336,78.158203125
2018-04-11,84.7787094116211,76.44180297851562
2018-04-12,83.8360824584961,76.07905578613281
2018-04-13,83.98690795898438,75.41548919677734
2018-04-16,83.55330657958984,74.91118621826172
2018-04-17,84.5147705078125,76.17637634277344
2018-04-18,83.27052307128906,76.35331726074219
2018-04-19,83.45904541015625,75.38009643554688
2018-04-20,83.47789001464844,75.63667297363281
2018-04-23,82.5538558959961,74.84925842285156
2018-04-24,81.98228454589844,74.73424530029297
2018-04-25,81.88701629638672,75.12353515625
2018-04-26,82.87774658203125,75.89324951171875
2018-04-27,83.27783966064453,74.48650360107422
2018-04-30,83.16354370117188,74.96683502197266
2018-05-02,82.82058715820312,72.64678192138672
2018-05-03,82.3061752319336,73.09085083007812
2018-05-04,82.49669647216797,74.01524353027344
2018-05-07,82.744384765625,74.38682556152344
2018-05-08,83.56363677978516,74.96683502197266
2018-05-09,83.62078094482422,74.96683502197266
2018-05-10,83.46836853027344,72.37488555908203
2018-05-11,83.29690551757812,72.32052612304688
2018-05-14,83.33501434326172,72.55615234375
2018-05-15,83.0492172241211,71.76769256591797
2018-05-16,82.53479766845703,72.33863830566406
2018-05-17,81.772705078125,72.80989837646484
2018-05-18,81.75365447998047,72.52896118164062
2018-05-21,81.772705078125,72.68302917480469
2018-05-22,81.69649505615234,72.96398162841797
2018-05-23,82.15374755859375,72.9730453491211
2018-05-24,82.34428405761719,73.77055358886719
2018-05-25,83.48741912841797,73.8702392578125
2018-05-28,84.0399398803711,74.30525207519531
2018-05-29,82.85869598388672,72.6014633178711
2018-05-30,82.43954467773438,72.99116516113281
2018-05-31,81.58218383789062,72.70115661621094
2018-06-01,81.41071319580078,72.71928405761719
2018-06-04,83.71604919433594,74.60431671142578
2018-06-05,83.01110076904297,73.8974380493164
2018-06-06,81.42976379394531,72.95491027832031
2018-06-07,80.93440246582031,72.36583709716797
2018-06-08,81.37261199951172,72.59239959716797
2018-06-11,82.51575469970703,74.35057067871094
2018-06-12,83.2587890625,75.31121826171875
2018-06-13,83.81130981445312,75.63748168945312
2018-06-14,83.84941101074219,76.15406036376953
2018-06-15,84.40193939208984,76.66156005859375
2018-06-18,82.59195709228516,75.20246887207031
2018-06-19,81.62029266357422,75.23870849609375
2018-06-20,81.9632339477539,75.46528625488281
2018-06-21,81.39166259765625,76.02716827392578
2018-06-22,82.47765350341797,77.22345733642578
2018-06-25,81.69649505615234,75.75529479980469
2018-06-26,81.54408264160156,75.90029907226562
2018-06-27,81.44882202148438,77.08750915527344
2018-06-28,81.42976379394531,77.45001983642578
2018-06-29,81.94418334960938,78.3925552368164
2018-07-02,81.54408264160156,78.38348388671875
2018-07-03,83.01110076904297,79.10851287841797
2018-07-04,83.29690551757812,79.02693939208984
2018-07-05,83.0492172241211,79.0088119506836
2018-07-06,83.46836853027344,80.47696685791016
2018-07-09,83.71604919433594,80.3954086303711
2018-07-10,83.58267974853516,80.20509338378906
2018-07-11,84.15424346923828,80.02383422851562
2018-07-12,85.31645202636719,80.43165588378906
2018-07-13,86.04043579101562,80.57666778564453
2018-07-16,86.68821716308594,80.22322082519531
2018-07-17,86.26907348632812,79.8697738647461
2018-07-18,87.46936798095703,80.02383422851562
2018-07-19,87.5265121459961,80.41353607177734
2018-07-20,89.10786437988281,81.14762115478516
2018-07-23,87.6598892211914,81.26541900634766
2018-07-24,87.08831024169922,81.45573425292969
2018-07-25,87.94567108154297,82.49795532226562
2018-07-26,87.31694793701172,79.1447525024414
2018-07-27,87.98377227783203,79.1175765991211
2018-07-30,83.35405731201172,78.20222473144531
2018-07-31,82.43954467773438,78.47410583496094
2018-08-01,83.25482940673828,78.43785858154297
2018-08-02,83.29318237304688,77.7672119140625
2018-08-03,85.21149444580078,78.62818145751953
2018-08-06,85.0196762084961,78.60099029541016
2018-08-07,84.59764099121094,78.80941772460938
2018-08-08,84.55928802490234,77.89409637451172
2018-08-09,84.40581512451172,78.24754333496094
2018-08-10,83.71521759033203,76.85188293457031
2018-08-13,83.52339172363281,76.50749969482422
2018-08-14,83.65767669677734,77.74002838134766
2018-08-15,82.90953063964844,78.11161041259766
2018-08-16,83.35074615478516,78.57379913330078
2018-08-17,82.48749542236328,78.81848907470703
2018-08-20,83.10134887695312,78.8819351196289
2018-08-21,82.5450439453125,78.93630981445312
2018-08-22,82.52587127685547,77.21439361572266
2018-08-23,82.52587127685547,77.0240707397461
2018-08-24,82.2956771850586,76.78844451904297
2018-08-27,82.3915786743164,76.73406219482422
2018-08-28,82.02710723876953,76.21749877929688
2018-08-29,82.37239837646484,76.12686920166016
2018-08-30,82.23812103271484,74.56807708740234
2018-08-31,81.66262817382812,73.17242431640625
2018-09-03,81.98873901367188,72.62864685058594
2018-09-04,82.14219665527344,72.32957458496094
2018-09-05,79.97450256347656,70.8704833984375
2018-09-06,79.37983703613281,70.19078063964844
2018-09-07,79.955322265625,70.2632827758789
2018-09-10,79.91695404052734,70.13639831542969
2018-09-11,78.76597595214844,69.08512115478516
2018-09-12,78.88106536865234,68.65011596679688
2018-09-13,78.6700439453125,69.14857482910156
2018-09-14,79.14962768554688,69.35700988769531
2018-09-17,78.74678039550781,69.4748306274414
2018-09-18,78.51659393310547,70.19078063964844
2018-09-19,77.74925994873047,69.70140075683594
2018-09-20,78.07538604736328,70.70735168457031
2018-09-21,78.90025329589844,70.75267028808594
2018-09-24,78.5357666015625,69.97327423095703
2018-09-25,78.28639221191406,69.76483154296875
2018-09-26,78.38230895996094,69.51107788085938
2018-09-27,78.32476043701172,68.78606414794922
2018-09-28,77.4615249633789,68.16978454589844
2018-10-01,77.92190551757812,67.89791107177734
2018-10-02,77.44232177734375,67.23634338378906
2018-10-03,77.90272521972656,69.42951202392578
2018-10-04,76.00359344482422,68.42354583740234
2018-10-05,75.61994171142578,68.36917877197266
2018-10-08,74.81424713134766,68.4779281616211
2018-10-09,75.10199737548828,68.3963623046875
2018-10-10,73.91262817382812,67.61698150634766
2018-10-11,72.49308776855469,66.6291275024414
2018-10-12,72.89592742919922,66.15786743164062
2018-10-15,72.87674713134766,66.04911804199219
2018-10-16,74.44976043701172,66.98258209228516
2018-10-17,73.62489318847656,65.96755981445312
2018-10-18,75.2938232421875,66.15786743164062
2018-10-19,76.54073333740234,66.32100677490234
2018-10-22,76.34889221191406,66.27568054199219
2018-10-23,75.21708679199219,64.62627410888672
2018-10-24,74.77587890625,65.57786560058594
2018-10-25,74.77587890625,58.77174758911133
2018-10-26,74.56486511230469,59.759586334228516
2018-10-29,75.9076919555664,60.26709747314453
2018-10-30,75.19790649414062,59.09800720214844
2018-10-31,76.34889221191406,59.03457260131836
2018-11-01,76.69418334960938,60.928688049316406
2018-11-02,76.15706634521484,60.43929672241211
2018-11-05,76.57908630371094,60.47554397583008
2018-11-06,75.85013580322266,59.823028564453125
2018-11-07,76.15706634521484,60.55710983276367
2018-11-08,75.77339935302734,59.46052169799805
2018-11-09,76.25298309326172,59.52396011352539
2018-11-12,76.42562103271484,58.898624420166016
2018-11-13,76.73255920410156,59.30645751953125
2018-11-14,76.80928802490234,60.16741180419922
2018-11-15,76.59827423095703,61.62651443481445
2018-11-16,76.79010772705078,62.07963943481445
2018-11-19,77.09703063964844,61.952762603759766
2018-11-20,76.65583038330078,60.683982849121094
2018-11-21,77.44232177734375,60.919620513916016
2018-11-22,77.0011215209961,60.46648025512695
2018-11-23,77.4615249633789,60.9739875793457
2018-11-26,78.05619049072266,60.992122650146484
2018-11-27,78.30557250976562,61.76254653930664
2018-11-28,77.13540649414062,61.62497329711914
2018-11-29,76.46399688720703,61.799224853515625
2018-11-30,77.5190658569336,62.03769302368164
2018-12-03,76.15706634521484,61.4415283203125
2018-12-04,77.84518432617188,60.89122772216797
2018-12-05,77.49988555908203,60.15748596191406
