Date,NVG.LS,ALTR.LS
2014-12-31,2.1212124824523926,1.6885714530944824
2015-01-02,2.1316616535186768,1.7300381660461426
2015-01-05,2.109369993209839,1.698088526725769
2015-01-06,2.0766286849975586,1.7402348518371582
2015-01-07,2.0522470474243164,1.7776226997375488
2015-01-08,2.1908745765686035,1.8279261589050293
2015-01-09,2.156043767929077,1.8306455612182617
2015-01-12,2.1657962799072266,1.8456006050109863
2015-01-13,2.203413963317871,1.8931853771209717
2015-01-14,2.2298855781555176,1.9067810773849487
2015-01-15,2.2709860801696777,1.9169775247573853
2015-01-16,2.272379159927368,1.91085946559906
2015-01-19,2.2640199661254883,1.9577645063400269
2015-01-20,2.277952194213867,1.9727191925048828
2015-01-21,2.315570116043091,1.9611631631851196
2015-01-22,2.3671200275421143,2.0053489208221436
2015-01-23,2.4110069274902344,2.0182647705078125
2015-01-26,2.4409618377685547,2.0882816314697266
2015-01-27,2.4019510746002197,2.0529332160949707
2015-01-28,2.4416584968566895,2.0454559326171875
2015-01-29,2.5252528190612793,2.0821638107299805
2015-01-30,2.5022644996643066,2.0869224071502686
2015-02-02,2.461860418319702,2.130427837371826
2015-02-03,2.5057475566864014,2.1032369136810303
2015-02-04,2.539881944656372,2.140624523162842
2015-02-05,2.559387445449829,2.1283888816833496
2015-02-06,2.568443536758423,2.143343687057495
2015-02-09,2.5496346950531006,2.0848827362060547
2015-02-10,2.562174081802368,2.0434165000915527
2015-02-11,2.584465980529785,2.0998380184173584
2015-02-12,2.6032748222351074,2.0998380184173584
2015-02-13,2.59073543548584,2.100517511367798
2015-02-16,2.5635671615600586,2.0536129474639893
2015-02-17,2.557297706604004,2.044095993041992
2015-02-18,2.5663540363311768,2.066528797149658
2015-02-19,2.5670502185821533,2.0576915740966797
2015-02-20,2.5774993896484375,2.039337635040283
2015-02-23,2.601881265640259,2.055652379989624
2015-02-24,2.6527347564697266,2.067208766937256
2015-02-25,2.7168242931365967,2.025742292404175
2015-02-26,2.709857702255249,2.066528797149658
2015-02-27,2.74817156791687,2.112074136734009
2015-03-02,2.74817156791687,2.124310255050659
2015-03-03,2.7223966121673584,2.1508214473724365
2015-03-04,2.7028913497924805,2.1215908527374268
2015-03-05,2.7425990104675293,2.1895687580108643
2015-03-06,2.7669806480407715,2.1848104000091553
2015-03-09,2.7725536823272705,2.1922879219055176
2015-03-10,2.7704639434814453,2.202484607696533
2015-03-11,2.867990732192993,2.349997043609619
2015-03-12,2.890979290008545,2.3472776412963867
2015-03-13,2.909787893295288,2.3506765365600586
2015-03-16,2.904215097427368,2.3663113117218018
2015-03-17,2.8840126991271973,2.289496421813965
2015-03-18,2.868687152862549,2.4322502613067627
2015-03-19,2.871474027633667,2.600835084915161
2015-03-20,2.929293394088745,2.5688858032226562
2015-03-23,2.932776689529419,2.6130714416503906
2015-03-24,2.9397425651550293,2.696004629135132
2015-03-25,2.9251139163970947,2.605593681335449
2015-03-26,2.8819234371185303,2.665414333343506
2015-03-27,2.918843984603882,2.7170774936676025
2015-03-30,2.8944623470306396,2.7191171646118164
2015-03-31,2.904215097427368,2.6980440616607666
2015-04-01,2.9362599849700928,2.6994032859802246
2015-04-02,2.9397425651550293,2.783695697784424
2015-04-07,3.0874266624450684,2.7891340255737305
2015-04-08,3.166841745376587,2.8611907958984375
2015-04-09,3.2615816593170166,2.8693485260009766
2015-04-10,3.2420766353607178,2.9094550609588623
2015-04-13,3.249739408493042,2.9135336875915527
2015-04-14,3.249042510986328,2.923050880432129
2015-04-15,3.2985029220581055,2.917612314224243
2015-04-16,3.2511324882507324,2.8224434852600098
2015-04-17,3.218391180038452,2.757864236831665
2015-04-20,3.198885679244995,2.705521583557129
2015-04-21,3.2232675552368164,2.7639825344085693
2015-04-22,3.1835601329803467,2.6756110191345215
2015-04-23,3.141066312789917,2.678330183029175
2015-04-24,3.1835601329803467,2.748347520828247
2015-04-27,3.2114250659942627,2.783695697784424
2015-04-28,3.162661552429199,2.7442688941955566
2015-04-29,3.072100877761841,2.6246275901794434
2015-04-30,3.0449328422546387,2.5974364280700684
2015-05-04,3.1341004371643066,2.6191890239715576
2015-05-05,3.0477190017700195,2.5940375328063965
2015-05-06,3.04075288772583,2.6103522777557373
2015-05-07,3.044235944747925,2.6436758041381836
2015-05-08,2.9593489170074463,2.7249021530151367
2015-05-11,2.938126564025879,2.69504976272583
2015-05-12,2.886901617050171,2.6388161182403564
2015-05-13,2.889097213745117,2.635344982147217
2015-05-14,2.894219398498535,2.652700901031494
2015-05-15,2.8883652687072754,2.658255100250244
2015-05-18,2.9022693634033203,2.706157922744751
2015-05-19,2.9637393951416016,2.8512542247772217
2015-05-20,2.9908151626586914,2.8630564212799072
2015-05-21,2.9659347534179688,2.890132188796997
2015-05-22,2.9776434898376465,2.8804128170013428
2015-05-25,2.9183685779571533,2.8332040309906006
2015-05-26,2.784451484680176,2.8276500701904297
2015-05-27,2.8415307998657227,2.8491716384887695
2015-05-28,2.8415307998657227,2.8338983058929443
2015-05-29,2.7632298469543457,2.6381218433380127
2015-06-01,2.7507894039154053,2.568697690963745
2015-06-02,2.751521110534668,2.6235427856445312
2015-06-03,2.7925009727478027,2.671445846557617
2015-06-04,2.6981005668640137,2.6436758041381836
2015-06-05,2.6534616947174072,2.5916075706481934
2015-06-08,2.578087329864502,2.415964365005493
2015-06-09,2.5736968517303467,2.410410165786743
2015-06-10,2.60809063911438,2.4784462451934814
2015-06-11,2.6549253463745117,2.5277373790740967
2015-06-12,2.5949184894561768,2.4631729125976562
2015-06-15,2.502713441848755,2.339597463607788
2015-06-16,2.5275943279266357,2.4576187133789062
2015-06-17,2.4895412921905518,2.387500286102295
2015-06-18,2.4771008491516113,2.3750038146972656
2015-06-19,2.5393028259277344,2.360424757003784
2015-06-22,2.567110300064087,2.3944427967071533
2015-06-23,2.6746833324432373,2.4992735385894775
2015-06-24,2.6285808086395264,2.386805772781372
2015-06-25,2.615408420562744,2.4222123622894287
2015-06-26,2.635166883468628,2.444427967071533
2015-06-29,2.5385706424713135,2.2417097091674805
2015-06-30,2.5246670246124268,2.2680907249450684
2015-07-01,2.5993096828460693,2.371532678604126
2015-07-02,2.567842721939087,2.39027738571167
2015-07-03,2.5466206073760986,2.4124929904937744
2015-07-06,2.4522199630737305,2.2576770782470703
2015-07-07,2.4148988723754883,2.2146339416503906
2015-07-08,2.440511703491211,2.2937774658203125
2015-07-09,2.553938388824463,2.4340145587921143
2015-07-10,2.588332176208496,2.5437047481536865
2015-07-13,2.6490707397460938,2.5860536098480225
2015-07-14,2.678342342376709,2.5499532222747803
2015-07-15,2.70322322845459,2.613823413848877
2015-07-16,2.7939648628234863,2.772110939025879
2015-07-17,2.76396107673645,2.7387869358062744
2015-07-20,2.7873785495758057,2.795020818710327
2015-07-21,2.759570598602295,2.7117116451263428
2015-07-22,2.7098093032836914,2.692967176437378
2015-07-23,2.710541009902954,2.6700568199157715
2015-07-24,2.680537700653076,2.6096580028533936
2015-07-27,2.638093948364258,2.595773220062256
2015-07-28,2.6439480781555176,2.615906238555908
2015-07-29,2.640289783477783,2.6172945499420166
2015-07-30,2.6168723106384277,2.655478000640869
2015-07-31,2.542961597442627,2.687413215637207
2015-08-03,2.6088225841522217,2.721431016921997
2015-08-04,2.6197991371154785,2.669362783432007
2015-08-05,2.678342342376709,2.7255966663360596
2015-08-06,2.6981005668640137,2.6971328258514404
2015-08-07,2.7039549350738525,2.647841215133667
2015-08-10,2.745666742324829,2.6728341579437256
2015-08-11,2.6659021377563477,2.5916075706481934
2015-08-12,2.5597925186157227,2.4805288314819336
2015-08-13,2.6205313205718994,2.6041040420532227
2015-08-14,2.60809063911438,2.616600513458252
2015-08-17,2.5949184894561768,2.589524984359741
2015-08-18,2.586137056350708,2.5839710235595703
2015-08-19,2.5305211544036865,2.513852596282959
2015-08-20,2.51003098487854,2.4354028701782227
2015-08-21,2.4083125591278076,2.4020793437957764
2015-08-24,2.239269733428955,2.2208821773529053
2015-08-25,2.345379114151001,2.297248601913452
2015-08-26,2.348306179046631,2.290306568145752
2015-08-27,2.3841636180877686,2.361119031906128
2015-08-28,2.3541603088378906,2.345845937728882
2015-08-31,2.3431832790374756,2.3048856258392334
2015-09-01,2.296349287033081,2.256288528442383
2015-09-02,2.2597599029541016,2.2153284549713135
2015-09-03,2.3000082969665527,2.2680907249450684
2015-09-04,2.268541097640991,2.2049145698547363
2015-09-07,2.2956173419952393,2.2042202949523926
2015-09-08,2.315375804901123,2.284752368927002
2015-09-09,2.315375804901123,2.4638671875
2015-09-10,2.2985446453094482,2.4853885173797607
2015-09-11,2.286104202270508,2.4701151847839355
2015-09-14,2.2539055347442627,2.4041621685028076
2015-09-15,2.2487828731536865,2.4381802082061768
2015-09-16,2.2575643062591553,2.49788498878479
2015-09-17,2.2465875148773193,2.543010711669922
2015-09-18,2.228292942047119,2.5645322799682617
2015-09-21,2.3080577850341797,2.615906238555908
2015-09-22,2.256833076477051,2.5103812217712402
2015-09-23,2.3168394565582275,2.5464820861816406
2015-09-24,2.293422222137451,2.5173237323760986
2015-09-25,2.3161075115203857,2.540928363800049
2015-09-28,2.286104202270508,2.4360973834991455
2015-09-29,2.2465875148773193,2.4013850688934326
2015-09-30,2.268541097640991,2.5013558864593506
2015-10-01,2.2597599029541016,2.5853593349456787
2015-10-02,2.2875678539276123,2.637427806854248
2015-10-05,2.358551025390625,2.7040748596191406
2015-10-06,2.4580740928649902,2.726290702819824
2015-10-07,2.43977952003479,2.684636354446411
2015-10-08,2.434656858444214,2.7283735275268555
2015-10-09,2.480027914047241,2.7367043495178223
2015-10-12,2.399531364440918,2.7012979984283447
2015-10-13,2.3761141300201416,2.6728341579437256
2015-10-14,2.483686923980713,2.6631147861480713
2015-10-15,2.634434938430786,2.792937994003296
2015-10-16,2.575160264968872,2.763779640197754
2015-10-19,2.5868687629699707,2.8394522666931152
2015-10-20,2.5868687629699707,2.8519484996795654
2015-10-21,2.586137056350708,2.900545358657837
2015-10-22,2.6388258934020996,2.9408118724823
2015-10-23,2.6695609092712402,2.9387288093566895
2015-10-26,2.6929779052734375,3.006070375442505
2015-10-27,2.6036999225616455,2.9095709323883057
2015-10-28,2.6607794761657715,2.934563636779785
2015-10-29,2.6871235370635986,2.9838547706604004
2015-10-30,2.711272716522217,2.9859373569488525
2015-11-02,2.7954280376434326,3.1254799365997314
2015-11-03,2.821772575378418,3.2629404067993164
2015-11-04,2.842994451522827,3.3524975776672363
2015-11-05,2.8151865005493164,3.3129255771636963
2015-11-06,2.7881104946136475,3.3837385177612305
2015-11-09,2.718590497970581,3.443443775177002
2015-11-10,2.76396107673645,3.4830150604248047
2015-11-11,2.754448175430298,3.5274462699890137
2015-11-12,2.7068819999694824,3.511479139328003
2015-11-13,2.707613945007324,3.4517743587493896
2015-11-16,2.761766195297241,3.4712131023406982
2015-11-17,2.7822563648223877,3.540637254714966
2015-11-18,2.7742061614990234,3.6253347396850586
2015-11-19,2.7990875244140625,3.6378307342529297
2015-11-20,2.802746057510376,3.5496621131896973
2015-11-23,2.783719301223755,3.545497179031372
2015-11-24,2.8071370124816895,3.5107853412628174
2015-11-25,2.7990875244140625,3.561464786529541
2015-11-26,2.818845748901367,3.582291841506958
2015-11-27,2.8232362270355225,3.5649361610412598
2015-11-30,2.7661569118499756,3.6128385066986084
2015-12-01,2.8371403217315674,3.5760438442230225
2015-12-02,2.8693385124206543,3.6260294914245605
2015-12-03,2.802746057510376,3.5225868225097656
2015-12-04,2.7983553409576416,3.4941229820251465
2015-12-07,2.800551176071167,3.476767063140869
2015-12-08,2.7368853092193604,3.4205334186553955
2015-12-09,2.6885874271392822,3.4309468269348145
2015-12-10,2.6827330589294434,3.3601341247558594
2015-12-11,2.616140365600586,3.1199264526367188
2015-12-14,2.585405111312866,3.0518906116485596
2015-12-15,2.6680970191955566,3.2698826789855957
2015-12-16,2.6680970191955566,3.3150084018707275
2015-12-17,2.694441556930542,3.353191614151001
2015-12-18,2.7342638969421387,3.401094436645508
2015-12-21,2.6424801349639893,3.2809906005859375
2015-12-22,2.696514129638672,3.271965503692627
2015-12-23,2.635078191757202,3.2920987606048584
2015-12-24,2.6432204246520996,3.285155773162842
2015-12-28,2.6121325492858887,3.240029811859131
2015-12-29,2.6476616859436035,3.2789077758789062
2015-12-30,2.6809699535369873,3.340001106262207
2015-12-31,2.6809699535369873,3.340001106262207
2016-01-04,2.6572840213775635,3.242807388305664
2016-01-05,2.612872838973999,3.2435014247894287
2016-01-06,2.6232354640960693,3.212954521179199
2016-01-07,2.584745407104492,3.200458288192749
2016-01-08,2.5588388442993164,3.1594982147216797
2016-01-11,2.4988834857940674,3.1074299812316895
2016-01-12,2.593627691268921,3.277519702911377
2016-01-13,2.5736427307128906,3.271965503692627
2016-01-14,2.4633541107177734,3.1865737438201904
2016-01-15,2.354546546936035,2.916513204574585
2016-01-18,2.2168705463409424,2.8304271697998047
2016-01-19,2.2916297912597656,2.8436176776885986
2016-01-20,2.146552562713623,2.5832767486572266
2016-01-21,2.2102091312408447,2.568697690963745
2016-01-22,2.2672038078308105,2.6013271808624268
2016-01-25,2.2723848819732666,2.586747884750366
2016-01-26,2.2797868251800537,2.5888309478759766
2016-01-27,2.2886691093444824,2.6172945499420166
2016-01-28,2.244257688522339,2.55342435836792
2016-01-29,2.28718900680542,2.606186866760254
2016-02-01,2.3167965412139893,2.6311795711517334
2016-02-02,2.2427775859832764,2.540928363800049
2016-02-03,2.2309343814849854,2.547870397567749
2016-02-04,2.218351125717163,2.5284314155578613
2016-02-05,2.1828219890594482,2.4229066371917725
2016-02-08,2.07253360748291,2.250734567642212
2016-02-09,1.9888919591903687,2.1729795932769775
2016-02-10,2.067352294921875,2.206303119659424
2016-02-11,1.9970343112945557,2.098001480102539
2016-02-12,2.0370047092437744,2.1646485328674316
2016-02-15,2.1287879943847656,2.235461473464966
2016-02-16,2.119905948638916,2.218799352645874
2016-02-17,2.1687586307525635,2.3937485218048096
2016-02-18,2.18430233001709,2.363896131515503
2016-02-19,2.193924903869629,2.421518087387085
2016-02-22,2.2198314666748047,2.4305434226989746
2016-02-23,2.1546945571899414,2.3722269535064697
2016-02-24,2.20428729057312,2.4472053050994873
2016-02-25,2.217611312866211,2.4624786376953125
2016-02-26,2.2405571937561035,2.4465110301971436
2016-02-29,2.2931101322174072,2.413881540298462
2016-03-01,2.3101348876953125,2.461090087890625
2016-03-02,2.292369842529297,2.484694480895996
2016-03-03,2.275346040725708,2.4992735385894775
2016-03-04,2.301992416381836,2.5284314155578613
2016-03-07,2.3012523651123047,2.557589530944824
2016-03-08,2.2886691093444824,2.529820203781128
2016-03-09,2.294590711593628,2.5367627143859863
2016-03-10,2.2842280864715576,2.5048272609710693
2016-03-11,2.3390023708343506,2.582582712173462
2016-03-14,2.4204232692718506,2.672139883041382
2016-03-15,2.390815496444702,2.658949136734009
2016-03-16,2.4152417182922363,2.698521137237549
2016-03-17,2.400437831878662,2.7124059200286865
2016-03-18,2.4122812747955322,2.690190076828003
2016-03-21,2.4233837127685547,2.671445846557617
2016-03-22,2.4056191444396973,2.706157922744751
2016-03-23,2.4204232692718506,2.7360103130340576
2016-03-24,2.4663150310516357,2.7380928993225098
2016-03-29,2.4322659969329834,2.7040748596191406
2016-03-30,2.4367074966430664,2.7304561138153076
2016-03-31,2.36860990524292,2.6624205112457275
2016-04-01,2.3360414505004883,2.595078706741333
2016-04-04,2.3071742057800293,2.592996120452881
2016-04-05,2.2723848819732666,2.5617551803588867
2016-04-06,2.2797868251800537,2.5499532222747803
2016-04-07,2.2412970066070557,2.535374164581299
2016-04-08,2.2694244384765625,2.5832767486572266
2016-04-11,2.2834877967834473,2.592996120452881
2016-04-12,2.290149450302124,2.616600513458252
2016-04-13,2.4100606441497803,2.755449056625366
2016-04-14,2.390815496444702,2.619377613067627
2016-04-15,2.3774919509887695,2.6339564323425293
2016-04-18,2.3538060188293457,2.527043104171753
2016-04-19,2.339742422103882,2.345845937728882
2016-04-20,2.3604674339294434,2.369450092315674
2016-04-21,2.3323402404785156,2.329878330230713
2016-04-22,2.3241987228393555,2.3048856258392334
2016-04-25,2.2879292964935303,2.336820602416992
2016-04-26,2.309394359588623,2.311133623123169
2016-04-27,2.321237325668335,2.367367744445801
2016-04-28,2.3167965412139893,2.397219657897949
2016-04-29,2.3056938648223877,2.363201856613159
2016-05-02,2.3493738174438477,2.397219657897949
2016-05-03,2.2791736125946045,2.339597463607788
2016-05-04,2.2331531047821045,2.336820602416992
2016-05-05,2.280733585357666,2.4013850688934326
2016-05-06,2.2783937454223633,2.3944427967071533
2016-05-09,2.2744932174682617,2.434861660003662
2016-05-10,2.2565531730651855,2.440101146697998
2016-05-11,2.2448532581329346,2.4101614952087402
2016-05-12,2.2159931659698486,2.395939826965332
2016-05-13,2.170752763748169,2.3749818801879883
2016-05-16,2.176212787628174,2.34728741645813
2016-05-17,2.1528127193450928,2.380970001220703
2016-05-18,2.118492364883423,2.3240840435028076
2016-05-19,2.0826122760772705,2.352526903152466
2016-05-20,2.0888524055480957,2.3450419902801514
2016-05-23,2.1372125148773193,2.3435449600219727
2016-05-24,2.208192825317383,2.416898012161255
2016-05-25,2.254213333129883,2.510460138320923
2016-05-26,2.2620134353637695,2.5156993865966797
2016-05-27,2.2768332958221436,2.5261783599853516
2016-05-30,2.30725359916687,2.5658485889434814
2016-05-31,2.2698135375976562,2.563603162765503
2016-06-01,2.2425131797790527,2.5403997898101807
2016-06-02,2.2386131286621094,2.4371073246002197
2016-06-03,2.1894729137420654,2.3697423934936523
2016-06-06,2.2050726413726807,2.407167434692383
2016-06-07,2.2557733058929443,2.415400743484497
2016-06-08,2.266693353652954,2.400430917739868
2016-06-09,2.324413776397705,2.4281251430511475
2016-06-10,2.2440736293792725,2.376478672027588
2016-06-13,2.1122522354125977,2.296389579772949
2016-06-14,2.087292194366455,2.2260310649871826
2016-06-15,2.0280117988586426,2.2005820274353027
2016-06-16,1.9819915294647217,2.1384568214416504
2016-06-17,2.063892126083374,2.2612102031707764
2016-06-20,2.1372125148773193,2.392197370529175
2016-06-21,2.1231725215911865,2.396688222885132
2016-06-22,2.0904123783111572,2.342796564102173
2016-06-23,2.167632818222046,2.3944427967071533
2016-06-24,2.087292194366455,2.2454917430877686
2016-06-27,1.9484511613845825,2.1466901302337646
2016-06-28,1.979651689529419,2.1668994426727295
2016-06-29,1.9936916828155518,2.17962384223938
2016-06-30,1.9609318971633911,2.175132989883423
2016-07-01,2.020212173461914,2.283665180206299
2016-07-04,2.0186519622802734,2.28216814994812
2016-07-05,1.934411644935608,2.1826181411743164
2016-07-06,1.888391137123108,2.1758816242218018
2016-07-07,1.8922910690307617,2.170642375946045
2016-07-08,1.949231505393982,2.2559707164764404
2016-07-11,1.9929118156433105,2.312108039855957
2016-07-12,2.012411594390869,2.3951914310455322
2016-07-13,2.020212173461914,2.3442935943603516
2016-07-14,2.063112258911133,2.3884549140930176
2016-07-15,2.043612003326416,2.391448736190796
2016-07-18,2.074812412261963,2.425879716873169
2016-07-19,2.093532085418701,2.4475860595703125
2016-07-20,2.0966522693634033,2.435610294342041
2016-07-21,2.162172794342041,2.4902503490448
2016-07-22,2.20585298538208,2.4902503490448
2016-07-25,2.2035131454467773,2.514950752258301
2016-07-26,2.2183332443237305,2.568094253540039
2016-07-27,2.2300331592559814,2.6055190563201904
2016-07-28,2.1863529682159424,2.578572988510132
2016-07-29,2.214432954788208,2.5942916870117188
2016-08-01,2.193372964859009,2.534411668777466
2016-08-02,2.159052610397339,2.4954898357391357
2016-08-03,2.159832715988159,2.4588136672973633
2016-08-04,2.1918129920959473,2.4880049228668213
2016-08-05,2.2269132137298584,2.5808186531066895
2016-08-08,2.263573169708252,2.61749529838562
2016-08-09,2.2994534969329834,2.645937919616699
2016-08-10,2.310373544692993,2.6377041339874268
2016-08-11,2.3197333812713623,2.6721351146698
2016-08-12,2.327533721923828,2.6676440238952637
2016-08-15,2.3251936435699463,2.6990811824798584
2016-08-16,2.321293830871582,2.661656379699707
2016-08-17,2.3173935413360596,2.6399497985839844
2016-08-18,2.332993984222412,2.6788718700408936
2016-08-19,2.3088135719299316,2.662404775619507
2016-08-22,2.3166136741638184,2.6945900917053223
2016-08-23,2.3166136741638184,2.682614326477051
2016-08-24,2.3251936435699463,2.6930932998657227
2016-08-25,2.306473731994629,2.6549198627471924
2016-08-26,2.3134937286376953,2.6781232357025146
2016-08-29,2.3166136741638184,2.657165288925171
2016-08-30,2.3142735958099365,2.6796200275421143
2016-08-31,2.3166136741638184,2.651177406311035
2016-09-01,2.3173935413360596,2.690847635269165
2016-09-02,2.350153684616089,2.705817699432373
2016-09-05,2.3696539402008057,2.711805582046509
2016-09-06,2.3322136402130127,2.6115071773529053
2016-09-07,2.3407936096191406,2.5621063709259033
2016-09-08,2.3407936096191406,2.5793216228485107
2016-09-09,2.301013708114624,2.5029749870300293
2016-09-12,2.2128732204437256,2.4580650329589844
2016-09-13,2.066232204437256,2.3547723293304443
2016-09-14,2.066232204437256,2.3824667930603027
2016-09-15,2.02645206451416,2.371239423751831
2016-09-16,2.052192211151123,2.3061201572418213
2016-09-19,2.0420517921447754,2.3487844467163086
2016-09-20,2.067012071609497,2.3300719261169434
2016-09-21,2.0763723850250244,2.3704910278320312
2016-09-22,2.089632272720337,2.402676582336426
2016-09-23,2.0677921772003174,2.371987819671631
2016-09-26,2.0654520988464355,2.362257242202759
2016-09-27,2.03737211227417,2.322587013244629
2016-09-28,2.052971839904785,2.336060047149658
2016-09-29,2.0365917682647705,2.326329469680786
2016-09-30,1.996811866760254,2.3293235301971436
2016-10-03,2.023332118988037,2.3285751342773438
2016-10-04,2.051412343978882,2.380970001220703
2016-10-05,2.049072504043579,2.342796564102173
2016-10-06,2.046732187271118,2.3053715229034424
2016-10-07,2.0046117305755615,2.293395519256592
2016-10-10,2.0241119861602783,2.3113596439361572
2016-10-11,2.0280117988586426,2.331568956375122
2016-10-12,2.0069515705108643,2.316599130630493
2016-10-13,1.9702916145324707,2.2664496898651123
2016-10-14,2.0131919384002686,2.3188445568084717
2016-10-17,2.0077314376831055,2.333065986633301
2016-10-18,2.03581166267395,2.3749818801879883
2016-10-19,2.061551809310913,2.4573163986206055
2016-10-20,2.067012071609497,2.4288735389709473
2016-10-21,2.0537519454956055,2.3847124576568604
2016-10-24,2.0849521160125732,2.402676582336426
2016-10-25,2.0716922283172607,2.3734848499298096
2016-10-26,2.0904123783111572,2.4101614952087402
2016-10-27,2.083392381668091,2.3637542724609375
2016-10-28,2.098212480545044,2.3600120544433594
2016-10-31,2.0826122760772705,2.3779759407043457
2016-11-01,2.058432102203369,2.348036050796509
2016-11-02,2.0194318294525146,2.32108998298645
2016-11-03,2.0139718055725098,2.312856435775757
2016-11-04,1.9983717203140259,2.3061201572418213
2016-11-07,2.0475122928619385,2.381718397140503
2016-11-08,2.054532289505005,2.3734848499298096
2016-11-09,2.046732187271118,2.376478672027588
2016-11-10,2.0537519454956055,2.341299295425415
2016-11-11,2.052192211151123,2.3008806705474854
2016-11-14,2.07013201713562,2.3689937591552734
2016-11-15,2.0732522010803223,2.3016293048858643
2016-11-16,2.063112258911133,2.342047929763794
2016-11-17,2.0740323066711426,2.3704910278320312
2016-11-18,2.0943124294281006,2.473783493041992
2016-11-21,2.103672504425049,2.5074658393859863
2016-11-22,2.1434526443481445,2.5868067741394043
2016-11-23,2.151252508163452,2.572585105895996
2016-11-24,2.226133108139038,2.657165288925171
2016-11-25,2.2822933197021484,2.7484822273254395
2016-11-28,2.275273323059082,2.6990811824798584
2016-11-29,2.2705934047698975,2.697584390640259
2016-11-30,2.2885334491729736,2.7395002841949463
2016-12-01,2.326753854751587,2.7537214756011963
2016-12-02,2.2963337898254395,2.6721351146698
2016-12-05,2.2939932346343994,2.720787763595581
2016-12-06,2.338453769683838,2.7619550228118896
2016-12-07,2.414114475250244,2.8210861682891846
2016-12-08,2.477294921875,2.858511209487915
2016-12-09,2.440634250640869,2.843541145324707
2016-12-12,2.425814151763916,2.800877094268799
