Date,NVG.LS,ALTR.LS
2016-12-13,2.442194700241089,2.829319715499878
2016-12-14,2.469494581222534,2.829319715499878
2016-12-15,2.481194496154785,2.8914449214935303
2016-12-16,2.5350148677825928,2.9266245365142822
2016-12-19,2.503035068511963,2.9041695594787598
2016-12-20,2.547494888305664,2.892193555831909
2016-12-21,2.526434898376465,2.8472836017608643
2016-12-22,2.509274482727051,2.795637369155884
2016-12-23,2.5194149017333984,2.8540198802948
2016-12-27,2.5490548610687256,2.9049179553985596
2016-12-28,2.546715021133423,2.8847086429595947
2016-12-29,2.558414936065674,2.9049179553985596
2016-12-30,2.546715021133423,2.892193555831909
2017-01-02,2.608335494995117,2.9692888259887695
2017-01-03,2.6005356311798096,2.9692888259887695
2017-01-04,2.6091156005859375,2.986504077911377
2017-01-05,2.5974152088165283,2.9752767086029053
2017-01-06,2.5864953994750977,2.9595584869384766
2017-01-09,2.558414936065674,2.9168941974639893
2017-01-10,2.5662152767181396,2.9153969287872314
2017-01-11,2.5545153617858887,2.9146485328674316
2017-01-12,2.5896151065826416,2.9408457279205322
2017-01-13,2.6005356311798096,2.9505763053894043
2017-01-16,2.5662152767181396,3.0186893939971924
2017-01-17,2.5599751472473145,2.971534252166748
2017-01-18,2.5716753005981445,3.011204481124878
2017-01-19,2.564655303955078,3.006713628768921
2017-01-20,2.5740151405334473,3.07407808303833
2017-01-23,2.5459351539611816,3.014946699142456
2017-01-24,2.5724551677703857,3.0680904388427734
2017-01-25,2.579475164413452,3.0680904388427734
2017-01-26,2.6785359382629395,3.1264731884002686
2017-01-27,2.6988158226013184,3.113748788833618
2017-01-30,2.641875743865967,3.059108257293701
2017-01-31,2.627835273742676,3.035905122756958
2017-02-01,2.6761956214904785,3.065845012664795
2017-02-02,2.71207594871521,3.1025211811065674
2017-02-03,2.705836057662964,3.089048147201538
2017-02-06,2.6621556282043457,3.0538687705993652
2017-02-07,2.700376033782959,3.0882997512817383
2017-02-08,2.659815788269043,3.065096139907837
2017-02-09,2.7300162315368652,3.0568628311157227
2017-02-10,2.7300162315368652,3.065845012664795
2017-02-13,2.705836057662964,3.065096139907837
2017-02-14,2.7019357681274414,3.07482647895813
2017-02-15,2.7042760848999023,3.217041015625
2017-02-16,2.7105157375335693,3.223778009414673
2017-02-17,2.703495979309082,3.208807945251465
2017-02-20,2.6910157203674316,3.193089008331299
2017-02-21,2.741716146469116,3.246232509613037
2017-02-22,2.7534162998199463,3.229017496109009
2017-02-23,2.7947564125061035,3.223778009414673
2017-02-24,2.7807164192199707,3.255963087081909
2017-02-27,2.7892963886260986,3.237999200820923
2017-02-28,2.7822763919830322,3.221532106399536
2017-03-01,2.8462367057800293,3.3278191089630127
2017-03-02,2.83609676361084,3.305363893508911
2017-03-03,2.8087966442108154,3.270933151245117
2017-03-06,2.784616470336914,3.1751255989074707
2017-03-07,2.778376579284668,3.158658504486084
2017-03-08,2.7768161296844482,3.139197587966919
2017-03-09,2.776036262512207,3.143688440322876
2017-03-10,2.779156446456909,3.137700319290161
2017-03-13,2.786956548690796,3.133958101272583
2017-03-14,2.784616470336914,3.113748788833618
2017-03-15,2.7713561058044434,3.069587230682373
2017-03-16,2.7861764430999756,3.118988037109375
2017-03-17,2.808016300201416,3.127969980239868
2017-03-20,2.8228366374969482,3.1324613094329834
2017-03-21,2.804116725921631,3.099527359008789
2017-03-22,2.808016300201416,3.09877872467041
2017-03-23,2.78149676322937,3.115245819091797
2017-03-24,2.798656463623047,3.1130001544952393
2017-03-27,2.7690162658691406,3.061353921890259
2017-03-28,2.8087966442108154,3.1414432525634766
2017-03-29,2.8867969512939453,3.120485305786133
2017-03-30,2.9016172885894775,3.1511735916137695
2017-03-31,2.937497138977051,3.1362035274505615
2017-04-03,2.9187774658203125,3.124976396560669
2017-04-04,2.9538776874542236,3.148928165435791
2017-04-05,2.9507575035095215,3.1362035274505615
2017-04-06,2.9663572311401367,3.160155773162842
2017-04-07,2.9507575035095215,3.1519219875335693
2017-04-10,2.9601173400878906,3.158658504486084
2017-04-11,2.9601173400878906,3.1167426109313965
2017-04-12,2.9484174251556396,3.1167426109313965
2017-04-13,2.946077346801758,3.0875513553619385
2017-04-18,2.8930373191833496,3.049377679824829
2017-04-19,2.8844568729400635,3.0882997512817383
2017-04-20,2.8984973430633545,3.16314959526062
2017-04-21,2.8758769035339355,3.133209705352783
2017-04-24,2.9398372173309326,3.1893470287323
2017-04-25,2.960897445678711,3.1885986328125
2017-04-26,2.999117612838745,3.2252748012542725
2017-04-27,2.9796175956726074,3.202071189880371
2017-04-28,3.0310981273651123,3.207310914993286
2017-05-02,3.096618413925171,3.241741418838501
2017-05-03,3.108318328857422,3.2447357177734375
2017-05-04,3.1075382232666016,3.285902976989746
2017-05-05,3.0810182094573975,3.2402446269989014
2017-05-08,3.112218141555786,3.2933881282806396
2017-05-09,3.1340584754943848,3.3240764141082764
2017-05-10,3.1067583560943604,3.2791664600372314
2017-05-11,3.096618413925171,3.3228251934051514
2017-05-12,3.117678642272949,3.329969882965088
2017-05-15,3.155118703842163,3.392679452896118
2017-05-16,3.1449787616729736,3.337907314300537
2017-05-17,3.065418243408203,3.250589609146118
2017-05-18,3.0084779262542725,3.2299511432647705
2017-05-19,3.0693180561065674,3.3498144149780273
2017-05-22,3.0810182094573975,3.3736281394958496
2017-05-23,3.120018482208252,3.43633770942688
2017-05-24,3.116898536682129,3.4665021896362305
2017-05-25,3.1301581859588623,3.4847593307495117
2017-05-26,3.116898536682129,3.453801155090332
2017-05-29,3.148879051208496,3.4903159141540527
2017-05-30,3.1371781826019287,3.4720587730407715
2017-05-31,3.143418788909912,3.4450697898864746
2017-06-01,3.1761789321899414,3.485553026199341
2017-06-02,3.2913856506347656,3.4926974773406982
2017-06-05,3.2657103538513184,3.480790853500366
2017-06-06,3.307121992111206,3.4934911727905273
2017-06-07,3.329484224319458,3.4720587730407715
2017-06-08,3.2607412338256836,3.3712470531463623
2017-06-09,3.2831032276153564,3.409349203109741
2017-06-12,3.2209861278533936,3.419668436050415
2017-06-13,3.307950258255005,3.4728524684906006
2017-06-14,3.2996678352355957,3.497460126876831
2017-06-15,3.2334096431732178,3.3910915851593018
2017-06-16,3.2300965785980225,3.4672958850860596
2017-06-19,3.3129196166992188,3.4990479946136475
2017-06-20,3.315404176712036,3.437131404876709
2017-06-21,3.2913856506347656,3.4569764137268066
2017-06-22,3.2731642723083496,3.3863284587860107
2017-06-23,3.2565996646881104,3.358546018600464
2017-06-26,3.267366886138916,3.3466391563415527
2017-06-27,3.235894203186035,3.336319923400879
2017-06-28,3.1953108310699463,3.30456805229187
2017-06-29,3.11248779296875,3.2696409225463867
2017-06-30,3.1315371990203857,3.2037558555603027
2017-07-03,3.1563093662261963,3.242652177810669
2017-07-04,3.1546008586883545,3.2355079650878906
2017-07-05,3.200728178024292,3.2529714107513428
2017-07-06,3.206707715988159,3.2005808353424072
2017-07-07,3.1853528022766113,3.1735918521881104
2017-07-10,3.1844983100891113,3.176766872406006
2017-07-11,3.1768105030059814,3.148984432220459
2017-07-12,3.186206817626953,3.1688292026519775
2017-07-13,3.195603132247925,3.1918489933013916
2017-07-14,3.208416223526001,3.21169376373291
2017-07-17,3.2348968982696533,3.2243945598602295
2017-07-18,3.194748878479004,3.1751794815063477
2017-07-19,3.187060832977295,3.1894679069519043
2017-07-20,3.2203750610351562,3.210900068283081
2017-07-21,3.2041451930999756,3.1966116428375244
2017-07-24,3.163997173309326,3.187880039215088
2017-07-25,3.15887188911438,3.1624786853790283
2017-07-26,3.138370990753174,3.149778127670288
2017-07-27,3.186206817626953,3.1291394233703613
2017-07-28,3.0922434329986572,3.0410282611846924
2017-07-31,3.109328031539917,3.0481719970703125
2017-08-01,3.114452838897705,3.0529348850250244
2017-08-02,3.0888266563415527,3.0426156520843506
2017-08-03,3.0401365756988525,3.006894826889038
2017-08-04,3.1178698539733887,3.066429376602173
2017-08-07,3.166559934616089,3.0759551525115967
2017-08-08,3.1605803966522217,3.0870680809020996
2017-08-09,3.152892589569092,3.060873031616211
2017-08-10,3.129828929901123,3.043409585952759
2017-08-11,3.1059107780456543,3.006894826889038
2017-08-14,3.1195783615112305,3.022770881652832
2017-08-15,3.0828471183776855,2.991018772125244
2017-08-16,3.1554553508758545,3.00530743598938
2017-08-17,3.166559934616089,2.9926064014434814
2017-08-18,3.1178698539733887,2.956092119216919
2017-08-21,3.123849391937256,2.9600613117218018
2017-08-22,3.1417877674102783,3.000544548034668
2017-08-23,3.152892589569092,2.971967935562134
2017-08-24,3.1187241077423096,2.960855007171631
2017-08-25,3.114452838897705,2.9767308235168457
2017-08-28,3.0913894176483154,2.960855007171631
2017-08-29,3.0324487686157227,2.8981449604034424
2017-08-30,3.058929443359375,2.9330718517303467
2017-08-31,3.0623462200164795,2.913227081298828
2017-09-01,3.094805955886841,2.9489479064941406
2017-09-04,3.08626389503479,2.944185256958008
2017-09-05,3.0418450832366943,2.8981449604034424
2017-09-06,3.10249400138855,2.941009998321533
2017-09-07,3.064908742904663,2.8941760063171387
2017-09-08,3.046116352081299,2.8806815147399902
2017-09-11,3.122140884399414,2.983081102371216
2017-09-12,3.1417877674102783,2.983081102371216
2017-09-13,3.1853528022766113,3.021976947784424
2017-09-14,3.1904776096343994,3.0243585109710693
2017-09-15,3.236605167388916,3.0211832523345947
2017-09-18,3.3826754093170166,3.1283457279205322
2017-09-19,3.3912174701690674,3.1847050189971924
2017-09-20,3.4202606678009033,3.2696409225463867
2017-09-21,3.457845687866211,3.2744038105010986
2017-09-22,3.431365489959717,3.270434617996216
2017-09-25,3.5039732456207275,3.321237802505493
2017-09-26,3.4604084491729736,3.314093828201294
2017-09-27,3.4475951194763184,3.337907314300537
2017-09-28,3.4962854385375977,3.413317918777466
2017-09-29,3.522765874862671,3.546675205230713
2017-10-02,3.5313076972961426,3.645106077194214
2017-10-03,3.6056244373321533,3.7705254554748535
2017-10-04,3.626979351043701,3.9530982971191406
2017-10-05,3.664564847946167,4.056291580200195
2017-10-06,3.635521650314331,4.080898761749268
2017-10-09,3.6901915073394775,4.207112789154053
2017-10-10,3.707275390625,4.215844631195068
2017-10-11,3.6748156547546387,4.180123329162598
2017-10-12,3.7346105575561523,4.307131290435791
2017-10-13,3.693608045578003,4.2610907554626465
2017-10-16,3.705566644668579,4.328563213348389
2017-10-17,3.707275390625,4.27061653137207
2017-10-18,3.69873309135437,4.299986362457275
2017-10-19,3.692753791809082,4.27061653137207
2017-10-20,3.7047128677368164,4.3269758224487305
2017-10-23,3.714109182357788,4.356346130371094
2017-10-24,3.702150344848633,4.344439506530762
2017-10-25,3.6620023250579834,4.296811580657959
2017-10-26,3.7534029483795166,4.3769850730896
2017-10-27,3.7474234104156494,4.368252754211426
2017-10-30,3.7252140045166016,4.360315322875977
2017-10-31,3.7405896186828613,4.3539652824401855
2017-11-01,3.8268649578094482,4.422231197357178
2017-11-02,3.8593251705169678,4.4825592041015625
2017-11-03,3.8524913787841797,4.508754253387451
2017-11-06,3.7422983646392822,4.144402980804443
2017-11-07,3.721797227859497,4.258708953857422
2017-11-08,3.6884827613830566,4.268234729766846
2017-11-09,3.5979361534118652,4.262678623199463
2017-11-10,3.57828950881958,4.216638088226318
2017-11-13,3.538141965866089,4.191236972808838
2017-11-14,3.512515068054199,4.163454055786133
2017-11-15,3.4749298095703125,4.098362922668457
2017-11-16,3.523620128631592,4.1896491050720215
2017-11-17,3.494576930999756,4.14757776260376
2017-11-20,3.566330671310425,4.180917739868164
2017-11-21,3.5492465496063232,4.15948486328125
2017-11-22,3.5321621894836426,4.150753021240234
2017-11-23,3.52959942817688,4.126939296722412
2017-11-24,3.5022644996643066,4.015808582305908
2017-11-27,3.556934118270874,4.038034439086914
2017-11-28,3.5962278842926025,4.06026029586792
2017-11-29,3.600499391555786,4.155516147613525
2017-11-30,3.572310209274292,4.1293206214904785
2017-12-01,3.5620596408843994,4.141227722167969
2017-12-04,3.5885400772094727,4.193618297576904
2017-12-05,3.606478452682495,4.312687873840332
2017-12-06,3.606478452682495,4.3380889892578125
2017-12-07,3.644918203353882,4.381747722625732
2017-12-08,3.6303963661193848,4.38968563079834
2017-12-11,3.65004301071167,4.376191139221191
2017-12-12,3.6380841732025146,4.3539652824401855
2017-12-13,3.6893367767333984,4.336501121520996
2017-12-14,3.69873309135437,4.310306072235107
2017-12-15,3.702150344848633,4.311893939971924
2017-12-18,3.7730493545532227,4.351583480834961
2017-12-19,3.7619447708129883,4.328563213348389
2017-12-20,3.723505735397339,4.313481330871582
2017-12-21,3.7183799743652344,4.27061653137207
2017-12-22,3.69873309135437,4.201556205749512
2017-12-27,3.6722524166107178,4.145196914672852
2017-12-28,3.6440634727478027,4.132495403289795
2017-12-29,3.6321048736572266,4.104713439941406
2018-01-02,3.729484796524048,4.12773323059082
2018-01-03,3.794404983520508,4.21505069732666
2018-01-04,3.835407018661499,4.262678623199463
2018-01-05,3.8200314044952393,4.191236972808838
2018-01-08,3.8627419471740723,4.207112789154053
2018-01-09,3.9122860431671143,4.222989082336426
2018-01-10,3.9174110889434814,4.15948486328125
2018-01-11,3.8969099521636963,4.143609046936035
2018-01-12,3.8917853832244873,4.080105304718018
2018-01-15,3.920828342437744,4.064229488372803
2018-01-16,3.9242448806762695,4.056291580200195
2018-01-17,3.886659622192383,4.032477855682373
2018-01-18,3.934495210647583,4.032477855682373
2018-01-19,3.9737889766693115,4.095981121063232
2018-01-22,3.977206230163574,4.088043689727783
2018-01-23,3.963538646697998,4.080105304718018
2018-01-24,3.905452251434326,4.024539947509766
2018-01-25,3.878117799758911,3.9848504066467285
2018-01-26,3.8815345764160156,3.9411916732788086
2018-01-29,3.8798258304595947,3.933253288269043
2018-01-30,3.8798258304595947,3.8260915279388428
2018-01-31,3.8627419471740723,3.861811637878418
2018-02-01,3.792696237564087,3.76655650138855
2018-02-02,3.7124011516571045,3.6990838050842285
2018-02-05,3.601353406906128,3.6316115856170654
2018-02-06,3.6030616760253906,3.6593942642211914
2018-02-07,3.6167290210723877,3.750680446624756
2018-02-08,3.5313076972961426,3.5879530906677246
2018-02-09,3.4339280128479004,3.5006353855133057
2018-02-12,3.492013931274414,3.611767053604126
2018-02-13,3.515932321548462,3.524449110031128
2018-02-14,3.538141965866089,3.5006353855133057
2018-02-15,3.5962278842926025,3.536355972290039
2018-02-16,3.6184375286102295,3.568108081817627
2018-02-19,3.6252710819244385,3.5720770359039307
2018-02-20,3.77219557762146,3.667332172393799
2018-02-21,3.8541996479034424,3.7705254554748535
2018-02-22,3.855908155441284,3.7586188316345215
2018-02-23,3.7756123542785645,3.7546494007110596
2018-02-26,3.8234479427337646,3.7546494007110596
2018-02-27,3.8166146278381348,3.707022190093994
2018-02-28,3.8046553134918213,3.7109909057617188
2018-03-01,3.7397353649139404,3.635580539703369
2018-03-02,3.671398401260376,3.5323870182037354
2018-03-05,3.702150344848633,3.639549732208252
2018-03-06,3.784154176712036,3.707022190093994
2018-03-07,3.8097805976867676,3.651456594467163
2018-03-08,3.893493413925171,3.794339418411255
2018-03-09,3.8473663330078125,3.7744944095611572
2018-03-12,3.864450454711914,3.849905014038086
2018-03-13,3.9191198348999023,3.8538739681243896
2018-03-14,3.9259533882141113,3.87768816947937
2018-03-15,3.9157025814056396,3.8895950317382812
2018-03-16,3.978914260864258,4.07216739654541
2018-03-19,4.043834209442139,4.032477855682373
2018-03-20,4.072877883911133,4.048353672027588
2018-03-21,4.119004726409912,4.143609046936035
2018-03-22,4.086545467376709,4.119795322418213
2018-03-23,4.048959732055664,4.15948486328125
2018-03-26,4.0318756103515625,4.222989082336426
2018-03-27,4.13438081741333,4.302368640899658
2018-03-28,4.074585914611816,4.262678623199463
2018-03-29,4.089962005615234,4.302368640899658
2018-04-03,4.062626838684082,4.27061653137207
2018-04-04,4.030167102813721,4.2785539627075195
2018-04-05,4.088253498077393,4.326181888580322
2018-04-06,4.0387091636657715,4.429375171661377
2018-04-09,4.0318756103515625,4.373810291290283
2018-04-10,4.014791011810303,4.373810291290283
2018-04-11,4.00624942779541,4.365871906280518
2018-04-12,4.01991605758667,4.397623538970947
2018-04-13,4.040417194366455,4.38968563079834
2018-04-16,3.997706890106201,4.3499956130981445
2018-04-17,4.035292148590088,4.342058181762695
2018-04-18,4.069460868835449,4.445250988006592
2018-04-19,4.091670513153076,4.596072196960449
2018-04-20,4.074585914611816,4.683389663696289
2018-04-23,4.089962005615234,4.770707607269287
2018-04-24,4.1463398933410645,4.881838321685791
2018-04-25,4.1172966957092285,4.7786455154418945
2018-04-26,4.1241302490234375,4.738955497741699
2018-04-27,4.168549060821533,4.7627692222595215
2018-04-30,4.13438081741333,4.754831314086914
2018-05-02,4.171966075897217,4.842148303985596
2018-05-03,4.168549060821533,4.818335056304932
2018-05-04,4.139505863189697,4.810396671295166
2018-05-07,4.253970623016357,4.850086688995361
2018-05-08,4.216385364532471,4.865962505340576
2018-05-09,4.2249274253845215,4.953279495239258
2018-05-10,4.233469009399414,4.921527862548828
2018-05-11,4.245428085327148,4.873899936676025
2018-05-14,4.253970623016357,5.0723490715026855
2018-05-15,4.476064682006836,5.294611930847168
2018-05-16,4.591383457183838,5.9931511878967285
2018-05-17,4.625552177429199,6.072530746459961
2018-05-18,4.557215213775635,6.048717021942139
2018-05-21,4.625552177429199,6.13603401184082
2018-05-22,4.638365268707275,6.223351955413818
2018-05-23,4.587112903594971,6.167786121368408
2018-05-24,4.56148624420166,6.215413570404053
2018-05-25,4.57857084274292,6.096343994140625
2018-05-28,4.544402122497559,6.154168605804443
2018-05-29,4.463252067565918,6.046780586242676
2018-05-30,4.5102338790893555,6.253296375274658
2018-05-31,4.56148624420166,6.52589750289917
2018-06-01,4.651178359985352,6.534157752990723
2018-06-04,4.753683567047119,6.608503341674805
2018-06-05,4.7793097496032715,6.608503341674805
2018-06-06,4.817749500274658,6.757195472717285
2018-06-07,4.8647308349609375,7.03805685043335
2018-06-08,5.039844512939453,7.302396297454834
2018-06-11,5.0740132331848145,7.1784868240356445
2018-06-12,5.0654706954956055,7.1784868240356445
2018-06-13,5.112452507019043,7.294135570526123
2018-06-14,4.971508026123047,7.170226573944092
2018-06-15,4.858405113220215,6.955450057983398
2018-06-18,4.795599937438965,6.971971035003662
2018-06-19,4.768683910369873,6.897625923156738
2018-06-20,4.638587951660156,6.740673542022705
2018-06-21,4.419668197631836,6.76545524597168
2018-06-22,4.656532287597656,7.112401962280273
2018-06-25,4.575782775878906,7.062838554382324
2018-06-26,4.638587951660156,7.145443916320801
2018-06-27,4.647560119628906,7.252831935882568
2018-06-28,4.6071858406066895,7.252831935882568
2018-06-29,4.575782775878906,7.145443916320801
2018-07-02,4.5354084968566895,7.07935905456543
2018-07-03,4.4860615730285645,7.071099281311035
2018-07-04,4.4591450691223145,7.104142189025879
2018-07-05,4.469912052154541,7.087619781494141
2018-07-06,4.508492469787598,7.137184143066406
2018-07-09,4.5488667488098145,7.21152925491333
2018-07-10,4.575782775878906,7.409785270690918
2018-07-11,4.5578389167785645,7.484130859375
2018-07-12,4.6026997566223145,7.541954517364502
2018-07-13,4.5533528327941895,7.5171732902526855
2018-07-16,4.5668110847473145,7.459347724914551
2018-07-17,4.5578389167785645,7.4923906326293945
2018-07-18,4.5623250007629395,7.459347724914551
2018-07-19,4.5623250007629395,7.508912086486816
2018-07-20,4.490548133850098,7.376742362976074
2018-07-23,4.475295543670654,7.277615070343018
2018-07-24,4.444789886474609,7.285874843597412
2018-07-25,4.499520301818848,7.261093616485596
2018-07-26,4.457351207733154,7.401523590087891
2018-07-27,4.421462535858154,7.327178478240967
2018-07-30,4.453762531280518,7.335439205169678
2018-07-31,4.381985187530518,7.228050708770752
2018-08-01,4.408901691436768,7.269354343414307
2018-08-02,4.365835666656494,7.170226573944092
2018-08-03,4.399929046630859,7.195007801055908
2018-08-06,4.484267711639404,7.335439205169678
2018-08-07,4.473501205444336,7.3436994552612305
2018-08-08,4.512978553771973,7.335439205169678
2018-08-09,4.526436805725098,7.409785270690918
2018-08-10,4.475295543670654,7.409785270690918
2018-08-13,4.128971576690674,7.161965847015381
2018-08-14,4.033866882324219,7.07935905456543
2018-08-15,3.854424476623535,6.823279857635498
2018-08-16,4.015922546386719,6.938928604125977
2018-08-17,3.9046685695648193,6.897625923156738
2018-08-20,3.9154345989227295,6.839800834655762
2018-08-21,3.9800338745117188,6.798497676849365
2018-08-22,3.9800338745117188,6.914146900177002
2018-08-23,3.9656789302825928,6.889365196228027
2018-08-24,3.976445436477661,6.864583492279053
2018-08-27,3.9692673683166504,6.856322765350342
2018-08-28,3.9818286895751953,6.864583492279053
2018-08-29,3.9423513412475586,6.7902374267578125
2018-08-30,3.884929656982422,6.666327476501465
2018-08-31,3.8616020679473877,6.575461387634277
2018-09-03,3.8562188148498535,6.58372163772583
2018-09-04,3.7790584564208984,6.517636299133301
2018-09-05,3.7431700229644775,6.3937273025512695
2018-09-06,3.7018980979919434,6.368945598602295
2018-09-07,3.6606266498565674,6.385466575622559
2018-09-10,3.7072815895080566,6.459812164306641
2018-09-11,3.709075927734375,6.468072891235352
2018-09-12,3.845452070236206,6.591982364654541
2018-09-13,3.831096887588501,6.625025272369385
2018-09-14,3.8185360431671143,6.649806976318359
2018-09-17,3.8059751987457275,6.7158918380737305
2018-09-18,3.866985321044922,6.930668354034424
2018-09-19,3.9118459224700928,6.856322765350342
2018-09-20,3.926201343536377,6.7902374267578125
2018-09-21,3.8741631507873535,6.740673542022705
2018-09-24,3.8203301429748535,6.856322765350342
2018-09-25,3.753936529159546,6.922407627105713
2018-09-26,3.744964122772217,6.905886173248291
2018-09-27,3.8472466468811035,6.881104469299316
2018-09-28,3.7844417095184326,6.823279857635498
2018-10-01,3.87595796585083,6.839800834655762
2018-10-02,3.949528932571411,6.806758403778076
2018-10-03,3.8831353187561035,6.76545524597168
2018-10-04,3.8562188148498535,7.112401962280273
2018-10-05,3.786236047744751,7.294135570526123
2018-10-08,3.7054872512817383,7.145443916320801
2018-10-09,3.768291711807251,7.244572162628174
2018-10-10,3.4991283416748047,6.459812164306641
2018-10-11,3.73240327835083,6.1624298095703125
2018-10-12,3.6785707473754883,6.385466575622559
2018-10-15,3.673187494277954,6.170690059661865
2018-10-16,3.768291711807251,6.26981782913208
2018-10-17,3.7844417095184326,6.063302040100098
2018-10-18,3.813152551651001,6.021998882293701
2018-10-19,3.6803653240203857,6.112865924835205
2018-10-22,3.7162539958953857,6.145908355712891
2018-10-23,3.6355044841766357,5.8980889320373535
2018-10-24,3.6265320777893066,5.765919208526611
2018-10-25,3.798797369003296,6.245035648345947
2018-10-26,3.7880308628082275,6.245035648345947
2018-10-29,3.8831353187561035,6.302860260009766
2018-10-30,3.9477345943450928,6.3937273025512695
2018-10-31,3.9477345943450928,6.4019880294799805
2018-11-01,3.77726411819458,6.32764196395874
2018-11-02,3.741375684738159,6.154168605804443
2018-11-05,3.6983096599578857,6.063302040100098
2018-11-06,3.723431348800659,6.0054779052734375
2018-11-07,3.7162539958953857,6.145908355712891
2018-11-08,3.7018980979919434,6.170690059661865
2018-11-09,3.691131591796875,6.063302040100098
2018-11-12,3.619354724884033,5.873307704925537
2018-11-13,3.6157660484313965,5.922871112823486
2018-11-14,3.590643882751465,5.856786251068115
2018-11-15,3.5439889430999756,5.732876777648926
2018-11-16,3.5116894245147705,5.774179935455322
2018-11-19,3.5152781009674072,5.774179935455322
2018-11-20,3.4345290660858154,5.658531188964844
2018-11-21,3.4435012340545654,5.7411370277404785
2018-11-22,3.3842852115631104,5.625488758087158
2018-11-23,3.269442081451416,5.452015399932861
2018-11-26,3.319685697555542,5.542882442474365
2018-11-27,3.233553647994995,5.394191265106201
2018-11-28,3.3806960582733154,5.3446269035339355
2018-11-29,3.391462802886963,5.3528876304626465
2018-11-30,3.323274612426758,5.303324222564697
2018-12-03,3.4488844871520996,5.534621238708496
2018-12-04,3.3214802742004395,5.427233695983887
