Date,NVG.LS,ALTR.LS
2018-12-05,3.3214802742004395,5.0389838218688965
2018-12-06,3.319685697555542,4.8820319175720215
2018-12-07,3.2407310009002686,4.898553371429443
2018-12-10,3.1725430488586426,4.692037582397461
2018-12-11,3.1725430488586426,4.700298309326172
2018-12-12,3.210225820541382,4.832468032836914
2018-12-13,3.170748472213745,4.716819763183594
2018-12-14,3.151010036468506,4.634213447570801
2018-12-17,3.0720553398132324,4.518564224243164
2018-12-18,3.1366546154022217,4.551607131958008
2018-12-19,3.12947678565979,4.733340740203857
2018-12-20,3.0989716053009033,4.609431266784668
2018-12-21,3.1635708808898926,4.584649562835693
2018-12-24,3.1635708808898926,4.526824951171875
2018-12-27,3.1133270263671875,4.526824951171875
2018-12-28,3.1815152168273926,4.6424736976623535
2018-12-31,3.2299644947052,4.791165351867676
2019-01-02,3.2640585899353027,4.915074348449707
2019-01-03,3.215609312057495,4.832468032836914
2019-01-04,3.364546537399292,5.138111114501953
2019-01-07,3.3860795497894287,5.171154022216797
2019-01-08,3.3950514793395996,5.245499610900879
2019-01-09,3.3842852115631104,5.1215901374816895
2019-01-10,3.4165847301483154,5.146371841430664
2019-01-11,3.474006414413452,5.187675476074219
2019-01-14,3.4937450885772705,5.1959357261657715
2019-01-15,3.5529611110687256,5.328105449676514
2019-01-16,3.5583443641662598,5.4602766036987305
2019-01-17,3.7018980979919434,5.559403419494629
2019-01-18,3.723431348800659,5.724616050720215
2019-01-21,3.696514844894409,5.732876777648926
2019-01-22,3.709075927734375,5.708094596862793
2019-01-23,3.73240327835083,5.840265274047852
2019-01-24,3.7198424339294434,5.790701389312744
2019-01-25,3.804180383682251,5.8980889320373535
2019-01-28,3.718048334121704,5.782440662384033
2019-01-29,3.7664976119995117,5.840265274047852
2019-01-30,3.854424476623535,5.914610385894775
2019-01-31,3.834685802459717,5.972434997558594
2019-02-01,3.8418633937835693,5.8980889320373535
2019-02-04,3.7736752033233643,5.922871112823486
2019-02-05,3.825713634490967,5.972434997558594
2019-02-06,3.872368335723877,6.055041313171387
2019-02-07,3.8113582134246826,5.980695724487305
2019-02-08,3.757525682449341,5.997217178344727
2019-02-11,3.7521424293518066,6.030259609222412
2019-02-12,3.816741704940796,6.1624298095703125
2019-02-13,3.723431348800659,6.261557102203369
2019-02-14,3.741375684738159,6.030259609222412
2019-02-15,3.7880308628082275,6.055041313171387
2019-02-18,3.7916195392608643,6.013738632202148
2019-02-19,3.8777520656585693,5.95591402053833
2019-02-20,3.9638848304748535,6.030259609222412
2019-02-21,3.9459400177001953,5.947652816772461
2019-02-22,3.935173511505127,5.8980889320373535
2019-02-25,3.9333789348602295,5.8980889320373535
2019-02-26,3.9477345943450928,5.964174270629883
2019-02-27,3.9118459224700928,5.95591402053833
2019-02-28,3.866985321044922,5.931131839752197
2019-03-01,3.87595796585083,6.030259609222412
2019-03-04,3.9549121856689453,6.261557102203369
2019-03-05,3.976445436477661,6.2367753982543945
2019-03-06,3.9925949573516846,6.245035648345947
2019-03-07,3.9244072437286377,6.104604721069336
2019-03-08,3.8562188148498535,5.972434997558594
2019-03-11,3.8831353187561035,6.030259609222412
2019-03-12,3.8203301429748535,5.88156795501709
2019-03-13,3.831096887588501,5.914610385894775
2019-03-14,3.8885185718536377,6.4019880294799805
2019-03-15,3.854424476623535,6.203732967376709
2019-03-18,3.845452070236206,6.063302040100098
2019-03-19,3.866985321044922,6.063302040100098
2019-03-20,3.82212495803833,5.997217178344727
2019-03-21,3.7934141159057617,5.972434997558594
2019-03-22,3.6534488201141357,5.774179935455322
2019-03-25,3.6337103843688965,5.765919208526611
2019-03-26,3.6067938804626465,5.584185600280762
2019-03-27,3.6121771335601807,5.650270938873291
2019-03-28,3.6247379779815674,5.708094596862793
2019-03-29,3.6606266498565674,5.765919208526611
2019-04-01,3.730609178543091,5.819613456726074
2019-04-02,3.735992193222046,5.827874183654785
2019-04-03,3.762908458709717,6.021998882293701
2019-04-04,3.75034761428833,5.927001953125
2019-04-05,3.73240327835083,5.98482608795166
2019-04-08,3.730609178543091,6.009608268737793
2019-04-09,3.700103998184204,5.889828681945801
2019-04-10,3.718048334121704,5.914610385894775
2019-04-11,3.748553514480591,5.943522930145264
2019-04-12,3.804180383682251,6.0054779052734375
2019-04-15,3.850835084915161,6.083953380584717
2019-04-16,3.8616020679473877,6.0798234939575195
2019-04-17,3.7700865268707275,6.021998882293701
2019-04-18,3.832973003387451,6.017868518829346
2019-04-23,3.836817502975464,6.034389972686768
2019-04-24,3.758005142211914,5.889828681945801
2019-04-25,3.786839008331299,5.827874183654785
2019-04-26,3.811828374862671,5.939392566680908
2019-04-29,3.8137505054473877,5.840265274047852
2019-04-30,3.786839008331299,5.770050048828125
2019-05-02,3.759927272796631,5.7411370277404785
2019-05-03,3.6868817806243896,5.749398231506348
2019-05-06,3.619602918624878,5.683312892913818
2019-05-07,3.5638575553894043,5.489188194274902
2019-05-08,3.5004231929779053,5.398321151733398
2019-05-09,3.4619781970977783,5.381799697875977
2019-05-10,3.4196887016296387,5.31158447265625
2019-05-13,3.313964605331421,5.167023658752441
2019-05-14,3.323575735092163,5.191805362701416
2019-05-15,3.3216536045074463,5.187675476074219
2019-05-16,3.3716320991516113,5.216587543487549
2019-05-17,3.3850879669189453,5.286803245544434
2019-05-20,3.2562971115112305,5.092678070068359
2019-05-21,3.288975238800049,5.105069160461426
2019-05-22,3.2716751098632812,5.204196929931641
2019-05-23,3.219774007797241,5.063766002655029
2019-05-24,3.219774007797241,5.084417819976807
2019-05-27,3.2274632453918457,5.146371841430664
2019-05-28,3.1794068813323975,5.105069160461426
2019-05-29,3.0871386528015137,4.869641304016113
2019-05-30,3.0909833908081055,4.828337669372559
2019-05-31,3.0756051540374756,5.014202117919922
2019-06-03,3.0390822887420654,4.927465438842773
2019-06-04,3.1044390201568604,5.0389838218688965
2019-06-05,3.0621495246887207,4.927465438842773
2019-06-06,3.081372022628784,4.8820319175720215
2019-06-07,3.0756051540374756,4.898553371429443
2019-06-10,3.0871386528015137,4.9935503005981445
2019-06-11,3.1697957515716553,5.0389838218688965
2019-06-12,3.146728515625,5.072026252746582
2019-06-13,3.1909403800964355,5.336366653442383
2019-06-14,3.133272886276245,5.175283908843994
2019-06-17,3.083294153213501,4.997681140899658
2019-06-18,3.1178946495056152,5.092678070068359
2019-06-19,3.110205888748169,5.088547706604004
2019-06-20,3.1159725189208984,5.026593208312988
2019-06-21,3.123661518096924,5.125720500946045
2019-06-24,3.1063613891601562,5.186463356018066
2019-06-25,3.1255838871002197,5.46213960647583
2019-06-26,3.185173511505127,5.635022163391113
2019-06-27,3.2178518772125244,5.649039268493652
2019-06-28,3.2274632453918457,5.705109119415283
2019-07-01,3.27744197845459,5.821921348571777
2019-07-02,3.2793638706207275,5.793886184692383
2019-07-03,3.2389965057373047,5.695764064788818
2019-07-04,3.235152244567871,5.7191267013549805
2019-07-05,3.210162878036499,5.6724019050598145
2019-07-08,3.2082407474517822,5.705109119415283
2019-07-09,3.0890610218048096,5.536900043487549
2019-07-10,3.0871386528015137,5.569607257843018
2019-07-11,3.0756051540374756,5.504191875457764
2019-07-12,3.0794496536254883,5.583624362945557
2019-07-15,3.1121280193328857,5.630349636077881
2019-07-16,3.1140503883361816,5.64436674118042
2019-07-17,3.069838523864746,5.611659526824951
2019-07-18,3.0390822887420654,5.532227039337158
2019-07-19,3.0506160259246826,5.536900043487549
2019-07-22,3.0756051540374756,5.583624362945557
2019-07-23,3.146728515625,5.733144283294678
2019-07-24,3.148650884628296,5.770524501800537
2019-07-25,3.1140503883361816,5.728471755981445
2019-07-26,3.1005945205688477,5.728471755981445
2019-07-29,3.033315420150757,5.695764064788818
2019-07-30,2.966036796569824,5.66305685043335
2019-07-31,2.929513931274414,5.5602617263793945
2019-08-01,2.889146566390991,5.312620162963867
2019-08-02,2.7853450775146484,5.125720977783203
2019-08-05,2.727677345275879,5.064978122711182
2019-08-06,2.7103769779205322,5.069651126861572
2019-08-07,2.714221477508545,4.990218639373779
2019-08-08,2.775733709335327,5.242533206939697
2019-08-09,2.748821973800659,5.144410610198975
2019-08-12,2.727677345275879,5.093012809753418
2019-08-13,2.7988007068634033,5.233187675476074
2019-08-14,2.7603557109832764,5.097685813903809
2019-08-15,2.741133213043213,5.069651126861572
2019-08-16,2.81610107421875,5.153755187988281
2019-08-19,2.8718461990356445,5.242533206939697
2019-08-20,2.831479072570801,5.149083137512207
2019-08-21,2.892991065979004,5.228515148162842
2019-08-22,2.902602434158325,5.307947635650635
2019-08-23,2.8718461990356445,5.214498043060303
2019-08-26,2.9102914333343506,5.177117824554443
2019-08-27,2.9141359329223633,5.29860258102417
2019-08-28,2.8756909370422363,5.219170570373535
2019-08-29,2.9122135639190674,5.261222839355469
2019-08-30,2.9525809288024902,5.3733625411987305
2019-09-02,2.942969799041748,5.349999904632568
2019-09-03,2.9122135639190674,5.331310272216797
2019-09-04,2.9641146659851074,5.401397705078125
2019-09-05,2.981414794921875,5.448122501373291
2019-09-06,3.0025596618652344,5.429432392120361
2019-09-09,3.0371601581573486,5.611659526824951
2019-09-10,3.1121280193328857,5.705109119415283
2019-09-11,3.160184383392334,5.714454174041748
2019-09-12,3.1121280193328857,5.7191267013549805
2019-09-13,3.162106513977051,5.775196552276611
2019-09-16,3.1774845123291016,5.798559188842773
2019-09-17,3.1409616470336914,5.756506443023682
2019-09-18,3.0775272846221924,5.728471755981445
2019-09-19,3.108283519744873,5.770524501800537
2019-09-20,3.083294153213501,5.714454174041748
2019-09-23,3.0986721515655518,5.658384323120117
2019-09-24,3.058304786682129,5.64436674118042
2019-09-25,3.0371601581573486,5.583624362945557
2019-09-26,3.031393527984619,5.583624362945557
2019-09-27,3.0909833908081055,5.658384323120117
2019-09-30,3.1544177532196045,5.695764064788818
2019-10-01,3.060227155685425,5.616332054138184
2019-10-02,2.9852592945098877,5.438777446746826
2019-10-03,2.902602434158325,5.279912948608398
2019-10-04,2.919902801513672,5.223843097686768
2019-10-07,2.9256694316864014,5.036942958831787
2019-10-08,2.9333584308624268,4.868733882904053
2019-10-09,2.9621922969818115,4.793973922729492
2019-10-10,3.019859790802002,4.962183475494385
2019-10-11,3.1909403800964355,5.107030868530273
2019-10-14,3.1294283866882324,5.013580799102783
2019-10-15,3.1524953842163086,5.036942958831787
2019-10-16,3.1659510135650635,5.004235744476318
2019-10-17,3.1697957515716553,5.0275983810424805
2019-10-18,3.146728515625,5.004235744476318
2019-10-21,3.2063183784484863,5.149083137512207
2019-10-22,3.1890182495117188,5.107030868530273
2019-10-23,3.196707248687744,5.102358341217041
2019-10-24,3.2005515098571777,5.088340759277344
2019-10-25,3.1755623817443848,5.149083137512207
2019-10-28,3.1697957515716553,5.163100719451904
2019-10-29,3.1121280193328857,5.111702919006348
2019-10-30,3.0909833908081055,5.125720977783203
2019-10-31,3.1063613891601562,5.107030868530273
2019-11-01,3.150573253631592,5.186463356018066
2019-11-04,3.310120105743408,5.508864879608154
2019-11-05,3.3543319702148438,5.536900043487549
2019-11-06,3.3408761024475098,5.4668121337890625
2019-11-07,3.4331443309783936,5.508864879608154
2019-11-08,3.4216108322143555,5.588296890258789
2019-11-11,3.4465999603271484,5.649039268493652
2019-11-12,3.404310464859009,5.611659526824951
2019-11-13,3.4369888305664062,5.569607257843018
2019-11-14,3.4235329627990723,5.564934730529785
2019-11-15,3.4831230640411377,5.6724019050598145
2019-11-18,3.427377462387085,5.522881984710693
2019-11-19,3.454289197921753,5.4995198249816895
2019-11-20,3.402388334274292,5.434104919433594
2019-11-21,3.3697099685668945,5.406069755554199
2019-11-22,3.388932466506958,5.39205265045166
2019-11-25,3.465822458267212,5.3733625411987305
2019-11-26,3.479278326034546,5.321965217590332
2019-11-27,3.404310464859009,5.2939300537109375
2019-11-28,3.4196887016296387,5.345327377319336
2019-11-29,3.3543319702148438,5.279912948608398
2019-12-02,3.37739896774292,5.228515148162842
2019-12-03,3.323575735092163,5.111702919006348
2019-12-04,3.404310464859009,5.279912948608398
2019-12-05,3.390854835510254,5.265895366668701
2019-12-06,3.4715893268585205,5.359345436096191
2019-12-09,3.467744827270508,5.396725177764893
2019-12-10,3.440833330154419,5.378035068511963
2019-12-11,3.4600558280944824,5.3733625411987305
2019-12-12,3.481200695037842,5.46213960647583
2019-12-13,3.481200695037842,5.410742282867432
2019-12-16,3.4985010623931885,5.4761576652526855
2019-12-17,3.4619781970977783,5.4434494972229
2019-12-18,3.4350664615631104,5.420087814331055
2019-12-19,3.4081549644470215,5.424759864807129
2019-12-20,3.3946993350982666,5.340655326843262
2019-12-23,3.429299831390381,5.3032755851745605
2019-12-24,3.438911199569702,5.307947635650635
2019-12-27,3.465822458267212,5.3172926902771
2019-12-30,3.4600558280944824,5.326637268066406
2019-12-31,3.4485223293304443,5.307947635650635
2020-01-02,3.4946563243865967,5.368690013885498
2020-01-03,3.467744827270508,5.364017486572266
2020-01-06,3.4465999603271484,5.396725177764893
2020-01-07,3.4719998836517334,5.410742282867432
2020-01-08,3.436000108718872,5.378035068511963
2020-01-09,3.380000114440918,5.452795028686523
2020-01-10,3.384000062942505,5.438777446746826
2020-01-13,3.378000020980835,5.448122501373291
2020-01-14,3.371999979019165,5.4434494972229
2020-01-15,3.364000082015991,5.39205265045166
2020-01-16,3.380000114440918,5.5602617263793945
2020-01-17,3.3540000915527344,5.747161865234375
2020-01-20,3.385999917984009,5.849956512451172
2020-01-21,3.364000082015991,5.835938930511475
2020-01-22,3.374000072479248,5.733144283294678
2020-01-23,3.303999900817871,5.508864879608154
2020-01-24,3.3380000591278076,5.686419486999512
2020-01-27,3.253999948501587,5.382707595825195
2020-01-28,3.2860000133514404,5.4761576652526855
2020-01-29,3.2980000972747803,5.48082971572876
2020-01-30,3.2739999294281006,5.3172926902771
2020-01-31,3.240000009536743,5.214498043060303
2020-02-03,3.240000009536743,5.256550312042236
2020-02-04,3.2739999294281006,5.29860258102417
2020-02-05,3.312000036239624,5.368690013885498
2020-02-06,3.3340001106262207,5.312620162963867
2020-02-07,3.2760000228881836,5.312620162963867
2020-02-10,3.303999900817871,5.359345436096191
2020-02-11,3.4000000953674316,5.378035068511963
2020-02-12,3.2339999675750732,5.223843097686768
2020-02-13,3.2360000610351562,5.149083137512207
2020-02-14,3.0899999141693115,5.111702919006348
2020-02-17,3.119999885559082,5.307947635650635
2020-02-18,3.069999933242798,5.251877784729004
2020-02-19,3.0920000076293945,5.29860258102417
2020-02-20,3.0920000076293945,5.345327377319336
2020-02-21,3.138000011444092,5.359345436096191
2020-02-24,3.0739998817443848,5.205152988433838
2020-02-25,2.9679999351501465,5.041615962982178
2020-02-26,2.9539999961853027,4.9808735847473145
2020-02-27,2.884000062942505,4.775284290313721
2020-02-28,2.7820000648498535,4.5435285568237305
2020-03-02,2.812000036239624,4.534183502197266
2020-03-03,2.8380000591278076,4.579039573669434
2020-03-04,2.871999979019165,4.691179275512695
2020-03-05,2.76200008392334,4.5453972816467285
2020-03-06,2.6640000343322754,4.274393081665039
2020-03-09,2.4100000858306885,3.8445239067077637
2020-03-10,2.4200000762939453,3.8781661987304688
2020-03-11,2.3499999046325684,3.723039388656616
2020-03-12,2.1059999465942383,3.214672565460205
2020-03-13,2.0739998817443848,3.076366901397705
2020-03-16,1.9500000476837158,3.029642105102539
2020-03-17,2.058000087738037,2.994131088256836
2020-03-18,1.9500000476837158,2.693222761154175
2020-03-19,1.940000057220459,2.784803628921509
2020-03-20,2.0,2.9567511081695557
2020-03-23,1.9229999780654907,2.8969430923461914
2020-03-24,2.109999895095825,3.2314934730529785
2020-03-25,2.1700000762939453,3.422131061553955
2020-03-26,2.177999973297119,3.3922271728515625
2020-03-27,2.0739998817443848,3.259528398513794
2020-03-30,2.0859999656677246,3.2987773418426514
2020-03-31,2.1579999923706055,3.384751081466675
2020-04-01,2.128000020980835,3.3324191570281982
2020-04-02,2.1700000762939453,3.4408209323883057
2020-04-03,2.124000072479248,3.407179117202759
2020-04-06,2.2039999961853027,3.709956407546997
2020-04-07,2.315999984741211,3.8389170169830322
2020-04-08,2.3259999752044678,3.857606887817383
2020-04-09,2.4119999408721924,4.055720806121826
2020-04-14,2.446000099182129,4.2108473777771
2020-04-15,2.364000082015991,4.1080522537231445
2020-04-16,2.3239998817443848,4.126742362976074
2020-04-17,2.361999988555908,4.253834247589111
2020-04-20,2.309999942779541,4.233275413513184
2020-04-21,2.2660000324249268,4.154777526855469
2020-04-22,2.257999897003174,4.31177282333374
2020-04-23,2.3459999561309814,4.410829544067383
2020-04-24,2.247999906539917,4.304296970367432
2020-04-27,2.24399995803833,4.322987079620361
2020-04-28,2.3359999656677246,4.401484966278076
2020-04-29,2.4240000247955322,4.625763893127441
2020-04-30,2.374000072479248,4.504279613494873
2020-05-04,2.3239998817443848,4.470637321472168
2020-05-05,2.308000087738037,4.397746562957764
2020-05-06,2.2699999809265137,4.392139434814453
2020-05-07,2.312000036239624,4.42391300201416
2020-05-08,2.3340001106262207,4.420174598693848
2020-05-11,2.246000051498413,4.341676712036133
2020-05-12,2.2179999351501465,4.28000020980835
2020-05-13,2.0959999561309814,4.26800012588501
2020-05-14,2.049999952316284,4.03000020980835
2020-05-15,2.049999952316284,4.099999904632568
2020-05-18,2.2360000610351562,4.4019999504089355
2020-05-19,2.2360000610351562,4.48799991607666
2020-05-20,2.26200008392334,4.480000019073486
2020-05-21,2.2219998836517334,4.4679999351501465
2020-05-22,2.2300000190734863,4.440000057220459
2020-05-25,2.25,4.460000038146973
2020-05-26,2.2699999809265137,4.453999996185303
2020-05-27,2.2839999198913574,4.368000030517578
2020-05-28,2.2920000553131104,4.311999797821045
2020-05-29,2.2260000705718994,4.138000011444092
2020-06-01,2.26200008392334,4.119999885559082
2020-06-02,2.303999900817871,4.223999977111816
2020-06-03,2.374000072479248,4.492000102996826
2020-06-04,2.364000082015991,4.473999977111816
2020-06-05,2.371999979019165,4.4720001220703125
2020-06-08,2.390000104904175,4.4720001220703125
2020-06-09,2.309999942779541,4.265999794006348
2020-06-10,2.2699999809265137,4.203999996185303
2020-06-11,2.1600000858306885,4.059999942779541
2020-06-12,2.1540000438690186,4.124000072479248
2020-06-15,2.138000011444092,4.1479997634887695
2020-06-16,2.194000005722046,4.322000026702881
2020-06-17,2.2200000286102295,4.354000091552734
2020-06-18,2.2339999675750732,4.383999824523926
2020-06-19,2.25,4.386000156402588
2020-06-22,2.2260000705718994,4.328000068664551
2020-06-23,2.2139999866485596,4.308000087738037
2020-06-24,2.190000057220459,4.199999809265137
2020-06-25,2.119999885559082,4.119999885559082
2020-06-26,2.128000020980835,4.139999866485596
2020-06-29,2.1480000019073486,4.170000076293945
2020-06-30,2.1640000343322754,4.26800012588501
2020-07-01,2.1440000534057617,4.210000038146973
2020-07-02,2.1760001182556152,4.297999858856201
2020-07-03,2.1640000343322754,4.28000020980835
2020-07-06,2.197999954223633,4.372000217437744
2020-07-07,2.1679999828338623,4.27400016784668
2020-07-08,2.1500000953674316,4.251999855041504
2020-07-09,2.1419999599456787,4.179999828338623
2020-07-10,2.171999931335449,4.276000022888184
2020-07-13,2.191999912261963,4.302000045776367
2020-07-14,2.186000108718872,4.329999923706055
2020-07-15,2.190000057220459,4.3460001945495605
2020-07-16,2.186000108718872,4.335999965667725
2020-07-17,2.181999921798706,4.369999885559082
2020-07-21,2.253999948501587,4.458000183105469
2020-07-22,2.2360000610351562,4.395999908447266
2020-07-23,2.2320001125335693,4.377999782562256
2020-07-24,2.2260000705718994,4.303999900817871
2020-07-27,2.187999963760376,4.285999774932861
2020-07-28,2.1559998989105225,4.254000186920166
2020-07-29,2.2039999961853027,4.2779998779296875
2020-07-30,2.1559998989105225,4.27400016784668
2020-07-31,2.114000082015991,4.193999767303467
2020-08-03,2.171999931335449,4.296000003814697
2020-08-04,2.180000066757202,4.308000087738037
2020-08-05,2.2019999027252197,4.409999847412109
2020-08-06,2.200000047683716,4.383999824523926
2020-08-07,2.187999963760376,4.374000072479248
2020-08-10,2.2279999256134033,4.429999828338623
2020-08-11,2.26200008392334,4.4679999351501465
2020-08-12,2.2799999713897705,4.484000205993652
2020-08-13,2.312000036239624,4.4720001220703125
2020-08-14,2.308000087738037,4.478000164031982
2020-08-17,2.369999885559082,4.489999771118164
2020-08-18,2.318000078201294,4.434000015258789
2020-08-19,2.313999891281128,4.427999973297119
2020-08-20,2.252000093460083,4.28000020980835
2020-08-21,2.25,4.245999813079834
2020-08-24,2.319999933242798,4.296000003814697
2020-08-25,2.25,4.260000228881836
2020-08-26,2.253999948501587,4.25
2020-08-27,2.25600004196167,4.202000141143799
2020-08-28,2.2300000190734863,4.138000011444092
2020-08-31,2.2039999961853027,4.184000015258789
2020-09-01,2.2279999256134033,4.257999897003174
2020-09-02,2.312000036239624,4.331999778747559
2020-09-03,2.2799999713897705,4.368000030517578
2020-09-04,2.2920000553131104,4.388000011444092
2020-09-07,2.3299999237060547,4.453999996185303
2020-09-08,2.3420000076293945,4.590000152587891
2020-09-09,2.3459999561309814,4.521999835968018
2020-09-10,2.3359999656677246,4.394000053405762
2020-09-11,2.3380000591278076,4.211999893188477
2020-09-14,2.3259999752044678,4.179999828338623
2020-09-15,2.318000078201294,4.150000095367432
2020-09-16,2.378000020980835,4.176000118255615
2020-09-17,2.361999988555908,4.236000061035156
2020-09-21,2.2300000190734863,3.990000009536743
2020-09-22,2.200000047683716,3.9760000705718994
2020-09-23,2.1519999504089355,3.9079999923706055
2020-09-24,2.1059999465942383,3.8499999046325684
2020-09-25,2.065999984741211,3.7639999389648438
2020-09-28,2.1419999599456787,3.809999942779541
2020-09-29,2.115999937057495,3.6579999923706055
2020-09-30,2.124000072479248,3.746000051498413
2020-10-01,2.128000020980835,3.7720000743865967
2020-10-02,2.1080000400543213,3.7960000038146973
2020-10-05,2.119999885559082,3.8540000915527344
2020-10-06,2.124000072479248,3.885999917984009
2020-10-07,2.130000114440918,3.9040000438690186
2020-10-08,2.119999885559082,3.871999979019165
2020-10-09,2.0859999656677246,3.8499999046325684
2020-10-12,2.0980000495910645,3.7939999103546143
2020-10-13,2.065999984741211,3.7699999809265137
2020-10-14,2.058000087738037,3.7660000324249268
2020-10-15,2.052000045776367,3.680000066757202
2020-10-16,2.0439999103546143,3.7260000705718994
2020-10-19,2.062000036239624,3.799999952316284
2020-10-20,2.007999897003174,3.628000020980835
2020-10-21,1.9850000143051147,3.6019999980926514
2020-10-22,1.9700000286102295,3.553999900817871
2020-10-23,1.972000002861023,3.559999942779541
2020-10-26,1.9199999570846558,3.384000062942505
2020-10-27,1.8580000400543213,3.240000009536743
2020-10-28,1.9240000247955322,3.2760000228881836
2020-10-29,1.8639999628067017,3.2019999027252197
2020-10-30,1.8910000324249268,3.313999891281128
2020-11-02,1.9800000190734863,3.446000099182129
2020-11-03,1.9459999799728394,3.450000047683716
2020-11-04,1.9789999723434448,3.49399995803833
2020-11-05,2.009999990463257,3.4079999923706055
2020-11-06,2.00600004196167,3.421999931335449
2020-11-09,2.115999937057495,3.686000108718872
2020-11-10,2.1440000534057617,3.759999990463257
2020-11-11,2.186000108718872,3.8420000076293945
2020-11-12,2.1700000762939453,3.8420000076293945
2020-11-13,2.2179999351501465,3.9079999923706055
2020-11-16,2.313999891281128,4.058000087738037
2020-11-17,2.2639999389648438,4.013999938964844
2020-11-18,2.2880001068115234,4.059999942779541
2020-11-19,2.247999906539917,3.9619998931884766
2020-11-20,2.2839999198913574,4.111999988555908
2020-11-23,2.308000087738037,4.133999824523926
2020-11-24,2.4059998989105225,4.46999979019165
2020-11-25,2.437999963760376,4.409999847412109
2020-11-26,2.492000102996826,4.449999809265137
2020-11-27,2.509999990463257,4.489999771118164
2020-11-30,2.496000051498413,4.50600004196167
2020-12-01,2.5199999809265137,4.688000202178955
2020-12-02,2.549999952316284,4.834000110626221
2020-12-03,2.5420000553131104,4.926000118255615
2020-12-04,2.5999999046325684,5.010000228881836
