Date,SEM.LS,ALTR.LS
2014-12-31,7.993803977966309,1.6013518571853638
2015-01-02,7.966239929199219,1.6406766176223755
2015-01-05,7.930798053741455,1.610377311706543
2015-01-06,7.867793083190918,1.6503466367721558
2015-01-07,7.68271541595459,1.6858032941818237
2015-01-08,7.915047645568848,1.7335084676742554
2015-01-09,7.875668048858643,1.736087441444397
2015-01-12,7.94261360168457,1.7502700090408325
2015-01-13,8.033181190490723,1.7953968048095703
2015-01-14,8.190695762634277,1.8082902431488037
2015-01-15,8.293078422546387,1.8179600238800049
2015-01-16,8.190695762634277,1.8121579885482788
2015-01-19,8.190695762634277,1.8566402196884155
2015-01-20,7.954426288604736,1.870822548866272
2015-01-21,7.94261360168457,1.8598634004592896
2015-01-22,7.91110897064209,1.9017667770385742
2015-01-23,7.978052616119385,1.914015531539917
2015-01-26,8.230073928833008,1.9804158210754395
2015-01-27,7.915047645568848,1.9468932151794434
2015-01-28,7.985929012298584,1.9398021697998047
2015-01-29,8.025306701660156,1.9746140241622925
2015-01-30,8.19857120513916,1.9791268110275269
2015-02-02,8.28520393371582,2.0203850269317627
2015-02-03,8.348209381103516,1.994598627090454
2015-02-04,8.308831214904785,2.030055046081543
2015-02-05,8.35214614868164,2.018451452255249
2015-02-06,8.39940071105957,2.0326337814331055
2015-02-09,8.190695762634277,1.9771925210952759
2015-02-10,8.186758041381836,1.9378681182861328
2015-02-11,8.281267166137695,1.9913753271102905
2015-02-12,8.348209381103516,1.9913753271102905
2015-02-13,8.53328800201416,1.9920196533203125
2015-02-16,8.360023498535156,1.947537899017334
2015-02-17,8.304892539978027,1.9385124444961548
2015-02-18,8.360023498535156,1.9597865343093872
2015-02-19,8.26551342010498,1.9514057636260986
2015-02-20,8.419089317321777,1.9339998960494995
2015-02-23,8.39940071105957,1.9494719505310059
2015-02-24,8.868003845214844,1.960431456565857
2015-02-25,9.214531898498535,1.9211068153381348
2015-02-26,9.61225414276123,1.9597865343093872
2015-02-27,9.734326362609863,2.002979278564453
2015-03-02,9.561062812805176,2.0145833492279053
2015-03-03,9.4744291305542,2.0397253036499023
2015-03-04,9.368108749389648,2.0120046138763428
2015-03-05,9.687073707580566,2.0764710903167725
2015-03-06,9.730388641357422,2.071958541870117
2015-03-09,9.832771301269531,2.079049825668335
2015-03-10,9.761893272399902,2.0887198448181152
2015-03-11,10.080856323242188,2.2286128997802734
2015-03-12,10.128110885620117,2.226033926010132
2015-03-13,10.234432220458984,2.229257345199585
2015-03-16,10.179302215576172,2.244084358215332
2015-03-17,10.108420372009277,2.1712372303009033
2015-03-18,9.998162269592285,2.306617498397827
2015-03-19,9.88790225982666,2.46649432182312
2015-03-20,10.08873176574707,2.4361953735351562
2015-03-23,10.11629581451416,2.4780986309051514
2015-03-24,10.187177658081055,2.556748151779175
2015-03-25,9.982410430908203,2.4710071086883545
2015-03-26,9.706761360168457,2.527737855911255
2015-03-27,9.883964538574219,2.576732635498047
2015-03-30,9.852461814880371,2.578666925430298
2015-03-31,9.797331809997559,2.5586822032928467
2015-04-01,9.836709022521973,2.559971332550049
2015-04-02,9.982410430908203,2.6399097442626953
2015-04-07,10.053290367126465,2.6450672149658203
2015-04-08,10.391944885253906,2.713402032852173
2015-04-09,10.970806121826172,2.7211382389068604
2015-04-10,11.171636581420898,2.7591731548309326
2015-04-13,10.970806121826172,2.7630412578582764
2015-04-14,10.742412567138672,2.772066831588745
2015-04-15,11.006247520446777,2.766909122467041
2015-04-16,10.71484661102295,2.6766560077667236
2015-04-17,10.502202987670898,2.615412473678589
2015-04-20,10.545520782470703,2.5657734870910645
2015-04-21,10.663655281066895,2.6212148666381836
2015-04-22,10.458888053894043,2.537407875061035
2015-04-23,10.380131721496582,2.5399866104125977
2015-04-24,10.45101261138916,2.6063873767852783
2015-04-27,10.628214836120605,2.6399097442626953
2015-04-28,10.48645305633545,2.6025195121765137
2015-04-29,10.183239936828613,2.489058017730713
2015-04-30,10.072981834411621,2.463271379470825
2015-05-04,10.474639892578125,2.483900308609009
2015-05-05,10.171426773071289,2.460047960281372
2015-05-06,10.00209903717041,2.475519895553589
2015-05-07,10.041476249694824,2.507122278213501
2015-05-08,10.419509887695312,2.584152936935425
2015-05-11,10.695094108581543,2.555842638015747
2015-05-12,10.727516174316406,2.5025136470794678
2015-05-13,10.670778274536133,2.4992218017578125
2015-05-14,10.735621452331543,2.515681266784668
2015-05-15,10.780200958251953,2.5209484100341797
2015-05-18,10.731568336486816,2.5663769245147705
2015-05-19,11.173314094543457,2.7039785385131836
2015-05-20,11.27463150024414,2.7151713371276855
2015-05-21,11.201683044433594,2.7408485412597656
2015-05-22,11.136838912963867,2.73163104057312
2015-05-25,10.796412467956543,2.6868607997894287
2015-05-26,10.727516174316406,2.681593656539917
2015-05-27,11.01931095123291,2.7020037174224854
2015-05-28,11.063891410827637,2.6875193119049072
2015-05-29,10.585671424865723,2.5018551349639893
2015-06-01,10.585671424865723,2.4360170364379883
2015-06-02,10.784253120422363,2.4880292415618896
2015-06-03,10.999046325683594,2.5334579944610596
2015-06-04,10.63835620880127,2.507122278213501
2015-06-05,10.378982543945312,2.4577434062957764
2015-06-08,10.014238357543945,2.291172742843628
2015-06-09,10.156084060668945,2.285905361175537
2015-06-10,10.415458679199219,2.3504273891448975
2015-06-11,10.464089393615723,2.397172451019287
2015-06-12,10.43166732788086,2.3359429836273193
2015-06-15,9.993975639343262,2.218750476837158
2015-06-16,9.949394226074219,2.3306756019592285
2015-06-17,9.872395515441895,2.264178991317749
2015-06-18,9.835920333862305,2.2523279190063477
2015-06-19,10.387086868286133,2.238502025604248
2015-06-22,10.415458679199219,2.2707629203796387
2015-06-23,10.297928810119629,2.370178699493408
2015-06-24,10.172293663024902,2.2635202407836914
2015-06-25,10.006134033203125,2.297098159790039
2015-06-26,10.131768226623535,2.3181662559509277
2015-06-29,9.767024040222168,2.1259188652038574
2015-06-30,9.815655708312988,2.15093731880188
2015-07-01,10.135819435119629,2.2490360736846924
2015-07-02,9.961555480957031,2.266812562942505
2015-07-03,9.969660758972168,2.2878806591033936
2015-07-06,9.487387657165527,2.141061544418335
2015-07-07,9.122642517089844,2.1002416610717773
2015-07-08,9.284751892089844,2.175297260284424
2015-07-09,9.734601974487305,2.308290719985962
2015-07-10,10.030450820922852,2.4123148918151855
2015-07-13,10.054765701293945,2.4524765014648438
2015-07-14,9.998027801513672,2.418240785598755
2015-07-15,10.083134651184082,2.478811740875244
2015-07-16,10.415458679199219,2.6289234161376953
2015-07-17,10.326295852661133,2.597320556640625
2015-07-20,10.281718254089355,2.6506497859954834
2015-07-21,10.293875694274902,2.571643829345703
2015-07-22,10.103398323059082,2.5538675785064697
2015-07-23,9.819708824157715,2.5321407318115234
2015-07-24,9.738656044006348,2.4748616218566895
2015-07-27,9.746761322021484,2.4616940021514893
2015-07-28,9.864289283752441,2.4807870388031006
2015-07-29,10.083134651184082,2.4821035861968994
2015-07-30,9.945343017578125,2.518314838409424
2015-07-31,9.981817245483398,2.548600435256958
2015-08-03,10.65456771850586,2.5808610916137695
2015-08-04,10.836938858032227,2.531482458114624
2015-08-05,11.00309944152832,2.5848116874694824
2015-08-06,10.500563621520996,2.5578181743621826
2015-08-07,10.455984115600586,2.5110723972320557
2015-08-10,10.496511459350586,2.5347745418548584
2015-08-11,10.528934478759766,2.4577434062957764
2015-08-12,10.184453010559082,2.3524022102355957
2015-08-13,10.622145652770996,2.4695944786071777
2015-08-14,10.857203483581543,2.481445550918579
2015-08-17,10.901782035827637,2.455768585205078
2015-08-18,10.901782035827637,2.4505014419555664
2015-08-19,10.861255645751953,2.384004831314087
2015-08-20,11.01931095123291,2.3096072673797607
2015-08-21,10.581619262695312,2.2780048847198486
2015-08-24,10.257401466369629,2.1061670780181885
2015-08-25,10.455984115600586,2.178589105606079
2015-08-26,10.387086868286133,2.1720056533813477
2015-08-27,10.472195625305176,2.2391602993011475
2015-08-28,10.326295852661133,2.2246761322021484
2015-08-31,10.53298568725586,2.1858315467834473
2015-09-01,10.038556098937988,2.139744758605957
2015-09-02,9.742708206176758,2.100900411605835
2015-09-03,10.075030326843262,2.15093731880188
2015-09-04,10.050713539123535,2.091024398803711
2015-09-07,10.058818817138672,2.0903658866882324
2015-09-08,10.342507362365723,2.166738271713257
2015-09-09,10.285770416259766,2.3366012573242188
2015-09-10,10.123661994934082,2.357011079788208
2015-09-11,9.981817245483398,2.342526435852051
2015-09-14,9.775130271911621,2.279980182647705
2015-09-15,9.665706634521484,2.3122410774230957
2015-09-16,9.714338302612305,2.3688619136810303
2015-09-17,9.702181816101074,2.4116568565368652
2015-09-18,9.572494506835938,2.4320666790008545
2015-09-21,9.6049165725708,2.4807870388031006
2015-09-22,9.057801246643066,2.3807127475738525
2015-09-23,9.34959602355957,2.4149489402770996
2015-09-24,9.32528018951416,2.387296676635742
2015-09-25,9.487387657165527,2.409682035446167
2015-09-28,9.228014945983887,2.3102657794952393
2015-09-29,9.110486030578613,2.277346611022949
2015-09-30,9.390124320983887,2.3721535205841064
2015-10-01,9.22396183013916,2.4518179893493652
2015-10-02,9.313119888305664,2.501197099685669
2015-10-05,9.5643892288208,2.564401626586914
2015-10-06,9.718392372131348,2.585469961166382
2015-10-07,9.661654472351074,2.5459671020507812
2015-10-08,9.536020278930664,2.587445020675659
2015-10-09,9.637336730957031,2.5953454971313477
2015-10-12,9.722444534301758,2.561768054962158
2015-10-13,9.556283950805664,2.5347745418548584
2015-10-14,9.43470287322998,2.525557279586792
2015-10-15,9.734601974487305,2.648674726486206
2015-10-16,9.690021514892578,2.6210224628448486
2015-10-19,9.629231452941895,2.69278621673584
2015-10-20,9.669758796691895,2.704637050628662
2015-10-21,9.641389846801758,2.7507238388061523
2015-10-22,9.815655708312988,2.788910388946533
2015-10-23,9.921026229858398,2.7869348526000977
2015-10-26,10.245244026184082,2.8507981300354004
2015-10-27,10.265506744384766,2.7592830657958984
2015-10-28,10.269558906555176,2.782984972000122
2015-10-29,10.403299331665039,2.8297300338745117
2015-10-30,10.43166732788086,2.831705093383789
2015-11-02,10.443826675415039,2.9640398025512695
2015-11-03,10.67888355255127,3.094399929046631
2015-11-04,10.650513648986816,3.1793313026428223
2015-11-05,10.56946086883545,3.14180326461792
2015-11-06,10.72346305847168,3.208958625793457
2015-11-09,10.147978782653809,3.26557993888855
2015-11-10,10.103398323059082,3.303107261657715
2015-11-11,10.443826675415039,3.345243453979492
2015-11-12,10.314140319824219,3.3301010131835938
2015-11-13,10.411405563354492,3.273480176925659
2015-11-16,10.49245834350586,3.291914939880371
2015-11-17,10.439774513244629,3.357753038406372
2015-11-18,10.53298568725586,3.438075542449951
2015-11-19,10.56946086883545,3.4499261379241943
2015-11-20,10.480301856994629,3.36631178855896
2015-11-23,10.374930381774902,3.3623619079589844
2015-11-24,10.455984115600586,3.3294429779052734
2015-11-25,10.443826675415039,3.377504825592041
2015-11-26,10.577566146850586,3.3972561359405518
2015-11-27,10.549196243286133,3.3807969093322754
2015-11-30,10.772093772888184,3.426224946975708
2015-12-01,10.780200958251953,3.3913307189941406
2015-12-02,10.784253120422363,3.438734531402588
2015-12-03,10.605934143066406,3.340635061264038
2015-12-04,10.504616737365723,3.313641309738159
2015-12-07,10.500563621520996,3.2971818447113037
2015-12-08,10.350613594055176,3.2438528537750244
2015-12-09,10.310087203979492,3.2537283897399902
2015-12-10,10.265506744384766,3.1865735054016113
2015-12-11,10.253348350524902,3.1199264526367188
2015-12-14,10.188506126403809,3.0518906116485596
2015-12-15,10.460036277770996,3.2698826789855957
2015-12-16,10.618093490600586,3.3150084018707275
2015-12-17,10.650513648986816,3.353191614151001
2015-12-18,10.8936767578125,3.401094436645508
2015-12-21,10.69914722442627,3.2809906005859375
2015-12-22,10.565406799316406,3.271965503692627
2015-12-23,10.865307807922363,3.2920987606048584
2015-12-24,10.964044570922852,3.285155773162842
2015-12-28,10.75798511505127,3.240029811859131
2015-12-29,10.830965042114258,3.2789077758789062
2015-12-30,10.861014366149902,3.340001106262207
2015-12-31,10.861014366149902,3.340001106262207
2016-01-04,10.822378158569336,3.242807388305664
2016-01-05,10.822378158569336,3.2435014247894287
2016-01-06,10.908236503601074,3.212954521179199
2016-01-07,10.766571998596191,3.200458288192749
2016-01-08,10.629199028015137,3.1594982147216797
2016-01-11,10.320111274719238,3.1074299812316895
2016-01-12,10.616320610046387,3.277519702911377
2016-01-13,11.161518096923828,3.271965503692627
2016-01-14,10.56480598449707,3.1865737438201904
2016-01-15,9.959507942199707,2.916513204574585
2016-01-18,9.684761047363281,2.8304271697998047
2016-01-19,9.76203441619873,2.8436176776885986
2016-01-20,9.36279582977295,2.5832767486572266
2016-01-21,9.27264404296875,2.568697690963745
2016-01-22,9.444360733032227,2.6013271808624268
2016-01-25,9.547390937805176,2.586747884750366
2016-01-26,9.49587631225586,2.5888309478759766
2016-01-27,9.508753776550293,2.6172945499420166
2016-01-28,9.328452110290527,2.55342435836792
2016-01-29,9.517338752746582,2.606186866760254
2016-02-01,9.555975914001465,2.6311795711517334
2016-02-02,9.53880500793457,2.540928363800049
2016-02-03,9.444360733032227,2.547870397567749
2016-02-04,9.306988716125488,2.5284314155578613
2016-02-05,9.255474090576172,2.4229066371917725
2016-02-08,8.84335708618164,2.250734567642212
2016-02-09,8.663055419921875,2.1729795932769775
2016-02-10,8.88199234008789,2.206303119659424
2016-02-11,8.671640396118164,2.098001480102539
2016-02-12,8.83906364440918,2.1646485328674316
2016-02-15,9.088050842285156,2.235461473464966
2016-02-16,9.062294006347656,2.218799352645874
2016-02-17,9.328452110290527,2.3937485218048096
2016-02-18,9.337038040161133,2.363896131515503
2016-02-19,9.19537353515625,2.421518087387085
2016-02-22,9.349916458129883,2.4305434226989746
2016-02-23,9.02795124053955,2.3722269535064697
2016-02-24,9.281230926513672,2.4472053050994873
2016-02-25,9.36279582977295,2.4624786376953125
2016-02-26,9.740571022033691,2.4465110301971436
2016-02-29,9.903700828552246,2.413881540298462
2016-03-01,9.895113945007324,2.461090087890625
2016-03-02,9.744863510131836,2.484694480895996
2016-03-03,9.547390937805176,2.4992735385894775
2016-03-04,9.641833305358887,2.5284314155578613
2016-03-07,9.628955841064453,2.557589530944824
2016-03-08,9.487289428710938,2.529820203781128
2016-03-09,9.534510612487793,2.5367627143859863
2016-03-10,9.465825080871582,2.5048272609710693
2016-03-11,9.573147773742676,2.582582712173462
2016-03-14,9.701933860778809,2.672139883041382
2016-03-15,9.637540817260742,2.658949136734009
2016-03-16,9.714811325073242,2.698521137237549
2016-03-17,9.826428413391113,2.7124059200286865
2016-03-18,9.676177024841309,2.690190076828003
2016-03-21,9.783499717712402,2.671445846557617
2016-03-22,9.826428413391113,2.706157922744751
2016-03-23,9.774914741516113,2.7360103130340576
2016-03-24,9.907994270324707,2.7380928993225098
2016-03-29,9.66759204864502,2.7040748596191406
2016-03-30,9.993851661682129,2.7304561138153076
2016-03-31,9.959507942199707,2.6624205112457275
2016-04-01,9.925165176391602,2.595078706741333
2016-04-04,9.697641372680664,2.592996120452881
2016-04-05,9.482995986938477,2.5617551803588867
2016-04-06,9.534510612487793,2.5499532222747803
2016-04-07,9.264060020446777,2.535374164581299
2016-04-08,9.384261131286621,2.5832767486572266
2016-04-11,9.633247375488281,2.592996120452881
2016-04-12,9.513046264648438,2.616600513458252
2016-04-13,9.959507942199707,2.755449056625366
2016-04-14,9.87794303894043,2.619377613067627
2016-04-15,9.79637622833252,2.6339564323425293
2016-04-18,9.680468559265137,2.527043104171753
2016-04-19,9.616076469421387,2.345845937728882
2016-04-20,9.907994270324707,2.369450092315674
2016-04-21,9.804964065551758,2.329878330230713
2016-04-22,9.56456184387207,2.3048856258392334
2016-04-25,9.517338752746582,2.336820602416992
2016-04-26,9.513046264648438,2.311133623123169
2016-04-27,9.55168342590332,2.367367744445801
2016-04-28,9.55168342590332,2.397219657897949
2016-04-29,9.487289428710938,2.363201856613159
2016-05-02,9.624662399291992,2.397219657897949
2016-05-03,9.588397026062012,2.339597463607788
2016-05-04,9.601663589477539,2.336820602416992
2016-05-05,9.694541931152344,2.4013850688934326
2016-05-06,9.606086730957031,2.3944427967071533
2016-05-09,9.530900955200195,2.434861660003662
2016-05-10,9.553013801574707,2.440101146697998
2016-05-11,9.420333862304688,2.4101614952087402
2016-05-12,9.305344581604004,2.395939826965332
2016-05-13,9.3849515914917,2.3749818801879883
2016-05-16,9.340725898742676,2.34728741645813
2016-05-17,9.287653923034668,2.380970001220703
2016-05-18,9.185932159423828,2.3240840435028076
2016-05-19,9.438024520874023,2.352526903152466
2016-05-20,9.433600425720215,2.3450419902801514
2016-05-23,9.486676216125488,2.3435449600219727
2016-05-24,9.685694694519043,2.416898012161255
2016-05-25,9.8449125289917,2.510460138320923
2016-05-26,9.946634292602539,2.5156993865966797
2016-05-27,9.734344482421875,2.5261783599853516
2016-05-30,9.774148941040039,2.5658485889434814
2016-05-31,9.800684928894043,2.563603162765503
2016-06-01,9.694541931152344,2.5403997898101807
2016-06-02,9.694541931152344,2.4371073246002197
2016-06-03,9.39822006225586,2.3697423934936523
2016-06-06,9.305344581604004,2.407167434692383
2016-06-07,9.433600425720215,2.415400743484497
2016-06-08,9.508788108825684,2.400430917739868
2016-06-09,9.69896411895752,2.4281251430511475
2016-06-10,9.327457427978516,2.376478672027588
2016-06-13,9.013445854187012,2.296389579772949
2016-06-14,8.845383644104004,2.2260310649871826
2016-06-15,8.624249458312988,2.2005820274353027
2016-06-16,8.765775680541992,2.1384568214416504
2016-06-17,9.02229118347168,2.2612102031707764
2016-06-20,9.300922393798828,2.392197370529175
2016-06-21,9.274383544921875,2.396688222885132
2016-06-22,9.252270698547363,2.342796564102173
2016-06-23,9.508788108825684,2.3944427967071533
2016-06-24,8.933837890625,2.2454917430877686
2016-06-27,8.545525550842285,2.1466901302337646
2016-06-28,8.703858375549316,2.1668994426727295
2016-06-29,8.845383644104004,2.17962384223938
2016-06-30,8.757814407348633,2.175132989883423
2016-07-01,8.916147232055664,2.283665180206299
2016-07-04,8.9913330078125,2.28216814994812
2016-07-05,8.721548080444336,2.1826181411743164
2016-07-06,8.643710136413574,2.1758816242218018
2016-07-07,8.713586807250977,2.170642375946045
2016-07-08,8.902876853942871,2.2559707164764404
2016-07-11,9.2124662399292,2.312108039855957
2016-07-12,9.305344581604004,2.3951914310455322
2016-07-13,9.243425369262695,2.3442935943603516
2016-07-14,9.243425369262695,2.3884549140930176
2016-07-15,9.053250312805176,2.391448736190796
2016-07-18,9.159394264221191,2.425879716873169
2016-07-19,9.323034286499023,2.4475860595703125
2016-07-20,9.389374732971191,2.435610294342041
2016-07-21,9.58397388458252,2.4902503490448
2016-07-22,9.752035140991211,2.4902503490448
2016-07-25,9.897984504699707,2.514950752258301
2016-07-26,10.039510726928711,2.568094253540039
2016-07-27,9.982015609741211,2.6055190563201904
2016-07-28,9.880294799804688,2.578572988510132
2016-07-29,9.933365821838379,2.5942916870117188
2016-08-01,9.862603187561035,2.534411668777466
2016-08-02,9.495518684387207,2.4954898357391357
2016-08-03,9.659159660339355,2.4588136672973633
2016-08-04,9.690117835998535,2.4880049228668213
2016-08-05,9.920098304748535,2.5808186531066895
2016-08-08,9.937788963317871,2.61749529838562
2016-08-09,10.247377395629883,2.645937919616699
2016-08-10,10.402172088623047,2.6377041339874268
2016-08-11,10.636573791503906,2.6721351146698
2016-08-12,10.663111686706543,2.6676440238952637
2016-08-15,10.60561466217041,2.6990811824798584
2016-08-16,10.437552452087402,2.661656379699707
2016-08-17,10.37563419342041,2.6399497985839844
2016-08-18,10.627729415893555,2.6788718700408936
2016-08-19,10.548120498657227,2.662404775619507
2016-08-22,10.419862747192383,2.6945900917053223
2016-08-23,10.441975593566895,2.682614326477051
2016-08-24,10.393326759338379,2.6930932998657227
2016-08-25,10.402172088623047,2.6549198627471924
2016-08-26,10.402172088623047,2.6781232357025146
2016-08-29,10.34467601776123,2.657165288925171
2016-08-30,10.481781005859375,2.6796200275421143
2016-08-31,10.349098205566406,2.651177406311035
2016-09-01,10.411017417907715,2.690847635269165
2016-09-02,10.534852027893066,2.705817699432373
2016-09-05,10.649842262268066,2.711805582046509
2016-09-06,10.570233345031738,2.6115071773529053
2016-09-07,10.711758613586426,2.5621063709259033
2016-09-08,10.610038757324219,2.5793216228485107
2016-09-09,10.512739181518555,2.5029749870300293
2016-09-12,10.526006698608398,2.4580650329589844
2016-09-13,10.220841407775879,2.3547723293304443
2016-09-14,10.234108924865723,2.3824667930603027
2016-09-15,10.158923149108887,2.371239423751831
2016-09-16,9.79626178741455,2.3061201572418213
2016-09-19,10.145654678344727,2.3487844467163086
2016-09-20,10.08373737335205,2.3300719261169434
2016-09-21,9.951057434082031,2.3704910278320312
2016-09-22,10.203150749206543,2.402676582336426
2016-09-23,10.145654678344727,2.371987819671631
2016-09-26,10.061623573303223,2.362257242202759
2016-09-27,9.968748092651367,2.322587013244629
2016-09-28,10.181036949157715,2.336060047149658
2016-09-29,10.229686737060547,2.326329469680786
2016-09-30,10.070470809936523,2.3293235301971436
2016-10-03,10.017398834228516,2.3285751342773438
2016-10-04,10.433131217956543,2.380970001220703
2016-10-05,10.50389289855957,2.342796564102173
2016-10-06,10.35794448852539,2.3053715229034424
2016-10-07,10.411017417907715,2.293395519256592
2016-10-10,10.366789817810059,2.3113596439361572
2016-10-11,10.37121295928955,2.331568956375122
2016-10-12,10.380056381225586,2.316599130630493
2016-10-13,10.216418266296387,2.2664496898651123
2016-10-14,10.282758712768555,2.3188445568084717
2016-10-17,10.349098205566406,2.333065986633301
2016-10-18,10.366789817810059,2.3749818801879883
2016-10-19,10.534852027893066,2.4573163986206055
2016-10-20,10.437552452087402,2.4288735389709473
2016-10-21,10.419862747192383,2.3847124576568604
2016-10-24,10.433131217956543,2.402676582336426
2016-10-25,10.411017417907715,2.3734848499298096
2016-10-26,10.31813907623291,2.4101614952087402
2016-10-27,10.326985359191895,2.3637542724609375
2016-10-28,10.380056381225586,2.3600120544433594
2016-10-31,10.366789817810059,2.3779759407043457
2016-11-01,10.189882278442383,2.348036050796509
2016-11-02,10.101428985595703,2.32108998298645
2016-11-03,10.097005844116211,2.312856435775757
2016-11-04,10.043932914733887,2.3061201572418213
2016-11-07,10.163345336914062,2.381718397140503
2016-11-08,10.242955207824707,2.3734848499298096
2016-11-09,10.225264549255371,2.376478672027588
2016-11-10,10.309294700622559,2.341299295425415
2016-11-11,10.42870807647705,2.3008806705474854
2016-11-14,10.397748947143555,2.3689937591552734
2016-11-15,10.30044937133789,2.3016293048858643
2016-11-16,10.309294700622559,2.342047929763794
2016-11-17,10.326985359191895,2.3704910278320312
2016-11-18,10.526006698608398,2.473783493041992
2016-11-21,10.486202239990234,2.5074658393859863
2016-11-22,10.813481330871582,2.5868067741394043
2016-11-23,10.720605850219727,2.572585105895996
2016-11-24,10.760409355163574,2.657165288925171
2016-11-25,10.946163177490234,2.7484822273254395
2016-11-28,10.685222625732422,2.6990811824798584
2016-11-29,10.636573791503906,2.697584390640259
2016-11-30,10.747140884399414,2.7395002841949463
2016-12-01,10.862130165100098,2.7537214756011963
2016-12-02,10.623305320739746,2.6721351146698
2016-12-05,10.817904472351074,2.720787763595581
2016-12-06,10.875399589538574,2.7619550228118896
2016-12-07,11.260173797607422,2.8210861682891846
2016-12-08,11.361896514892578,2.858511209487915
2016-12-09,11.45919418334961,2.843541145324707
2016-12-12,11.47246265411377,2.800877094268799
2016-12-13,11.450348854064941,2.829319715499878
2016-12-14,11.432659149169922,2.829319715499878
2016-12-15,11.481307983398438,2.8914449214935303
2016-12-16,11.454771041870117,2.9266245365142822
2016-12-19,11.481307983398438,2.9041695594787598
2016-12-20,11.454771041870117,2.892193555831909
2016-12-21,11.49899959564209,2.8472836017608643
2016-12-22,11.49899959564209,2.795637369155884
2016-12-23,11.720134735107422,2.8540198802948
2016-12-27,11.80416488647461,2.9049179553985596
2016-12-28,11.698019981384277,2.8847086429595947
2016-12-29,11.848392486572266,2.9049179553985596
2016-12-30,11.852813720703125,2.892193555831909
2017-01-02,11.936844825744629,2.9692888259887695
2017-01-03,12.0297212600708,2.9692888259887695
2017-01-04,11.941268920898438,2.986504077911377
2017-01-05,11.879351615905762,2.9752767086029053
2017-01-06,11.65821647644043,2.9595584869384766
2017-01-09,11.468039512634277,2.9168941974639893
2017-01-10,11.384008407592773,2.9153969287872314
