Date,SEM.LS,NVG.LS
2018-12-04,13.164650917053223,3.3214802742004395
2018-12-05,13.412322044372559,3.3214802742004395
2018-12-06,13.10749626159668,3.319685697555542
2018-12-07,12.955083847045898,3.2407310009002686
2018-12-10,12.307329177856445,3.1725430488586426
2018-12-11,12.421639442443848,3.1725430488586426
2018-12-12,12.897929191589355,3.210225820541382
2018-12-13,12.688361167907715,3.170748472213745
2018-12-14,12.421639442443848,3.151010036468506
2018-12-17,12.173967361450195,3.0720553398132324
2018-12-18,12.059659004211426,3.1366546154022217
2018-12-19,12.212071418762207,3.12947678565979
2018-12-20,12.15491771697998,3.0989716053009033
2018-12-21,12.15491771697998,3.1635708808898926
2018-12-24,12.116813659667969,3.1635708808898926
2018-12-27,12.345433235168457,3.1133270263671875
2018-12-28,12.15491771697998,3.1815152168273926
2018-12-31,12.47879409790039,3.2299644947052
2019-01-02,12.326380729675293,3.2640585899353027
2019-01-03,12.15491771697998,3.215609312057495
2019-01-04,12.764567375183105,3.364546537399292
2019-01-07,13.012238502502441,3.3860795497894287
2019-01-08,13.317063331604004,3.3950514793395996
2019-01-09,13.659992218017578,3.3842852115631104
2019-01-10,13.64094066619873,3.4165847301483154
2019-01-11,13.77430248260498,3.474006414413452
2019-01-14,13.888611793518066,3.4937450885772705
2019-01-15,13.90766429901123,3.5529611110687256
2019-01-16,13.926714897155762,3.5583443641662598
2019-01-17,14.155333518981934,3.7018980979919434
2019-01-18,14.40300464630127,3.723431348800659
2019-01-21,14.53636646270752,3.696514844894409
2019-01-22,14.441107749938965,3.709075927734375
2019-01-23,14.40300464630127,3.73240327835083
2019-01-24,14.383953094482422,3.7198424339294434
2019-01-25,14.498263359069824,3.804180383682251
2019-01-28,14.193436622619629,3.718048334121704
2019-01-29,14.155333518981934,3.7664976119995117
2019-01-30,14.288695335388184,3.854424476623535
2019-01-31,14.53636646270752,3.834685802459717
2019-02-01,14.364901542663574,3.8418633937835693
2019-02-04,14.174386024475098,3.7736752033233643
2019-02-05,14.40300464630127,3.825713634490967
2019-02-06,14.517313957214355,3.872368335723877
2019-02-07,14.212489128112793,3.8113582134246826
2019-02-08,14.269643783569336,3.757525682449341
2019-02-11,14.231539726257324,3.7521424293518066
2019-02-12,14.593520164489746,3.816741704940796
2019-02-13,14.364901542663574,3.723431348800659
2019-02-14,14.364901542663574,3.741375684738159
2019-02-15,14.574468612670898,3.7880308628082275
2019-02-18,14.6887788772583,3.7916195392608643
2019-02-19,14.898346900939941,3.8777520656585693
2019-02-20,15.012655258178711,3.9638848304748535
2019-02-21,14.841191291809082,3.9459400177001953
2019-02-22,14.707830429077148,3.935173511505127
2019-02-25,14.631624221801758,3.9333789348602295
2019-02-26,14.650674819946289,3.9477345943450928
2019-02-27,14.707830429077148,3.9118459224700928
2019-02-28,14.61257266998291,3.866985321044922
2019-03-01,14.593520164489746,3.87595796585083
2019-03-04,14.803088188171387,3.9549121856689453
2019-03-05,14.784036636352539,3.976445436477661
2019-03-06,14.841191291809082,3.9925949573516846
2019-03-07,14.345850944519043,3.9244072437286377
2019-03-08,14.193436622619629,3.8562188148498535
2019-03-11,14.345850944519043,3.8831353187561035
2019-03-12,14.231539726257324,3.8203301429748535
2019-03-13,14.288695335388184,3.831096887588501
2019-03-14,14.383953094482422,3.8885185718536377
2019-03-15,14.288695335388184,3.854424476623535
2019-03-18,14.345850944519043,3.845452070236206
2019-03-19,14.47921085357666,3.866985321044922
2019-03-20,14.269643783569336,3.82212495803833
2019-03-21,14.212489128112793,3.7934141159057617
2019-03-22,13.983870506286621,3.6534488201141357
2019-03-25,13.850508689880371,3.6337103843688965
2019-03-26,13.69809627532959,3.6067938804626465
2019-03-27,13.793353080749512,3.6121771335601807
2019-03-28,13.736198425292969,3.6247379779815674
2019-03-29,13.831457138061523,3.6606266498565674
2019-04-01,13.983870506286621,3.730609178543091
2019-04-02,13.888611793518066,3.735992193222046
2019-04-03,13.983870506286621,3.762908458709717
2019-04-04,13.888611793518066,3.75034761428833
2019-04-05,13.850508689880371,3.73240327835083
2019-04-08,13.964818000793457,3.730609178543091
2019-04-09,13.850508689880371,3.700103998184204
2019-04-10,13.94576644897461,3.718048334121704
2019-04-11,13.90766429901123,3.748553514480591
2019-04-12,14.136282920837402,3.804180383682251
2019-04-15,14.326798439025879,3.850835084915161
2019-04-16,14.498263359069824,3.8616020679473877
2019-04-17,14.288695335388184,3.7700865268707275
2019-04-18,14.345850944519043,3.832973003387451
2019-04-23,14.40300464630127,3.836817502975464
2019-04-24,14.441107749938965,3.758005142211914
2019-04-25,14.492372512817383,3.786839008331299
2019-04-26,14.650113105773926,3.811828374862671
2019-04-29,14.433220863342285,3.8137505054473877
2019-04-30,14.41350269317627,3.786839008331299
2019-05-02,14.354351043701172,3.759927272796631
2019-05-03,14.275480270385742,3.6868817806243896
2019-05-06,14.17689323425293,3.619602918624878
2019-05-07,13.88113021850586,3.5638575553894043
2019-05-08,13.545931816101074,3.5004231929779053
2019-05-09,13.17129898071289,3.4619781970977783
2019-05-10,13.289604187011719,3.4196887016296387
2019-05-13,12.914972305297852,3.313964605331421
2019-05-14,12.914972305297852,3.323575735092163
2019-05-15,12.855819702148438,3.3216536045074463
2019-05-16,12.993842124938965,3.3716320991516113
2019-05-17,13.052994728088379,3.3850879669189453
2019-05-20,12.717796325683594,3.2562971115112305
2019-05-21,12.796666145324707,3.288975238800049
2019-05-22,12.875536918640137,3.2716751098632812
2019-05-23,12.619209289550781,3.219774007797241
2019-05-24,12.658644676208496,3.219774007797241
2019-05-27,12.560056686401367,3.2274632453918457
2019-05-28,12.540339469909668,3.1794068813323975
2019-05-29,12.402316093444824,3.0871386528015137
2019-05-30,12.343164443969727,3.0909833908081055
2019-05-31,12.264293670654297,3.0756051540374756
2019-06-03,12.047401428222656,3.0390822887420654
2019-06-04,12.303729057312012,3.1044390201568604
2019-06-05,12.185423851013184,3.0621495246887207
2019-06-06,11.968531608581543,3.081372022628784
2019-06-07,12.02768325805664,3.0756051540374756
2019-06-10,12.10655403137207,3.0871386528015137
2019-06-11,12.343164443969727,3.1697957515716553
2019-06-12,12.165706634521484,3.146728515625
2019-06-13,12.264293670654297,3.1909403800964355
2019-06-14,12.02768325805664,3.133272886276245
2019-06-17,11.7910737991333,3.083294153213501
2019-06-18,11.830509185791016,3.1178946495056152
2019-06-19,11.850226402282715,3.110205888748169
2019-06-20,11.869943618774414,3.1159725189208984
2019-06-21,12.362881660461426,3.123661518096924
2019-06-24,12.145988464355469,3.1063613891601562
2019-06-25,11.948813438415527,3.1255838871002197
2019-06-26,12.165706634521484,3.185173511505127
2019-06-27,12.12627124786377,3.2178518772125244
2019-06-28,12.185423851013184,3.2274632453918457
2019-07-01,12.382599830627441,3.27744197845459
2019-07-02,12.343164443969727,3.2793638706207275
2019-07-03,12.461469650268555,3.2389965057373047
2019-07-04,12.461469650268555,3.235152244567871
2019-07-05,12.520621299743652,3.210162878036499
2019-07-08,12.619209289550781,3.2082407474517822
2019-07-09,12.520621299743652,3.0890610218048096
2019-07-10,12.382599830627441,3.0871386528015137
2019-07-11,12.067118644714355,3.0756051540374756
2019-07-12,12.145988464355469,3.0794496536254883
2019-07-15,12.185423851013184,3.1121280193328857
2019-07-16,12.244576454162598,3.1140503883361816
2019-07-17,12.086836814880371,3.069838523864746
2019-07-18,12.02768325805664,3.0390822887420654
2019-07-19,12.067118644714355,3.0506160259246826
2019-07-22,12.244576454162598,3.0756051540374756
2019-07-23,12.343164443969727,3.146728515625
2019-07-24,12.42203426361084,3.148650884628296
2019-07-25,12.323446273803711,3.1140503883361816
2019-07-26,12.303729057312012,3.1005945205688477
2019-07-29,12.086836814880371,3.033315420150757
2019-07-30,11.948813438415527,2.966036796569824
2019-07-31,11.810791015625,2.929513931274414
2019-08-01,11.7910737991333,2.889146566390991
2019-08-02,11.731921195983887,2.7853450775146484
2019-08-05,11.731921195983887,2.727677345275879
2019-08-06,11.731921195983887,2.7103769779205322
2019-08-07,11.633334159851074,2.714221477508545
2019-08-08,11.810791015625,2.775733709335327
2019-08-09,11.49531078338623,2.748821973800659
2019-08-12,11.298135757446289,2.727677345275879
2019-08-13,11.515028953552246,2.7988007068634033
2019-08-14,11.436159133911133,2.7603557109832764
2019-08-15,11.298135757446289,2.741133213043213
2019-08-16,11.534746170043945,2.81610107421875
2019-08-19,11.869943618774414,2.8718461990356445
2019-08-20,11.810791015625,2.831479072570801
2019-08-21,11.830509185791016,2.892991065979004
2019-08-22,11.948813438415527,2.902602434158325
2019-08-23,11.751638412475586,2.8718461990356445
2019-08-26,11.830509185791016,2.9102914333343506
2019-08-27,11.988248825073242,2.9141359329223633
2019-08-28,11.830509185791016,2.8756909370422363
2019-08-29,11.88966178894043,2.9122135639190674
2019-08-30,11.88966178894043,2.9525809288024902
2019-09-02,11.88966178894043,2.942969799041748
2019-09-03,11.731921195983887,2.9122135639190674
2019-09-04,11.850226402282715,2.9641146659851074
2019-09-05,11.810791015625,2.981414794921875
2019-09-06,11.731921195983887,3.0025596618652344
2019-09-09,12.047401428222656,3.0371601581573486
2019-09-10,11.988248825073242,3.1121280193328857
2019-09-11,12.185423851013184,3.160184383392334
2019-09-12,12.10655403137207,3.1121280193328857
2019-09-13,12.303729057312012,3.162106513977051
2019-09-16,12.540339469909668,3.1774845123291016
2019-09-17,12.264293670654297,3.1409616470336914
2019-09-18,12.12627124786377,3.0775272846221924
2019-09-19,12.145988464355469,3.108283519744873
2019-09-20,11.929096221923828,3.083294153213501
2019-09-23,11.751638412475586,3.0986721515655518
2019-09-24,11.731921195983887,3.058304786682129
2019-09-25,11.574180603027344,3.0371601581573486
2019-09-26,11.396723747253418,3.031393527984619
2019-09-27,11.416440963745117,3.0909833908081055
2019-09-30,11.534746170043945,3.1544177532196045
2019-10-01,11.436159133911133,3.060227155685425
2019-10-02,11.298135757446289,2.9852592945098877
2019-10-03,11.120677947998047,2.902602434158325
2019-10-04,11.081242561340332,2.919902801513672
2019-10-07,11.140396118164062,2.9256694316864014
2019-10-08,11.238983154296875,2.9333584308624268
2019-10-09,11.298135757446289,2.9621922969818115
2019-10-10,11.672768592834473,3.019859790802002
2019-10-11,12.12627124786377,3.1909403800964355
2019-10-14,12.165706634521484,3.1294283866882324
2019-10-15,12.224858283996582,3.1524953842163086
2019-10-16,12.244576454162598,3.1659510135650635
2019-10-17,12.343164443969727,3.1697957515716553
2019-10-18,12.402316093444824,3.146728515625
2019-10-21,12.63892650604248,3.2063183784484863
2019-10-22,12.540339469909668,3.1890182495117188
2019-10-23,12.658644676208496,3.196707248687744
2019-10-24,12.520621299743652,3.2005515098571777
2019-10-25,12.500904083251953,3.1755623817443848
2019-10-28,12.520621299743652,3.1697957515716553
2019-10-29,12.343164443969727,3.1121280193328857
2019-10-30,12.224858283996582,3.0909833908081055
2019-10-31,12.145988464355469,3.1063613891601562
2019-11-01,12.520621299743652,3.150573253631592
2019-11-04,12.520621299743652,3.310120105743408
2019-11-05,12.658644676208496,3.3543319702148438
2019-11-06,12.698079109191895,3.3408761024475098
2019-11-07,13.25016975402832,3.4331443309783936
2019-11-08,13.467061996459961,3.4216108322143555
2019-11-11,13.506497383117676,3.4465999603271484
2019-11-12,13.78254222869873,3.404310464859009
2019-11-13,13.841694831848145,3.4369888305664062
2019-11-14,13.86141300201416,3.4235329627990723
2019-11-15,13.88113021850586,3.4831230640411377
2019-11-18,13.86141300201416,3.427377462387085
2019-11-19,13.900848388671875,3.454289197921753
2019-11-20,13.841694831848145,3.402388334274292
2019-11-21,13.683955192565918,3.3697099685668945
2019-11-22,13.624802589416504,3.388932466506958
2019-11-25,13.743106842041016,3.465822458267212
2019-11-26,13.664237022399902,3.479278326034546
2019-11-27,13.545931816101074,3.404310464859009
2019-11-28,13.506497383117676,3.4196887016296387
2019-11-29,13.486780166625977,3.3543319702148438
2019-12-02,13.486780166625977,3.37739896774292
2019-12-03,13.26988697052002,3.323575735092163
2019-12-04,13.447344779968262,3.404310464859009
2019-12-05,13.427627563476562,3.390854835510254
2019-12-06,13.644519805908203,3.4715893268585205
2019-12-09,13.723390579223633,3.467744827270508
2019-12-10,13.683955192565918,3.440833330154419
2019-12-11,13.743106842041016,3.4600558280944824
2019-12-12,13.841694831848145,3.481200695037842
2019-12-13,13.960000038146973,3.481200695037842
2019-12-16,13.900848388671875,3.4985010623931885
2019-12-17,13.802260398864746,3.4619781970977783
2019-12-18,13.605085372924805,3.4350664615631104
2019-12-19,13.506497383117676,3.4081549644470215
2019-12-20,13.407910346984863,3.3946993350982666
2019-12-23,13.368474960327148,3.429299831390381
2019-12-24,13.427627563476562,3.438911199569702
2019-12-27,13.624802589416504,3.465822458267212
2019-12-30,13.585367202758789,3.4600558280944824
2019-12-31,13.526215553283691,3.4485223293304443
2020-01-02,13.664237022399902,3.4946563243865967
2020-01-03,13.624802589416504,3.467744827270508
2020-01-06,13.447344779968262,3.4465999603271484
2020-01-07,13.368474960327148,3.4719998836517334
2020-01-08,13.467061996459961,3.436000108718872
2020-01-09,13.151582717895508,3.380000114440918
2020-01-10,13.151582717895508,3.384000062942505
2020-01-13,13.112147331237793,3.378000020980835
2020-01-14,12.97412395477295,3.371999979019165
2020-01-15,12.836102485656738,3.364000082015991
2020-01-16,12.993842124938965,3.380000114440918
2020-01-17,12.97412395477295,3.3540000915527344
2020-01-20,13.131864547729492,3.385999917984009
2020-01-21,13.013559341430664,3.364000082015991
2020-01-22,13.013559341430664,3.374000072479248
2020-01-23,12.678361892700195,3.303999900817871
2020-01-24,12.776949882507324,3.3380000591278076
2020-01-27,12.42203426361084,3.253999948501587
2020-01-28,12.560056686401367,3.2860000133514404
2020-01-29,12.599491119384766,3.2980000972747803
2020-01-30,12.579774856567383,3.2739999294281006
2020-01-31,12.402316093444824,3.240000009536743
2020-02-03,12.284011840820312,3.240000009536743
2020-02-04,12.42203426361084,3.2739999294281006
2020-02-05,12.500904083251953,3.312000036239624
2020-02-06,12.500904083251953,3.3340001106262207
2020-02-07,12.323446273803711,3.2760000228881836
2020-02-10,12.303729057312012,3.303999900817871
2020-02-11,12.579774856567383,3.4000000953674316
2020-02-12,12.402316093444824,3.2339999675750732
2020-02-13,12.343164443969727,3.2360000610351562
2020-02-14,12.086836814880371,3.0899999141693115
2020-02-17,12.224858283996582,3.119999885559082
2020-02-18,12.047401428222656,3.069999933242798
2020-02-19,11.929096221923828,3.0920000076293945
2020-02-20,12.067118644714355,3.0920000076293945
2020-02-21,12.067118644714355,3.138000011444092
2020-02-24,11.731921195983887,3.0739998817443848
2020-02-25,11.534746170043945,2.9679999351501465
2020-02-26,11.475593566894531,2.9539999961853027
2020-02-27,11.25870132446289,2.884000062942505
2020-02-28,11.140396118164062,2.7820000648498535
2020-03-02,11.081242561340332,2.812000036239624
2020-03-03,11.25870132446289,2.8380000591278076
2020-03-04,11.416440963745117,2.871999979019165
2020-03-05,11.238983154296875,2.76200008392334
2020-03-06,10.824914932250977,2.6640000343322754
2020-03-09,10.213672637939453,2.4100000858306885
2020-03-10,10.292542457580566,2.4200000762939453
2020-03-11,10.095367431640625,2.3499999046325684
2020-03-12,9.139068603515625,2.1059999465942383
2020-03-13,8.922175407409668,2.0739998817443848
2020-03-16,8.025029182434082,1.9500000476837158
2020-03-17,7.936299800872803,2.058000087738037
2020-03-18,7.206751346588135,1.9500000476837158
2020-03-19,6.980000019073486,1.940000057220459
2020-03-20,7.315197944641113,2.0
2020-03-23,6.999717712402344,1.9229999780654907
2020-03-24,7.630677700042725,2.109999895095825
2020-03-25,7.788418292999268,2.1700000762939453
2020-03-26,7.867288112640381,2.177999973297119
2020-03-27,7.5222320556640625,2.0739998817443848
2020-03-30,7.482797145843506,2.0859999656677246
2020-03-31,7.640536785125732,2.1579999923706055
2020-04-01,7.8771467208862305,2.128000020980835
2020-04-02,8.074321746826172,2.1700000762939453
2020-04-03,7.837711811065674,2.124000072479248
2020-04-06,8.133474349975586,2.2039999961853027
2020-04-07,8.61655330657959,2.315999984741211
2020-04-08,8.715141296386719,2.3259999752044678
2020-04-09,9.178503036499023,2.4119999408721924
2020-04-14,9.129209518432617,2.446000099182129
2020-04-15,8.715141296386719,2.364000082015991
2020-04-16,8.744717597961426,2.3239998817443848
2020-04-17,8.951751708984375,2.361999988555908
2020-04-20,8.725000381469727,2.309999942779541
2020-04-21,8.50810718536377,2.2660000324249268
2020-04-22,8.636271476745605,2.257999897003174
2020-04-23,8.843305587768555,2.3459999561309814
2020-04-24,8.50810718536377,2.247999906539917
2020-04-27,8.646130561828613,2.24399995803833
2020-04-28,8.833446502685547,2.3359999656677246
2020-04-29,9.030621528625488,2.4240000247955322
2020-04-30,8.872881889343262,2.374000072479248
2020-05-04,8.646130561828613,2.3239998817443848
2020-05-05,8.646130561828613,2.308000087738037
2020-05-06,8.695423126220703,2.2699999809265137
2020-05-07,8.764435768127441,2.312000036239624
2020-05-08,8.833446502685547,2.3340001106262207
2020-05-11,8.577118873596191,2.246000051498413
2020-05-12,8.330649375915527,2.2179999351501465
2020-05-13,7.906723976135254,2.0959999561309814
2020-05-14,7.66025447845459,2.049999952316284
2020-05-15,7.620819568634033,2.049999952316284
2020-05-18,8.32079029083252,2.2360000610351562
2020-05-19,8.232062339782715,2.2360000610351562
2020-05-20,8.192627906799316,2.26200008392334
2020-05-21,8.202486038208008,2.2219998836517334
2020-05-22,8.182768821716309,2.2300000190734863
2020-05-25,8.291214942932129,2.25
2020-05-26,8.389802932739258,2.2699999809265137
2020-05-27,8.468672752380371,2.2839999198913574
2020-05-28,8.527824401855469,2.2920000553131104
2020-05-29,8.1729097366333,2.2260000705718994
2020-06-01,8.448954582214355,2.26200008392334
2020-06-02,8.567259788513184,2.303999900817871
2020-06-03,8.97146987915039,2.374000072479248
2020-06-04,9.02076244354248,2.364000082015991
2020-06-05,9.148926734924316,2.371999979019165
2020-06-08,9.139068603515625,2.390000104904175
2020-06-09,8.843305587768555,2.309999942779541
2020-06-10,8.725000381469727,2.2699999809265137
2020-06-11,8.350000381469727,2.1600000858306885
2020-06-12,8.300000190734863,2.1540000438690186
2020-06-15,8.329999923706055,2.138000011444092
2020-06-16,8.5600004196167,2.194000005722046
2020-06-17,8.640000343322754,2.2200000286102295
2020-06-18,8.680000305175781,2.2339999675750732
2020-06-19,8.649999618530273,2.25
2020-06-22,8.5,2.2260000705718994
2020-06-23,8.40999984741211,2.2139999866485596
2020-06-24,8.25,2.190000057220459
2020-06-25,8.069999694824219,2.119999885559082
2020-06-26,8.0,2.128000020980835
2020-06-29,8.069999694824219,2.1480000019073486
2020-06-30,8.09000015258789,2.1640000343322754
2020-07-01,8.119999885559082,2.1440000534057617
2020-07-02,8.260000228881836,2.1760001182556152
2020-07-03,8.15999984741211,2.1640000343322754
2020-07-06,8.329999923706055,2.197999954223633
2020-07-07,8.220000267028809,2.1679999828338623
2020-07-08,8.170000076293945,2.1500000953674316
2020-07-09,8.0600004196167,2.1419999599456787
2020-07-10,8.220000267028809,2.171999931335449
2020-07-13,8.289999961853027,2.191999912261963
2020-07-14,8.270000457763672,2.186000108718872
2020-07-15,8.199999809265137,2.190000057220459
2020-07-16,8.180000305175781,2.186000108718872
2020-07-17,8.229999542236328,2.181999921798706
2020-07-21,8.350000381469727,2.253999948501587
2020-07-22,8.25,2.2360000610351562
2020-07-23,8.170000076293945,2.2320001125335693
2020-07-24,8.100000381469727,2.2260000705718994
2020-07-27,7.980000019073486,2.187999963760376
2020-07-28,7.900000095367432,2.1559998989105225
2020-07-29,7.929999828338623,2.2039999961853027
2020-07-30,7.690000057220459,2.1559998989105225
2020-07-31,7.650000095367432,2.114000082015991
2020-08-03,7.869999885559082,2.171999931335449
2020-08-04,7.889999866485596,2.180000066757202
2020-08-05,8.010000228881836,2.2019999027252197
2020-08-06,7.96999979019165,2.200000047683716
2020-08-07,7.889999866485596,2.187999963760376
2020-08-10,7.980000019073486,2.2279999256134033
2020-08-11,8.039999961853027,2.26200008392334
2020-08-12,8.069999694824219,2.2799999713897705
2020-08-13,8.130000114440918,2.312000036239624
2020-08-14,8.069999694824219,2.308000087738037
2020-08-17,8.020000457763672,2.369999885559082
2020-08-18,7.920000076293945,2.318000078201294
2020-08-19,7.929999828338623,2.313999891281128
2020-08-20,7.760000228881836,2.252000093460083
2020-08-21,7.800000190734863,2.25
2020-08-24,7.920000076293945,2.319999933242798
2020-08-25,7.800000190734863,2.25
2020-08-26,7.809999942779541,2.253999948501587
2020-08-27,7.78000020980835,2.25600004196167
2020-08-28,7.690000057220459,2.2300000190734863
2020-08-31,7.619999885559082,2.2039999961853027
2020-09-01,7.760000228881836,2.2279999256134033
2020-09-02,7.929999828338623,2.312000036239624
2020-09-03,7.96999979019165,2.2799999713897705
2020-09-04,8.050000190734863,2.2920000553131104
2020-09-07,8.050000190734863,2.3299999237060547
2020-09-08,8.0,2.3420000076293945
2020-09-09,8.130000114440918,2.3459999561309814
2020-09-10,8.079999923706055,2.3359999656677246
2020-09-11,8.029999732971191,2.3380000591278076
2020-09-14,7.960000038146973,2.3259999752044678
2020-09-15,7.929999828338623,2.318000078201294
2020-09-16,8.039999961853027,2.378000020980835
2020-09-17,8.029999732971191,2.361999988555908
2020-09-21,7.809999942779541,2.2300000190734863
2020-09-22,7.650000095367432,2.200000047683716
2020-09-23,7.510000228881836,2.1519999504089355
2020-09-24,7.309999942779541,2.1059999465942383
2020-09-25,7.170000076293945,2.065999984741211
2020-09-28,7.599999904632568,2.1419999599456787
2020-09-29,7.550000190734863,2.115999937057495
2020-09-30,7.630000114440918,2.124000072479248
2020-10-01,7.579999923706055,2.128000020980835
2020-10-02,7.440000057220459,2.1080000400543213
2020-10-05,7.5,2.119999885559082
2020-10-06,7.5,2.124000072479248
2020-10-07,7.420000076293945,2.130000114440918
2020-10-08,7.46999979019165,2.119999885559082
2020-10-09,7.300000190734863,2.0859999656677246
2020-10-12,7.230000019073486,2.0980000495910645
2020-10-13,7.170000076293945,2.065999984741211
2020-10-14,7.150000095367432,2.058000087738037
2020-10-15,7.079999923706055,2.052000045776367
2020-10-16,7.090000152587891,2.0439999103546143
2020-10-19,7.25,2.062000036239624
2020-10-20,7.010000228881836,2.007999897003174
2020-10-21,6.960000038146973,1.9850000143051147
2020-10-22,6.789999961853027,1.9700000286102295
2020-10-23,6.949999809265137,1.972000002861023
2020-10-26,6.769999980926514,1.9199999570846558
2020-10-27,6.570000171661377,1.8580000400543213
2020-10-28,6.599999904632568,1.9240000247955322
2020-10-29,6.440000057220459,1.8639999628067017
2020-10-30,6.449999809265137,1.8910000324249268
2020-11-02,6.789999961853027,1.9800000190734863
2020-11-03,6.710000038146973,1.9459999799728394
2020-11-04,6.710000038146973,1.9789999723434448
2020-11-05,6.900000095367432,2.009999990463257
2020-11-06,6.809999942779541,2.00600004196167
2020-11-09,7.150000095367432,2.115999937057495
2020-11-10,7.400000095367432,2.1440000534057617
2020-11-11,7.53000020980835,2.186000108718872
2020-11-12,7.550000190734863,2.1700000762939453
2020-11-13,7.650000095367432,2.2179999351501465
2020-11-16,7.960000038146973,2.313999891281128
2020-11-17,7.820000171661377,2.2639999389648438
2020-11-18,8.09000015258789,2.2880001068115234
2020-11-19,7.920000076293945,2.247999906539917
2020-11-20,8.130000114440918,2.2839999198913574
2020-11-23,8.319999694824219,2.308000087738037
2020-11-24,8.779999732971191,2.4059998989105225
2020-11-25,8.880000114440918,2.437999963760376
2020-11-26,8.960000038146973,2.492000102996826
2020-11-27,9.079999923706055,2.509999990463257
2020-11-30,8.960000038146973,2.496000051498413
2020-12-01,8.960000038146973,2.5199999809265137
2020-12-02,9.0,2.549999952316284
2020-12-03,9.09000015258789,2.5420000553131104
