Date,VOW3.DE,VOW.DE
2018-12-05,137.7357940673828,135.11268615722656
2018-12-06,133.44320678710938,129.58450317382812
2018-12-07,133.89112854003906,132.20806884765625
2018-12-10,131.55819702148438,130.33409118652344
2018-12-11,136.33604431152344,134.08201599121094
2018-12-12,140.1060333251953,138.86061096191406
2018-12-13,139.6954345703125,140.45347595214844
2018-12-14,137.84776306152344,137.2677459716797
2018-12-17,136.69064331054688,136.7992706298828
2018-12-18,136.50399780273438,136.0496826171875
2018-12-19,137.0639190673828,136.51815795898438
2018-12-20,134.28305053710938,134.2694091796875
2018-12-21,133.72315979003906,135.393798828125
2018-12-27,128.25479125976562,127.61685180664062
2018-12-28,129.63587951660156,130.33409118652344
2019-01-02,127.15364074707031,127.61685180664062
2019-01-03,125.7538833618164,127.0546646118164
2019-01-04,131.0916290283203,132.02066040039062
2019-01-07,131.24093627929688,133.23873901367188
2019-01-08,133.44320678710938,134.55052185058594
2019-01-09,136.69064331054688,138.11102294921875
2019-01-10,135.23489379882812,137.64254760742188
2019-01-11,132.67799377441406,136.70556640625
2019-01-14,134.4883575439453,137.54885864257812
2019-01-15,135.36553955078125,138.48583984375
2019-01-16,135.2162322998047,137.8299560546875
2019-01-17,133.34988403320312,136.23707580566406
2019-01-18,135.92543029785156,137.7362518310547
2019-01-21,135.19757080078125,138.017333984375
2019-01-22,134.00311279296875,136.70556640625
2019-01-23,132.75265502929688,135.6748809814453
2019-01-24,135.81346130371094,139.0480194091797
2019-01-25,141.5057830810547,144.48251342773438
2019-01-28,139.73277282714844,142.88963317871094
2019-01-29,137.7544403076172,141.20306396484375
2019-01-30,137.5678253173828,141.577880859375
2019-01-31,138.6876220703125,142.42115783691406
2019-02-01,139.56480407714844,143.26443481445312
2019-02-04,137.79177856445312,141.01568603515625
2019-02-05,139.34085083007812,142.51486206054688
2019-02-06,139.41549682617188,142.04635620117188
2019-02-07,132.80865478515625,137.54885864257812
2019-02-08,130.5130615234375,134.83160400390625
2019-02-11,131.4462127685547,135.0189971923828
2019-02-12,134.600341796875,137.4551544189453
2019-02-13,134.13375854492188,137.3614501953125
2019-02-14,132.37939453125,136.7992706298828
2019-02-15,134.7496337890625,138.20472717285156
2019-02-18,133.20059204101562,137.3614501953125
2019-02-19,133.61117553710938,137.54885864257812
2019-02-20,136.87725830078125,141.4841766357422
2019-02-21,136.78395080566406,141.67156982421875
2019-02-22,136.9145965576172,142.42115783691406
2019-02-25,141.07652282714844,146.16908264160156
2019-02-26,140.92723083496094,145.70059204101562
2019-02-27,141.5244598388672,145.79429626464844
2019-02-28,140.81524658203125,145.6068878173828
2019-03-01,143.87603759765625,147.4808349609375
2019-03-04,143.93203735351562,147.6682586669922
2019-03-05,143.9133758544922,147.10606384277344
2019-03-06,142.0096893310547,145.04469299316406
2019-03-07,139.91940307617188,143.9203338623047
2019-03-08,137.23187255859375,141.67156982421875
2019-03-11,136.85861206054688,140.92198181152344
2019-03-12,134.3577117919922,139.42282104492188
2019-03-13,135.81346130371094,140.54718017578125
2019-03-14,134.5256805419922,138.95431518554688
2019-03-15,134.67498779296875,138.67323303222656
2019-03-18,135.776123046875,139.32911682128906
2019-03-19,138.01573181152344,143.54551696777344
2019-03-20,134.3017120361328,139.8913116455078
2019-03-21,133.38722229003906,138.29844665527344
2019-03-22,129.84117126464844,134.92529296875
2019-03-25,130.47573852539062,135.0189971923828
2019-03-26,129.35592651367188,133.9883270263672
2019-03-27,129.7478485107422,133.9883270263672
2019-03-28,129.22528076171875,134.45681762695312
2019-03-29,130.94232177734375,135.95599365234375
2019-04-01,134.80563354492188,139.09486389160156
2019-04-02,136.33604431152344,140.96884155273438
2019-04-03,138.59429931640625,142.88963317871094
2019-04-04,139.93807983398438,144.81045532226562
2019-04-05,138.81825256347656,143.40499877929688
2019-04-08,139.34085083007812,144.62306213378906
2019-04-09,138.1090545654297,142.65541076660156
2019-04-10,137.7357940673828,142.51486206054688
2019-04-11,141.03921508789062,144.85731506347656
2019-04-12,143.09217834472656,146.63755798339844
2019-04-15,144.62257385253906,148.51153564453125
2019-04-16,146.15296936035156,150.0575408935547
2019-04-17,150.57618713378906,154.74244689941406
2019-04-18,152.23724365234375,156.10107421875
2019-04-23,149.3070831298828,154.0397186279297
2019-04-24,146.97415161132812,152.11891174316406
2019-04-25,145.07049560546875,149.54222106933594
2019-04-26,145.35043334960938,149.87014770507812
2019-04-29,145.76104736328125,150.6665802001953
2019-04-30,144.67855834960938,149.3548126220703
2019-05-02,149.9976348876953,153.94602966308594
2019-05-03,149.568359375,153.19644165039062
2019-05-06,147.0861358642578,150.2917938232422
2019-05-07,144.09999084472656,146.63755798339844
2019-05-08,144.2493133544922,147.0592041015625
2019-05-09,141.37513732910156,145.27894592285156
2019-05-10,140.27401733398438,141.71841430664062
2019-05-13,137.67979431152344,139.9381561279297
2019-05-14,139.06089782714844,141.10939025878906
2019-05-15,143.84544372558594,146.3356475830078
2019-05-16,142.8615264892578,144.4967803955078
2019-05-17,141.93548583984375,144.98069763183594
2019-05-20,139.6975555419922,142.02882385253906
2019-05-21,139.581787109375,142.22238159179688
2019-05-22,139.19593811035156,141.4481201171875
2019-05-23,136.977294921875,138.0123291015625
2019-05-24,137.80686950683594,139.70603942871094
2019-05-27,138.9644317626953,140.7222442626953
2019-05-28,139.71682739257812,142.36756896972656
2019-05-29,138.21202087402344,140.7706298828125
2019-05-30,138.15414428710938,139.99636840820312
2019-05-31,134.5657196044922,137.52842712402344
2019-06-03,135.1059112548828,137.86715698242188
2019-06-04,139.543212890625,142.85147094726562
2019-06-05,137.72970581054688,140.7706298828125
2019-06-06,136.8229522705078,140.38351440429688
2019-06-07,136.86154174804688,140.43190002441406
2019-06-11,138.65574645996094,142.3191680908203
2019-06-12,137.32455444335938,141.10939025878906
2019-06-13,137.74899291992188,141.20616149902344
2019-06-14,136.2441864013672,139.46408081054688
2019-06-17,135.74256896972656,140.33511352539062
2019-06-18,138.2506103515625,142.8998565673828
2019-06-19,140.21844482421875,144.9322967529297
2019-06-20,141.70396423339844,146.04530334472656
2019-06-21,141.97406005859375,145.65817260742188
2019-06-24,141.80043029785156,144.9322967529297
2019-06-25,140.75863647460938,143.0934295654297
2019-06-26,142.28274536132812,144.9322967529297
2019-06-27,141.97406005859375,145.2710418701172
2019-06-28,142.97727966308594,146.28726196289062
2019-07-01,144.69432067871094,147.4486541748047
2019-07-02,145.65895080566406,148.27130126953125
2019-07-03,148.186279296875,151.17478942871094
2019-07-04,149.17019653320312,152.6749267578125
2019-07-05,149.13162231445312,151.85226440429688
2019-07-08,149.3245391845703,151.99745178222656
2019-07-09,148.51425170898438,150.98123168945312
2019-07-10,147.00942993164062,149.4326934814453
2019-07-11,146.56570434570312,149.3843231201172
2019-07-12,148.10910034179688,150.3037567138672
2019-07-15,148.74575805664062,151.90066528320312
2019-07-16,149.4595947265625,152.43296813964844
2019-07-17,147.64608764648438,150.1585693359375
2019-07-18,146.10269165039062,147.98095703125
2019-07-19,146.10269165039062,148.5132598876953
2019-07-22,146.0447998046875,149.48109436035156
2019-07-23,151.58177185058594,154.8041534423828
2019-07-24,153.00941467285156,156.15911865234375
2019-07-25,148.6107177734375,153.11044311523438
2019-07-26,149.7682647705078,153.5943603515625
2019-07-29,147.7811279296875,152.6265411376953
2019-07-30,146.37278747558594,150.8844451904297
2019-07-31,145.60107421875,149.72305297851562
2019-08-01,145.3116912841797,149.7714385986328
2019-08-02,141.06732177734375,146.04530334472656
2019-08-05,137.92262268066406,142.60951232910156
2019-08-06,137.88404846191406,142.22238159179688
2019-08-07,137.72970581054688,142.56112670898438
2019-08-08,139.17665100097656,143.86769104003906
2019-08-09,136.34063720703125,140.96420288085938
2019-08-12,135.97409057617188,140.81903076171875
2019-08-13,137.845458984375,142.17398071289062
2019-08-14,134.93228149414062,139.2221221923828
2019-08-15,133.2731170654297,138.15750122070312
2019-08-16,134.91297912597656,138.8833770751953
2019-08-19,137.28598022460938,141.59329223632812
2019-08-20,136.147705078125,139.8028106689453
2019-08-21,137.5946502685547,141.4965057373047
2019-08-22,137.9998016357422,140.7706298828125
2019-08-23,136.16700744628906,139.46408081054688
2019-08-26,137.1509246826172,139.36729431152344
2019-08-27,138.4242401123047,141.4481201171875
2019-08-28,138.4628143310547,140.7706298828125
2019-08-29,140.14126586914062,142.36756896972656
2019-08-30,140.93228149414062,143.6741180419922
2019-09-02,141.47247314453125,144.1580352783203
2019-09-03,141.10589599609375,144.0128631591797
2019-09-04,142.7264862060547,146.04530334472656
2019-09-05,145.50460815429688,148.80361938476562
2019-09-06,145.08016967773438,148.3197021484375
2019-09-09,148.6300048828125,151.46514892578125
2019-09-10,149.15090942382812,153.20724487304688
2019-09-11,150.1927032470703,153.64276123046875
2019-09-12,151.2152099609375,154.99771118164062
2019-09-13,152.46922302246094,156.15911865234375
2019-09-16,151.98690795898438,155.86875915527344
2019-09-17,150.32774353027344,154.56219482421875
2019-09-18,150.42422485351562,154.75575256347656
2019-09-19,153.29881286621094,156.25588989257812
2019-09-20,154.14768981933594,156.59463500976562
2019-09-23,151.0415802001953,154.07827758789062
2019-09-24,147.7811279296875,150.497314453125
2019-09-25,148.4370880126953,150.01339721679688
2019-09-26,148.20556640625,150.59410095214844
2019-09-27,149.42100524902344,151.80389404296875
2019-09-30,150.53997802734375,152.6265411376953
2019-10-01,148.3599090576172,150.1585693359375
2019-10-02,143.86474609375,145.70657348632812
2019-10-04,142.59144592285156,143.6741180419922
2019-10-07,143.2859649658203,144.25482177734375
2019-10-08,143.82615661621094,144.69033813476562
2019-10-09,144.69432067871094,145.2710418701172
2019-10-10,148.49496459960938,148.8520050048828
2019-10-11,155.7875518798828,155.82037353515625
2019-10-14,156.1155242919922,157.126953125
2019-10-15,158.8164825439453,158.82064819335938
2019-10-16,163.77467346191406,162.35321044921875
2019-10-17,164.1605224609375,164.04690551757812
2019-10-18,163.35023498535156,162.4499969482422
2019-10-21,164.8357696533203,163.80496215820312
2019-10-22,164.9708251953125,164.33726501464844
2019-10-23,165.54959106445312,164.5792236328125
2019-10-24,168.81004333496094,166.4664764404297
2019-10-25,166.263427734375,165.3050994873047
2019-10-28,169.8904266357422,167.91822814941406
2019-10-29,167.17018127441406,166.66004943847656
2019-10-30,168.4049072265625,167.62786865234375
2019-10-31,164.66213989257812,164.4340362548828
2019-11-01,166.59140014648438,166.99879455566406
2019-11-04,171.433837890625,171.64437866210938
2019-11-05,171.8968505859375,172.70896911621094
2019-11-06,173.3052215576172,172.3218536376953
2019-11-07,177.7232208251953,176.62867736816406
2019-11-08,175.25375366210938,175.03176879882812
2019-11-11,175.0801239013672,175.17694091796875
2019-11-12,176.4691925048828,175.99960327148438
2019-11-13,174.59780883789062,174.0155487060547
2019-11-14,173.55601501464844,173.5800323486328
2019-11-15,176.97080993652344,175.90281677246094
2019-11-18,169.716796875,170.09584045410156
2019-11-19,171.04798889160156,171.74114990234375
2019-11-20,169.2923583984375,170.09584045410156
2019-11-21,170.10264587402344,171.4024200439453
2019-11-22,170.81646728515625,170.9185028076172
2019-11-25,170.7393035888672,170.7733154296875
2019-11-26,169.65892028808594,169.61192321777344
2019-11-27,171.5881805419922,170.48297119140625
2019-11-28,170.4499053955078,168.88604736328125
2019-11-29,169.27305603027344,167.57948303222656
2019-12-02,168.5978240966797,166.9503936767578
2019-12-03,168.1348114013672,167.43431091308594
2019-12-04,168.96438598632812,167.62786865234375
2019-12-05,168.75216674804688,168.83766174316406
2019-12-06,170.35345458984375,170.53135681152344
2019-12-09,169.60104370117188,169.27317810058594
2019-12-10,169.4852752685547,169.36996459960938
2019-12-11,171.93544006347656,171.64437866210938
2019-12-12,173.22804260253906,172.07989501953125
2019-12-13,176.81646728515625,174.88658142089844
2019-12-16,175.79396057128906,173.62840270996094
2019-12-17,174.6942901611328,172.07989501953125
2019-12-18,173.32449340820312,171.6927490234375
2019-12-19,170.8357696533203,169.4667510986328
2019-12-20,170.70071411132812,169.4667510986328
2019-12-23,169.92901611328125,168.45053100585938
2019-12-27,170.4113311767578,169.03121948242188
2019-12-30,170.00619506835938,167.67626953125
2020-01-02,174.11549377441406,171.8379364013672
2020-01-03,170.39202880859375,169.07962036132812
2020-01-06,170.37274169921875,169.70870971679688
2020-01-07,169.83255004882812,169.56353759765625
2020-01-08,170.565673828125,169.90228271484375
2020-01-09,175.29234313964844,173.33807373046875
2020-01-10,178.95794677734375,177.20938110351562
2020-01-13,178.72642517089844,175.95120239257812
2020-01-14,178.66854858398438,176.3383331298828
2020-01-15,176.16050720214844,174.88658142089844
2020-01-16,173.55601501464844,172.7573699951172
2020-01-17,174.94508361816406,173.91876220703125
2020-01-20,175.5817413330078,175.8544158935547
2020-01-21,174.88720703125,175.4188995361328
2020-01-22,172.80360412597656,173.2412872314453
2020-01-23,170.3341522216797,170.82171630859375
2020-01-24,171.24090576171875,169.8054962158203
2020-01-27,165.5688934326172,165.40187072753906
2020-01-28,166.35989379882812,165.8857879638672
2020-01-29,163.90972900390625,165.35348510742188
2020-01-30,158.19912719726562,161.1918182373047
2020-01-31,156.6364288330078,160.2723846435547
2020-02-03,157.0415802001953,159.35293579101562
2020-02-04,161.17018127441406,163.9501190185547
2020-02-05,164.60426330566406,166.66004943847656
2020-02-06,164.37274169921875,166.9503936767578
2020-02-07,160.5335235595703,164.19207763671875
2020-02-10,158.56568908691406,161.43377685546875
2020-02-11,161.5174560546875,163.75656127929688
2020-02-12,167.01583862304688,169.36996459960938
2020-02-13,166.43704223632812,168.11178588867188
2020-02-14,164.43063354492188,165.78900146484375
2020-02-17,166.4177703857422,168.35374450683594
2020-02-18,163.36953735351562,165.159912109375
2020-02-19,164.10264587402344,166.2245330810547
2020-02-20,163.44671630859375,164.96633911132812
2020-02-21,160.14767456054688,162.74034118652344
2020-02-24,151.4467315673828,153.20724487304688
2020-02-25,149.80685424804688,151.46514892578125
2020-02-26,150.1541290283203,152.2877960205078
2020-02-27,143.55606079101562,146.1904754638672
2020-02-28,143.32455444335938,147.4002685546875
2020-03-02,144.34706115722656,147.7873992919922
2020-03-03,147.68467712402344,149.577880859375
2020-03-04,149.17019653320312,151.5619354248047
2020-03-05,145.1766357421875,147.5938262939453
2020-03-06,141.9933624267578,144.35159301757812
2020-03-09,127.06090545654297,130.26971435546875
2020-03-10,126.90656280517578,131.72145080566406
2020-03-11,127.71685028076172,131.72145080566406
2020-03-12,108.28923034667969,111.05831146240234
2020-03-13,106.95803833007812,112.36487579345703
2020-03-16,93.94519805908203,104.71903228759766
2020-03-17,95.57542419433594,107.33216857910156
2020-03-18,84.11563110351562,98.23458099365234
2020-03-19,84.73299407958984,102.39624786376953
2020-03-20,90.80050659179688,100.60575866699219
2020-03-23,88.98700714111328,100.36380004882812
2020-03-24,105.93553924560547,112.89718627929688
2020-03-25,110.81655883789062,119.43002319335938
2020-03-26,109.67829132080078,122.9142074584961
2020-03-27,101.69116973876953,115.75227355957031
2020-03-30,101.30531311035156,114.8812255859375
2020-03-31,103.0609359741211,117.49436950683594
2020-04-01,95.49825286865234,110.71956634521484
2020-04-02,95.33426666259766,112.46165466308594
2020-04-03,95.41143798828125,111.97774505615234
2020-04-06,108.96446990966797,120.20428466796875
2020-04-07,112.26349639892578,124.26915740966797
2020-04-08,113.96125030517578,124.1723861694336
2020-04-09,118.20561218261719,128.72117614746094
2020-04-14,118.78439331054688,129.882568359375
2020-04-15,112.0898666381836,124.84986114501953
2020-04-16,112.99662017822266,127.36622619628906
2020-04-17,120.1927490234375,130.17291259765625
2020-04-20,120.32779693603516,133.07640075683594
2020-04-21,112.37925720214844,124.26915740966797
2020-04-22,114.57861328125,124.55950927734375
2020-04-23,116.46928405761719,127.07587432861328
2020-04-24,113.2088394165039,123.88203430175781
2020-04-27,118.57217407226562,128.6243896484375
2020-04-28,121.5625228881836,132.88284301757812
2020-04-29,128.6043243408203,141.59329223632812
2020-04-30,123.68470764160156,131.91500854492188
2020-05-04,116.75867462158203,124.07559967041016
2020-05-05,122.7007827758789,131.1407470703125
2020-05-06,122.37281036376953,130.36648559570312
2020-05-07,122.64290618896484,130.9471893310547
2020-05-08,124.35994720458984,134.5281524658203
2020-05-11,122.79724884033203,133.94744873046875
2020-05-12,122.6814956665039,133.07640075683594
2020-05-13,115.5239486694336,126.30160522460938
2020-05-14,112.30208587646484,123.88203430175781
2020-05-15,116.95159912109375,126.20481872558594
2020-05-18,126.63646697998047,133.75387573242188
2020-05-19,127.58180236816406,133.94744873046875
2020-05-20,128.7779541015625,136.5605926513672
2020-05-21,127.79402160644531,135.20562744140625
2020-05-22,128.0834197998047,135.39918518066406
2020-05-25,129.2216796875,135.59275817871094
2020-05-26,131.9998016357422,140.33511352539062
2020-05-27,135.16378784179688,147.4002685546875
2020-05-28,132.36636352539062,143.91607666015625
2020-05-29,127.81331634521484,137.81875610351562
2020-06-02,135.14450073242188,142.7546844482422
2020-06-03,138.05767822265625,147.1099090576172
2020-06-04,136.63002014160156,147.30348205566406
2020-06-05,143.7104034423828,151.65870666503906
2020-06-08,143.24737548828125,154.07827758789062
2020-06-09,140.41136169433594,151.36834716796875
2020-06-10,138.11553955078125,150.3037567138672
2020-06-11,127.73614501953125,139.75440979003906
2020-06-12,129.2216796875,141.6900634765625
2020-06-15,131.5367889404297,141.20616149902344
2020-06-16,131.74900817871094,142.7546844482422
2020-06-17,129.3953094482422,142.17398071289062
2020-06-18,127.89048767089844,139.27049255371094
2020-06-19,126.05768585205078,138.10911560058594
2020-06-22,125.67184448242188,138.20590209960938
2020-06-23,131.3824462890625,141.01258850097656
2020-06-24,125.0351791381836,136.3670196533203
2020-06-25,128.35350036621094,138.98016357421875
2020-06-26,128.6043243408203,137.72198486328125
2020-06-29,129.8197479248047,139.17372131347656
2020-06-30,130.16700744628906,138.68980407714844
2020-07-01,128.6043243408203,138.3994598388672
2020-07-02,132.34707641601562,141.6900634765625
2020-07-03,130.7843780517578,140.5286865234375
2020-07-06,133.92906188964844,142.27076721191406
2020-07-07,133.13807678222656,139.947998046875
2020-07-08,130.63003540039062,139.36729431152344
2020-07-09,130.80368041992188,138.78659057617188
2020-07-10,135.0287322998047,142.56112670898438
2020-07-13,134.372802734375,141.01258850097656
2020-07-14,132.5207061767578,141.20616149902344
2020-07-15,136.16700744628906,143.81930541992188
2020-07-16,136.34063720703125,145.17425537109375
2020-07-17,139.33099365234375,143.72251892089844
2020-07-21,139.87118530273438,146.14208984375
2020-07-22,139.23451232910156,145.2710418701172
2020-07-23,139.4274444580078,146.91635131835938
2020-07-24,136.99658203125,145.17425537109375
2020-07-27,136.2441864013672,144.5935516357422
2020-07-28,136.78436279296875,144.20643615722656
2020-07-29,132.77151489257812,140.5286865234375
2020-07-30,124.63004302978516,133.94744873046875
2020-07-31,120.57860565185547,128.4308319091797
2020-08-03,126.54000091552734,134.33457946777344
2020-08-04,129.74256896972656,139.56085205078125
2020-08-05,130.16700744628906,140.43190002441406
2020-08-06,129.26025390625,140.81903076171875
2020-08-07,128.16058349609375,139.17372131347656
2020-08-10,128.411376953125,140.2383270263672
2020-08-11,135.04803466796875,146.23887634277344
2020-08-12,135.6846923828125,148.07774353027344
2020-08-13,133.83261108398438,145.8517303466797
2020-08-14,134.06410217285156,145.7549591064453
2020-08-17,134.2570343017578,146.23887634277344
2020-08-18,133.60108947753906,145.65817260742188
2020-08-19,134.50784301757812,146.62600708007812
2020-08-20,131.78758239746094,143.625732421875
2020-08-21,131.26669311523438,142.65789794921875
2020-08-24,132.9258575439453,145.0774688720703
2020-08-25,131.3824462890625,145.0774688720703
2020-08-26,134.08340454101562,147.4002685546875
2020-08-27,135.16378784179688,147.88418579101562
2020-08-28,134.58502197265625,147.30348205566406
2020-08-31,134.411376953125,145.36782836914062
2020-09-01,135.14450073242188,144.0128631591797
2020-09-02,135.35671997070312,144.5935516357422
2020-09-03,137.7104034423828,145.36782836914062
2020-09-04,137.94192504882812,146.3356475830078
2020-09-07,144.4821014404297,152.23941040039062
2020-09-08,145.81329345703125,153.30401611328125
2020-09-09,145.96763610839844,156.69140625
2020-09-10,145.62037658691406,155.62681579589844
2020-09-11,144.53997802734375,153.98150634765625
2020-09-14,143.1702117919922,152.72332763671875
2020-09-15,143.09303283691406,152.23941040039062
2020-09-16,143.40171813964844,152.336181640625
2020-09-17,142.4178009033203,150.98123168945312
2020-09-21,128.87442016601562,138.8833770751953
2020-09-22,130.05126953125,140.33511352539062
2020-09-23,130.6879119873047,140.1415557861328
2020-09-24,131.71041870117188,142.07720947265625
2020-09-25,128.58502197265625,139.46408081054688
2020-09-28,133.31170654296875,145.65817260742188
2020-09-29,133.83261108398438,145.46461486816406
2020-09-30,132.5399932861328,144.39999389648438
2020-10-01,134.3000030517578,144.10000610351562
2020-10-02,132.0,143.5
2020-10-05,134.6999969482422,146.8000030517578
2020-10-06,137.47999572753906,147.3000030517578
2020-10-07,138.9199981689453,148.6999969482422
2020-10-08,137.97999572753906,147.0
2020-10-09,137.66000366210938,146.6999969482422
2020-10-12,139.39999389648438,149.10000610351562
2020-10-13,138.5,147.1999969482422
2020-10-14,139.17999267578125,147.8000030517578
2020-10-15,134.9199981689453,144.0
2020-10-16,138.27999877929688,147.10000610351562
2020-10-19,139.27999877929688,147.39999389648438
2020-10-20,138.4199981689453,148.10000610351562
2020-10-21,137.0800018310547,145.6999969482422
2020-10-22,137.60000610351562,146.39999389648438
2020-10-23,139.05999755859375,147.10000610351562
2020-10-26,135.63999938964844,143.3000030517578
2020-10-27,132.0,139.10000610351562
2020-10-28,125.5199966430664,133.5
2020-10-29,126.94000244140625,135.0
2020-10-30,125.0999984741211,133.60000610351562
2020-11-02,127.77999877929688,138.3000030517578
2020-11-03,131.74000549316406,143.0
2020-11-04,132.0800018310547,141.0
2020-11-05,135.9199981689453,145.60000610351562
2020-11-06,133.16000366210938,143.8000030517578
2020-11-09,142.32000732421875,150.89999389648438
2020-11-10,149.82000732421875,158.0
2020-11-11,150.0,157.60000610351562
2020-11-12,150.4600067138672,157.39999389648438
2020-11-13,150.17999267578125,157.89999389648438
2020-11-16,153.5399932861328,162.0
2020-11-17,153.67999267578125,160.89999389648438
2020-11-18,154.5399932861328,161.6999969482422
2020-11-19,152.52000427246094,161.6999969482422
2020-11-20,152.13999938964844,162.39999389648438
2020-11-23,150.10000610351562,161.0
2020-11-24,156.0,167.60000610351562
2020-11-25,152.33999633789062,164.6999969482422
2020-11-26,148.60000610351562,162.3000030517578
2020-11-27,145.9199981689453,160.89999389648438
2020-11-30,141.33999633789062,155.5
2020-12-01,147.36000061035156,161.3000030517578
2020-12-02,146.77999877929688,161.0
2020-12-03,146.0800018310547,160.60000610351562
2020-12-04,145.4199981689453,160.39999389648438
2020-12-07,144.44000244140625,159.1999969482422
2020-12-08,144.1199951171875,158.89999389648438
2020-12-09,147.44000244140625,160.60000610351562
2020-12-10,144.39999389648438,157.8000030517578
2020-12-11,143.39999389648438,157.0
