Date,VZ,T
2018-12-12,52.62354278564453,26.557968139648438
2018-12-13,52.476478576660156,26.337825775146484
2018-12-14,52.46729278564453,26.610803604125977
2018-12-17,51.42860794067383,26.293798446655273
2018-12-18,51.15285110473633,26.19693374633789
2018-12-19,51.345882415771484,26.258575439453125
2018-12-20,50.619720458984375,25.228307723999023
2018-12-21,50.481842041015625,24.92891502380371
2018-12-24,48.76295852661133,24.09237289428711
2018-12-26,50.04063034057617,24.726383209228516
2018-12-27,50.693260192871094,24.78802490234375
2018-12-28,50.80356216430664,25.06100082397461
2018-12-31,51.676788330078125,25.131444931030273
2019-01-02,51.49294662475586,26.01201820373535
2019-01-03,51.676788330078125,26.047237396240234
2019-01-04,51.80548095703125,26.71647071838379
2019-01-07,52.13637924194336,27.200780868530273
2019-01-08,53.66223907470703,27.544208526611328
2019-01-09,52.98701095581055,26.944446563720703
2019-01-10,53.497840881347656,27.212997436523438
2019-01-11,53.887935638427734,27.633726119995117
2019-01-14,53.897216796875,27.40993309020996
2019-01-15,53.96222686767578,27.39202880859375
2019-01-16,53.01487731933594,27.35622215270996
2019-01-17,52.78268051147461,27.427833557128906
2019-01-18,53.0241584777832,27.71428680419922
2019-01-22,52.93128204345703,27.374126434326172
2019-01-23,53.646446228027344,27.65162467956543
2019-01-24,53.005584716796875,27.39202880859375
2019-01-25,52.38330841064453,27.44573974609375
2019-01-28,51.14802169799805,27.454689025878906
2019-01-29,49.48550033569336,27.481548309326172
2019-01-30,50.15422821044922,26.290977478027344
2019-01-31,51.138736724853516,26.90863800048828
2019-02-01,50.66505813598633,26.854928970336914
2019-02-04,50.191383361816406,26.505815505981445
2019-02-05,50.28425598144531,26.523719787597656
2019-02-06,49.95918273925781,26.461055755615234
2019-02-07,49.754844665527344,26.362590789794922
2019-02-08,50.1077880859375,26.45210838317871
2019-02-11,50.20066452026367,26.5953311920166
2019-02-12,50.544315338134766,26.684846878051758
2019-02-13,50.600040435791016,26.71170425415039
2019-02-14,50.18208694458008,26.666946411132812
2019-02-15,51.23161315917969,27.275653839111328
2019-02-19,51.491668701171875,27.418880462646484
2019-02-20,51.788883209228516,27.615819931030273
2019-02-21,52.1511116027832,27.597915649414062
2019-02-22,52.86626434326172,27.884368896484375
2019-02-25,52.736236572265625,27.866466522216797
2019-02-26,52.60620880126953,27.947031021118164
2019-02-27,52.680511474609375,27.80380630493164
2019-02-28,52.86626434326172,27.857513427734375
2019-03-01,52.903419494628906,27.588966369628906
2019-03-04,52.23469543457031,26.837024688720703
2019-03-05,52.086090087890625,26.81017303466797
2019-03-06,51.71458053588867,26.684846878051758
2019-03-07,52.29042434692383,26.78331756591797
2019-03-08,52.5040397644043,26.819124221801758
2019-03-11,53.47926330566406,27.051864624023438
2019-03-12,53.33995056152344,27.418880462646484
2019-03-13,53.553565979003906,27.105575561523438
2019-03-14,53.822914123535156,27.105575561523438
2019-03-15,54.23157501220703,27.454689025878906
2019-03-18,53.93436813354492,27.571062088012695
2019-03-19,53.404964447021484,27.463640213012695
2019-03-20,53.5628547668457,27.311466217041016
2019-03-21,54.13870620727539,27.80380630493164
2019-03-22,55.50400924682617,27.812755584716797
2019-03-25,55.80122375488281,27.544208526611328
2019-03-26,56.31204605102539,28.099210739135742
2019-03-27,56.54424285888672,28.108158111572266
2019-03-28,54.8724365234375,27.759044647216797
2019-03-29,54.918880462646484,28.072351455688477
2019-04-01,54.8817253112793,28.600500106811523
2019-04-02,54.36160659790039,28.314050674438477
2019-04-03,54.677391052246094,28.528888702392578
2019-04-04,54.788848876953125,28.62735366821289
2019-04-05,54.8817253112793,28.958566665649414
2019-04-08,54.918880462646484,28.994369506835938
2019-04-09,54.79970932006836,28.87613868713379
2019-04-10,54.99675750732422,28.99437141418457
2019-04-11,54.94984436035156,29.2854061126709
2019-04-12,55.11874771118164,29.2854061126709
2019-04-15,55.09059524536133,29.121700286865234
2019-04-16,55.16566467285156,29.330881118774414
2019-04-17,54.217926025390625,29.05803680419922
2019-04-18,54.46189880371094,29.13079261779785
2019-04-22,54.77155685424805,29.176271438598633
2019-04-23,53.62677001953125,29.194456100463867
2019-04-24,53.56108856201172,28.003034591674805
2019-04-25,52.40690612792969,27.593765258789062
2019-04-26,53.0919075012207,27.902990341186523
2019-04-29,53.335880279541016,28.08488655090332
2019-04-30,53.66429901123047,28.15764617919922
2019-05-01,53.03560256958008,28.003034591674805
2019-05-02,53.47663497924805,27.84842300415039
2019-05-03,53.71122360229492,27.921180725097656
2019-05-06,53.40156555175781,27.82114028930664
2019-05-07,53.138824462890625,27.766565322875977
2019-05-08,52.90424346923828,27.557384490966797
2019-05-09,52.998069763183594,27.630144119262695
2019-05-10,53.40156555175781,27.84842300415039
2019-05-13,53.25143051147461,27.711997985839844
2019-05-14,53.063758850097656,28.27587890625
2019-05-15,53.30773162841797,28.421396255493164
2019-05-16,53.84259033203125,28.757909774780273
2019-05-17,54.508819580078125,28.921611785888672
2019-05-20,55.372100830078125,29.27631187438965
2019-05-21,55.83189010620117,29.476398468017578
2019-05-22,55.59730911254883,29.358163833618164
2019-05-23,55.2407341003418,29.230838775634766
2019-05-24,55.662986755371094,29.34907341003418
2019-05-28,55.1093635559082,29.039844512939453
2019-05-29,54.5932731628418,29.021657943725586
2019-05-30,53.32649612426758,28.976184844970703
2019-05-31,50.99938201904297,27.812040328979492
2019-06-03,52.90424346923828,28.27587890625
2019-06-04,52.75409698486328,28.630577087402344
2019-06-05,53.514163970947266,28.812475204467773
2019-06-06,53.99272918701172,29.194456100463867
2019-06-07,53.71122360229492,29.54916000366211
2019-06-10,52.68841552734375,29.039844512939453
2019-06-11,53.32649612426758,29.203554153442383
2019-06-12,53.82381820678711,29.26721954345703
2019-06-13,54.06779098510742,29.36726188659668
2019-06-14,54.687103271484375,29.421831130981445
2019-06-17,54.077171325683594,29.376354217529297
2019-06-18,53.79566955566406,29.503681182861328
2019-06-19,54.077171325683594,29.476398468017578
2019-06-20,53.805057525634766,29.594635009765625
2019-06-21,54.20854568481445,29.512779235839844
2019-06-24,54.67771911621094,29.63101577758789
2019-06-25,54.42436218261719,29.60372543334961
2019-06-26,53.47663497924805,29.585535049438477
2019-06-27,53.72060012817383,29.99480628967285
2019-06-28,53.608001708984375,30.476829528808594
2019-07-01,53.16697311401367,30.404075622558594
2019-07-02,54.54635238647461,30.776960372924805
2019-07-03,54.54635238647461,30.904293060302734
2019-07-05,54.71525573730469,31.19532585144043
2019-07-08,54.32114791870117,31.149850845336914
2019-07-09,53.48955535888672,30.9652042388916
2019-07-10,54.049007415771484,31.16831398010254
2019-07-11,53.973148345947266,30.891345977783203
2019-07-12,54.22916793823242,31.066761016845703
2019-07-15,54.59898376464844,31.122154235839844
2019-07-16,54.43777847290039,31.00213623046875
2019-07-17,54.25761795043945,30.706695556640625
2019-07-18,54.24813461303711,30.549745559692383
2019-07-19,53.66023635864258,30.272781372070312
2019-07-22,52.626670837402344,29.6634464263916
2019-07-23,52.607704162597656,29.62651824951172
2019-07-24,53.072330474853516,30.6882381439209
2019-07-25,53.44214630126953,31.2144775390625
2019-07-26,54.1248664855957,31.528379440307617
2019-07-29,54.39985275268555,31.703792572021484
2019-07-30,53.69816207885742,31.556072235107422
2019-07-31,52.408573150634766,31.436052322387695
2019-08-01,52.39908981323242,31.500682830810547
2019-08-02,52.71200180053711,31.546838760375977
2019-08-05,52.36116409301758,30.919044494628906
2019-08-06,52.1999626159668,31.352964401245117
2019-08-07,52.23788833618164,31.44528579711914
2019-08-08,52.93009567260742,31.888439178466797
2019-08-09,52.89216995239258,31.888439178466797
2019-08-12,52.80683135986328,31.833038330078125
2019-08-13,53.45162582397461,32.18387222290039
2019-08-14,52.83527755737305,31.47298240661621
2019-08-15,53.385250091552734,31.703792572021484
2019-08-16,53.717132568359375,32.28542709350586
2019-08-19,54.049007415771484,32.66395568847656
2019-08-20,53.3568000793457,32.294654846191406
2019-08-21,53.66023635864258,32.46084213256836
2019-08-22,53.84039306640625,32.673179626464844
2019-08-23,53.02492141723633,32.14693832397461
2019-08-26,53.774017333984375,32.24849319458008
2019-08-27,54.219688415527344,32.054622650146484
2019-08-28,54.949825286865234,32.27619171142578
2019-08-29,54.940345764160156,32.45160675048828
2019-08-30,55.14895248413086,32.553165435791016
2019-09-03,55.03516387939453,32.66395568847656
2019-09-04,55.16791915893555,32.97785186767578
2019-09-05,55.55669021606445,33.134796142578125
2019-09-06,56.002357482910156,33.4671630859375
2019-09-09,55.62306594848633,33.9657096862793
2019-09-10,56.61870574951172,34.69506072998047
2019-09-11,57.016963958740234,35.766014099121094
2019-09-12,57.30143356323242,35.43364715576172
2019-09-13,56.85576248168945,34.99972915649414
2019-09-16,56.419578552246094,34.4457893371582
2019-09-17,56.77042007446289,34.30730056762695
2019-09-18,56.82732009887695,33.93800735473633
2019-09-19,56.874732971191406,34.29806900024414
2019-09-20,57.16868209838867,34.99972915649414
2019-09-23,57.09281921386719,34.713523864746094
2019-09-24,57.37729263305664,34.51041030883789
2019-09-25,57.14971923828125,34.51041030883789
2019-09-26,57.3109130859375,34.51041030883789
2019-09-27,57.178157806396484,34.55657958984375
2019-09-30,57.23506164550781,34.93510055541992
2019-10-01,56.75145721435547,34.53811264038086
2019-10-02,55.86012649536133,34.23344802856445
2019-10-03,55.9549446105957,34.334999084472656
2019-10-04,56.79887390136719,34.630435943603516
2019-10-07,57.1307487487793,34.7689208984375
2019-10-08,56.62818908691406,34.60273742675781
2019-10-09,56.73836898803711,34.6776123046875
2019-10-10,57.32280731201172,35.023921966552734
2019-10-11,57.41862106323242,35.17367935180664
2019-10-14,57.10244369506836,35.07072067260742
2019-10-15,58.012630462646484,35.47319030761719
2019-10-16,57.76353454589844,35.370235443115234
2019-10-17,57.87850570678711,35.38895797729492
2019-10-18,58.49168014526367,36.00669479370117
2019-10-21,58.204254150390625,35.78205490112305
2019-10-22,58.223419189453125,35.72589874267578
2019-10-23,58.32880783081055,35.32343673706055
2019-10-24,58.0413818359375,34.46234130859375
2019-10-25,57.84017562866211,34.54658126831055
2019-10-28,57.65814208984375,36.025413513183594
2019-10-29,57.66771697998047,35.622947692871094
2019-10-30,58.27132034301758,35.75397872924805
2019-10-31,57.93598937988281,36.025413513183594
2019-11-01,57.84017562866211,36.455955505371094
2019-11-04,57.36112976074219,36.39979553222656
2019-11-05,57.00663757324219,36.661865234375
2019-11-06,57.61023712158203,36.73674774169922
2019-11-07,57.993473052978516,36.89585494995117
2019-11-08,56.86292266845703,36.85842514038086
2019-11-11,57.11202621459961,36.849063873291016
2019-11-12,56.83417892456055,36.661865234375
2019-11-13,56.92041015625,36.65250778198242
2019-11-14,56.85334396362305,36.455955505371094
2019-11-15,57.01621627807617,36.97073745727539
2019-11-18,56.94915008544922,37.0924186706543
2019-11-19,57.00663757324219,35.5667839050293
2019-11-20,56.98747634887695,34.799293518066406
2019-11-21,57.11202621459961,35.1923942565918
2019-11-22,57.246158599853516,35.33279037475586
2019-11-25,56.891666412353516,34.874168395996094
2019-11-26,57.38029479980469,35.00520706176758
2019-11-27,57.58148956298828,35.24855422973633
2019-11-29,57.71562957763672,34.986488342285156
2019-12-02,57.44736099243164,34.93032455444336
2019-12-03,57.619815826416016,35.145599365234375
2019-12-04,57.993473052978516,35.660377502441406
2019-12-05,58.27132034301758,35.7446174621582
2019-12-06,58.62581253051758,35.75397872924805
2019-12-09,58.45336151123047,35.604225158691406
2019-12-10,58.66414260864258,35.622947692871094
2019-12-11,58.52043151855469,35.72589874267578
2019-12-12,58.606651306152344,35.894371032714844
2019-12-13,58.261741638183594,35.81013107299805
2019-12-16,58.66414260864258,36.11901092529297
2019-12-17,58.91324996948242,36.03477478027344
2019-12-18,58.30964660644531,36.259403228759766
2019-12-19,58.25216293334961,36.43723678588867
2019-12-20,59.46894073486328,36.643150329589844
2019-12-23,58.82701873779297,36.56827163696289
2019-12-24,58.71204376220703,36.46531295776367
2019-12-26,58.72162628173828,36.65250778198242
2019-12-27,58.951568603515625,36.727386474609375
2019-12-30,58.64497756958008,36.54018783569336
2019-12-31,58.82701873779297,36.57762908935547
2020-01-02,58.49168014526367,36.37171936035156
2020-01-03,57.86892318725586,36.55891036987305
2020-01-06,57.7443733215332,36.596351623535156
2020-01-07,57.10244369506836,36.73674774169922
2020-01-08,57.20783615112305,36.849063873291016
2020-01-09,56.97066116333008,36.8016357421875
2020-01-10,57.10619354248047,36.58348083496094
2020-01-13,57.26108169555664,36.13768768310547
2020-01-14,57.15459060668945,36.128204345703125
2020-01-15,57.212677001953125,35.91953659057617
2020-01-16,57.76447296142578,36.07129669189453
2020-01-17,58.20978546142578,36.40326690673828
2020-01-21,58.39371871948242,36.53605651855469
2020-01-22,58.54861068725586,37.029273986816406
2020-01-23,58.57765197753906,36.64038848876953
2020-01-24,58.3549919128418,36.51708984375
2020-01-27,57.9968147277832,36.27996826171875
2020-01-28,58.7615852355957,36.59296798706055
2020-01-29,57.628944396972656,35.14176940917969
2020-01-30,57.464378356933594,35.502201080322266
2020-01-31,57.54182052612305,35.682411193847656
2020-02-03,56.196205139160156,35.0564079284668
2020-02-04,56.42854690551758,35.69189453125
2020-02-05,57.24171829223633,35.86262893676758
2020-02-06,57.54182052612305,36.46017837524414
2020-02-07,58.02585220336914,36.469661712646484
2020-02-10,58.31627655029297,36.36532974243164
2020-02-11,56.81576919555664,36.20408248901367
2020-02-12,56.370460510253906,36.080780029296875
2020-02-13,56.77705001831055,36.336875915527344
2020-02-14,56.641517639160156,36.27996826171875
2020-02-18,56.0606803894043,36.28944778442383
2020-02-19,56.36077880859375,36.46017837524414
2020-02-20,56.23493194580078,36.621421813964844
2020-02-21,56.3414192199707,36.564510345458984
2020-02-24,56.13813018798828,36.09026336669922
2020-02-25,55.29590606689453,35.42631912231445
2020-02-26,55.31526565551758,35.18919372558594
2020-02-27,53.301692962646484,33.88975524902344
2020-02-28,52.43043518066406,33.40602493286133
2020-03-02,55.48952102661133,35.26507568359375
2020-03-03,53.9212532043457,34.43039321899414
2020-03-04,56.263973236083984,36.21356964111328
2020-03-05,55.33462905883789,35.26507568359375
2020-03-06,55.053890228271484,35.122798919677734
2020-03-09,54.04710388183594,32.9033203125
2020-03-10,54.715065002441406,34.003570556640625
2020-03-11,53.07904052734375,32.7420768737793
2020-03-12,49.56496047973633,29.716373443603516
2020-03-13,52.44011306762695,32.69465255737305
2020-03-16,49.36166763305664,30.171649932861328
2020-03-17,52.575645446777344,32.00225067138672
2020-03-18,52.585323333740234,31.158084869384766
2020-03-19,51.907676696777344,29.545644760131836
2020-03-20,50.14579772949219,26.984704971313477
2020-03-23,48.70338439941406,25.391233444213867
2020-03-24,48.39360046386719,26.643245697021484
2020-03-25,48.34519958496094,26.93728256225586
2020-03-26,51.83023452758789,29.023971557617188
2020-03-27,51.08482360839844,28.30311393737793
2020-03-30,53.02095413208008,28.67302703857422
2020-03-31,52.014163970947266,27.648653030395508
2020-04-01,51.23003005981445,26.60530662536621
2020-04-02,53.48562240600586,27.27873992919922
2020-04-03,52.953189849853516,26.04569435119629
2020-04-06,54.889320373535156,27.923717498779297
2020-04-07,55.160377502441406,28.53075408935547
2020-04-08,55.954193115234375,28.849262237548828
2020-04-09,56.203704833984375,29.660015106201172
2020-04-13,55.45027542114258,29.138818740844727
2020-04-14,56.88863754272461,30.04608726501465
2020-04-15,55.704681396484375,29.042299270629883
2020-04-16,56.41897201538086,29.10986328125
2020-04-17,57.201751708984375,30.142606735229492
2020-04-20,56.87885284423828,29.901309967041016
2020-04-21,55.597049713134766,28.829959869384766
2020-04-22,56.74186706542969,28.44388771057129
2020-04-23,56.3504753112793,28.472843170166016
2020-04-24,56.68315887451172,28.67552947998047
2020-04-27,56.56574249267578,29.476633071899414
2020-04-28,56.58531188964844,29.582801818847656
2020-04-29,56.86906814575195,30.335643768310547
2020-04-30,56.2134895324707,29.409069061279297
2020-05-01,55.606834411621094,28.858915328979492
2020-05-04,55.02953338623047,28.56936264038086
2020-05-05,55.29371643066406,28.704486846923828
2020-05-06,54.44244384765625,27.787565231323242
2020-05-07,54.38373947143555,27.884082794189453
2020-05-08,55.77317428588867,28.75274658203125
2020-05-11,55.186092376708984,28.35702133178711
2020-05-12,54.266319274902344,27.884082794189453
2020-05-13,53.66944885253906,27.1119384765625
2020-05-14,53.72815704345703,27.584875106811523
2020-05-15,53.5324592590332,27.324277877807617
2020-05-18,54.52072525024414,28.424585342407227
2020-05-19,53.20956802368164,27.951644897460938
2020-05-20,53.09214782714844,28.559709548950195
2020-05-21,52.80839157104492,28.733442306518555
2020-05-22,52.93558883666992,28.839611053466797
2020-05-26,53.13128662109375,29.74688148498535
2020-05-27,53.953208923339844,30.74102020263672
2020-05-28,54.52072525024414,29.978525161743164
2020-05-29,56.144996643066406,29.785490036010742
2020-06-01,54.57943344116211,29.853052139282227
2020-06-02,55.186092376708984,29.91096305847168
2020-06-03,55.606834411621094,30.412858963012695
2020-06-04,55.988441467285156,30.692758560180664
2020-06-05,56.497249603271484,31.62898826599121
2020-06-08,56.83971405029297,32.072967529296875
2020-06-09,56.614662170410156,31.484207153320312
2020-06-10,56.800575256347656,31.02092170715332
2020-06-11,55.23501205444336,29.11951446533203
2020-06-12,55.313289642333984,29.438024520874023
2020-06-15,54.941471099853516,29.438024520874023
2020-06-16,55.69489669799805,29.708274841308594
2020-06-17,55.43070983886719,29.206382751464844
2020-06-18,55.66554260253906,29.29324722290039
2020-06-19,54.95125198364258,29.254638671875
2020-06-22,54.46201705932617,29.061603546142578
2020-06-23,53.757511138916016,29.19672966003418
2020-06-24,52.769248962402344,28.395627975463867
2020-06-25,53.111717224121094,28.685182571411133
2020-06-26,52.01582336425781,28.067466735839844
2020-06-29,53.51289367675781,28.868566513061523
2020-06-30,53.943424224853516,29.177425384521484
2020-07-01,53.493324279785156,28.858915328979492
2020-07-02,53.61074447631836,29.03264808654785
2020-07-06,54.05105972290039,29.42837142944336
2020-07-07,53.85536193847656,29.264291763305664
2020-07-08,54.18804168701172,29.399417877197266
2020-07-09,53.371734619140625,29.00663948059082
2020-07-10,53.91594314575195,29.58598518371582
2020-07-13,53.87636184692383,29.222667694091797
2020-07-14,54.85593032836914,29.41905403137207
2020-07-15,54.47993850708008,29.46815299987793
2020-07-16,55.19234848022461,29.841291427612305
2020-07-17,55.706871032714844,29.703819274902344
2020-07-20,55.281402587890625,29.31104278564453
2020-07-21,55.2517204284668,29.703819274902344
2020-07-22,55.16266632080078,29.61544418334961
2020-07-23,55.26161193847656,29.360137939453125
2020-07-24,56.251075744628906,29.036096572875977
2020-07-27,56.27086639404297,28.761154174804688
2020-07-28,56.87443923950195,29.1539306640625
2020-07-29,56.844757080078125,29.026277542114258
2020-07-30,56.69633865356445,29.036096572875977
2020-07-31,56.87443923950195,29.045915603637695
2020-08-03,56.63697052001953,29.085195541381836
2020-08-04,57.29991149902344,29.46815299987793
2020-08-05,56.93381118774414,29.31104278564453
2020-08-06,57.22075653076172,29.30122184753418
2020-08-07,57.91337966918945,29.47797203063965
2020-08-10,58.368534088134766,29.654722213745117
2020-08-11,57.89358901977539,29.654722213745117
2020-08-12,57.98263931274414,29.63508415222168
2020-08-13,57.90348434448242,29.369958877563477
2020-08-14,58.1706428527832,29.46815299987793
2020-08-17,58.160743713378906,29.31104278564453
2020-08-18,58.5565299987793,29.252126693725586
2020-08-19,58.42790222167969,29.193208694458008
2020-08-20,58.33884811401367,29.134292602539062
2020-08-21,58.368534088134766,29.1539306640625
2020-08-24,58.942420959472656,29.48779296875
2020-08-25,58.794002532958984,29.360137939453125
2020-08-26,58.833580017089844,29.44851303100586
2020-08-27,58.803897857666016,29.360137939453125
2020-08-28,58.63568878173828,29.49761199951172
2020-08-31,58.64558410644531,29.27176284790039
2020-09-01,58.5367431640625,28.937902450561523
2020-09-02,59.89230728149414,29.16375160217285
2020-09-03,59.971466064453125,29.055736541748047
2020-09-04,59.84283447265625,28.888805389404297
2020-09-08,59.328311920166016,28.97718048095703
2020-09-09,59.407470703125,28.83970832824707
2020-09-10,58.9028434753418,28.38801383972168
2020-09-11,59.16010665893555,28.476388931274414
2020-09-14,59.68452072143555,28.613861083984375
2020-09-15,59.961570739746094,28.594223022460938
2020-09-16,59.73399353027344,28.712055206298828
2020-09-17,59.95167541503906,28.545124053955078
2020-09-18,59.714202880859375,28.40765380859375
2020-09-21,58.98200225830078,28.113067626953125
2020-09-22,59.189788818359375,27.995235443115234
2020-09-23,58.28937530517578,27.366792678833008
2020-09-24,58.56642532348633,27.533723831176758
2020-09-25,58.764320373535156,27.533723831176758
2020-09-28,58.73463439941406,27.867582321166992
2020-09-29,58.615901947021484,27.789026260375977
2020-09-30,58.86326599121094,27.995235443115234
2020-10-01,58.82368850708008,27.975597381591797
2020-10-02,58.615901947021484,28.162166595458984
2020-10-05,59.03147506713867,28.152347564697266
2020-10-06,58.833580017089844,28.19162368774414
2020-10-07,58.98200225830078,28.279998779296875
2020-10-08,59.189998626708984,28.610000610351562
2020-10-09,59.33000183105469,28.31999969482422
2020-10-12,59.54999923706055,28.1299991607666
2020-10-13,59.36000061035156,27.75
2020-10-14,58.43000030517578,27.489999771118164
2020-10-15,58.15999984741211,27.450000762939453
2020-10-16,58.04999923706055,27.329999923706055
2020-10-19,57.29999923706055,26.8799991607666
2020-10-20,57.25,26.760000228881836
2020-10-21,56.75,26.719999313354492
2020-10-22,57.33000183105469,28.280000686645508
2020-10-23,57.959999084472656,27.81999969482422
2020-10-26,57.810001373291016,27.3799991607666
2020-10-27,57.380001068115234,26.920000076293945
2020-10-28,56.310001373291016,26.5
2020-10-29,56.7599983215332,26.760000228881836
2020-10-30,56.9900016784668,27.020000457763672
2020-11-02,57.70000076293945,27.34000015258789
2020-11-03,57.75,27.459999084472656
2020-11-04,57.220001220703125,27.040000915527344
2020-11-05,58.150001525878906,27.510000228881836
2020-11-06,58.529998779296875,27.440000534057617
2020-11-09,59.84000015258789,28.299999237060547
2020-11-10,61.099998474121094,28.850000381469727
2020-11-11,61.0,28.729999542236328
2020-11-12,60.790000915527344,28.440000534057617
2020-11-13,61.060001373291016,28.90999984741211
2020-11-16,60.88999938964844,28.969999313354492
2020-11-17,60.75,29.030000686645508
2020-11-18,60.31999969482422,28.6200008392334
2020-11-19,60.209999084472656,28.280000686645508
2020-11-20,60.040000915527344,28.31999969482422
2020-11-23,60.22999954223633,28.6200008392334
2020-11-24,60.63999938964844,29.229999542236328
2020-11-25,60.40999984741211,28.989999771118164
2020-11-27,60.58000183105469,29.030000686645508
2020-11-30,60.40999984741211,28.75
2020-12-01,60.58000183105469,28.8700008392334
2020-12-02,61.36000061035156,29.09000015258789
2020-12-03,61.7400016784668,29.229999542236328
2020-12-04,61.3849983215332,29.560100555419922
